  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_44180_200401_202606.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- bps_permits 44180
     Series Name- bps_permits_addi
     Jul 29, 2026  08.34.49 

        -Period covered-  1st month,2004 to  6th month,2026
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2018.Jul

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_44180_200401_202606.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_44180_200401_202606.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_44180_200401_202606.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_44180_200401_202606.err  program error file
        bps_permits 44180            PAGE   1, SERIES bps_permits_addi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_44180_200401_202606.spc

 Line #
 ------
      1: series {
      2:   title = "bps_permits 44180"
      3:   start = 2004.1
      4:   period = 12
      5:   data = (
      6: 229
      7: 166
      8: 289
      9: 439
     10: 287
     11: 434
     12: 303
     13: 396
     14: 309
     15: 363
     16: 215
     17: 217
     18: 174
     19: 246
     20: 245
     21: 637
     22: 217
     23: 553
     24: 323
     25: 295
     26: 442
     27: 274
     28: 263
     29: 321
     30: 333
     31: 214
     32: 234
     33: 275
     34: 337
     35: 242
     36: 340
     37: 330
     38: 223
     39: 223
     40: 113
     41: 590
     42: 148
     43: 165
     44: 202
     45: 249
     46: 199
     47: 253
     48: 248
     49: 107
     50: 207
     51: 126
     52: 158
     53: 153
     54: 202
     55: 88
     56: 163
     57: 220
     58: 165
     59: 187
     60: 189
     61: 159
     62: 132
     63: 130
     64: 86
     65: 63
     66: 58
     67: 39
     68: 69
     69: 62
     70: 80
     71: 127
     72: 90
     73: 80
     74: 100
     75: 90
     76: 76
     77: 136
     78: 73
     79: 70
     80: 106
     81: 97
     82: 89
     83: 85
     84: 111
     85: 125
     86: 99
     87: 96
     88: 74
     89: 94
     90: 51
     91: 44
     92: 104
     93: 86
     94: 91
     95: 131
     96: 91
     97: 93
     98: 94
     99: 88
    100: 85
    101: 88
    102: 56
    103: 51
    104: 104
    105: 111
    106: 111
    107: 116
    108: 97
    109: 124
    110: 165
    111: 199
    112: 153
    113: 92
    114: 99
    115: 95
    116: 123
    117: 161
    118: 157
    119: 113
    120: 146
    121: 138
    122: 169
    123: 182
    124: 152
    125: 97
    126: 73
    127: 82
    128: 156
    129: 176
    130: 175
    131: 175
    132: 184
    133: 148
    134: 186
    135: 163
    136: 116
    137: 129
    138: 72
    139: 86
    140: 113
    141: 126
    142: 145
    143: 147
    144: 134
    145: 145
    146: 153
    147: 157
    148: 170
    149: 113
    150: 98
    151: 109
    152: 145
    153: 169
    154: 137
    155: 147
    156: 157
    157: 163
    158: 57
    159: 198
    160: 63
    161: 117
    162: 80
    163: 146
    164: 143
    165: 109
    166: 52
    167: 127
    168: 120
    169: 117
    170: 87
    171: 60
    172: 86
    173: 48
    174: 77
    175: 72
    176: 58
    177: 81
    178: 68
    179: 68
    180: 53
    181: 114
    182: 101
    183: 144
    184: 108
    185: 38
    186: 60
    187: 57
    188: 54
    189: 98
    190: 110
    191: 90
    192: 90
    193: 143
    194: 92
    195: 113
    196: 93
    197: 55
    198: 124
    199: 90
    200: 91
    201: 68
    202: 69
    203: 76
    204: 96
    205: 98
    206: 110
