  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_31340_200401_202606.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- bps_permits 31340
     Series Name- bps_permits_addi
     Jul 29, 2026  08.29.46 

        -Period covered-  1st month,2004 to  6th month,2026
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2018.Jul

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_31340_200401_202606.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_31340_200401_202606.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_31340_200401_202606.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_31340_200401_202606.err  program error file
        bps_permits 31340            PAGE   1, SERIES bps_permits_addi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_31340_200401_202606.spc

 Line #
 ------
      1: series {
      2:   title = "bps_permits 31340"
      3:   start = 2004.1
      4:   period = 12
      5:   data = (
      6: 81
      7: 148
      8: 135
      9: 131
     10: 110
     11: 152
     12: 127
     13: 93
     14: 88
     15: 91
     16: 89
     17: 69
     18: 110
     19: 72
     20: 106
     21: 125
     22: 111
     23: 190
     24: 251
     25: 110
     26: 108
     27: 106
     28: 142
     29: 92
     30: 95
     31: 112
     32: 136
     33: 144
     34: 128
     35: 168
     36: 100
     37: 127
     38: 97
     39: 189
     40: 65
     41: 105
     42: 107
     43: 82
     44: 101
     45: 89
     46: 96
     47: 79
     48: 179
     49: 89
     50: 60
     51: 72
     52: 180
     53: 90
     54: 58
     55: 91
     56: 54
     57: 96
     58: 76
     59: 78
     60: 96
     61: 53
     62: 52
     63: 44
     64: 31
     65: 35
     66: 25
     67: 84
     68: 31
     69: 44
     70: 36
     71: 37
     72: 22
     73: 51
     74: 42
     75: 42
     76: 55
     77: 40
     78: 30
     79: 26
     80: 83
     81: 72
     82: 95
     83: 35
     84: 63
     85: 35
     86: 57
     87: 31
     88: 33
     89: 22
     90: 25
     91: 47
     92: 40
     93: 49
     94: 18
     95: 46
     96: 31
     97: 63
     98: 26
     99: 30
    100: 17
    101: 27
    102: 29
    103: 38
    104: 39
    105: 46
    106: 188
    107: 93
    108: 34
    109: 42
    110: 42
    111: 121
    112: 44
    113: 75
    114: 39
    115: 37
    116: 209
    117: 53
    118: 50
    119: 105
    120: 112
    121: 57
    122: 49
    123: 54
    124: 70
    125: 24
    126: 52
    127: 28
    128: 94
    129: 68
    130: 62
    131: 45
    132: 239
    133: 28
    134: 75
    135: 44
    136: 36
    137: 38
    138: 31
    139: 23
    140: 101
    141: 61
    142: 36
    143: 38
    144: 149
    145: 40
    146: 31
    147: 38
    148: 60
    149: 34
    150: 20
    151: 25
    152: 44
    153: 40
    154: 32
    155: 38
    156: 27
    157: 31
    158: 33
    159: 37
    160: 127
    161: 38
    162: 30
    163: 29
    164: 49
    165: 37
    166: 34
    167: 83
    168: 44
    169: 11
    170: 13
    171: 9
    172: 31
    173: 37
    174: 17
    175: 14
    176: 21
    177: 67
    178: 10
    179: 29
    180: 40
    181: 50
    182: 3
    183: 21
    184: 19
    185: 17
    186: 50
    187: 192
    188: 27
    189: 52
    190: 27
    191: 13
    192: 55
    193: 47
    194: 14
    195: 15
    196: 15
    197: 4
    198: 44
    199: 19
    200: 33
    201: 28
    202: 44
    203: 14
    204: 185
    205: 20
    206: 32
