  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_38300_200401_202606.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- bps_permits 38300
     Series Name- bps_permits_addi
     Jul 29, 2026  08.32.52 

        -Period covered-  1st month,2004 to  6th month,2026
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2018.Jul

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_38300_200401_202606.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_38300_200401_202606.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_38300_200401_202606.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_38300_200401_202606.err  program error file
        bps_permits 38300            PAGE   1, SERIES bps_permits_addi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_38300_200401_202606.spc

 Line #
 ------
      1: series {
      2:   title = "bps_permits 38300"
      3:   start = 2004.1
      4:   period = 12
      5:   data = (
      6: 354
      7: 494
      8: 697
      9: 713
     10: 738
     11: 830
     12: 595
     13: 457
     14: 431
     15: 462
     16: 427
     17: 423
     18: 293
     19: 337
     20: 432
     21: 601
     22: 581
     23: 606
     24: 616
     25: 541
     26: 538
     27: 545
     28: 515
     29: 389
     30: 393
     31: 433
     32: 585
     33: 397
     34: 451
     35: 557
     36: 427
     37: 490
     38: 392
     39: 359
     40: 352
     41: 613
     42: 316
     43: 320
     44: 626
     45: 406
     46: 503
     47: 400
     48: 375
     49: 440
     50: 410
     51: 411
     52: 278
     53: 239
     54: 258
     55: 255
     56: 343
     57: 335
     58: 381
     59: 377
     60: 311
     61: 315
     62: 259
     63: 266
     64: 171
     65: 122
     66: 109
     67: 128
     68: 229
     69: 261
     70: 251
     71: 302
     72: 230
     73: 252
     74: 263
     75: 233
     76: 225
     77: 308
     78: 263
     79: 185
     80: 266
     81: 287
     82: 338
     83: 357
     84: 270
     85: 269
     86: 283
     87: 238
     88: 275
     89: 495
     90: 312
     91: 183
     92: 215
     93: 255
     94: 224
     95: 255
     96: 252
     97: 271
     98: 269
     99: 239
    100: 182
    101: 239
    102: 213
    103: 217
    104: 283
    105: 297
    106: 328
    107: 373
    108: 353
    109: 314
    110: 349
    111: 325
    112: 254
    113: 281
    114: 219
    115: 255
    116: 343
    117: 317
    118: 369
    119: 613
    120: 899
    121: 317
    122: 288
    123: 335
    124: 300
    125: 230
    126: 232
    127: 187
    128: 336
    129: 392
    130: 488
    131: 483
    132: 503
    133: 281
    134: 491
    135: 386
    136: 272
    137: 271
    138: 67
    139: 210
    140: 83
    141: 505
    142: 397
    143: 247
    144: 138
    145: 121
    146: 117
    147: 109
    148: 93
    149: 121
    150: 95
    151: 88
    152: 179
    153: 131
    154: 131
    155: 154
    156: 123
    157: 144
    158: 229
    159: 139
    160: 155
    161: 118
    162: 65
    163: 134
    164: 483
    165: 132
    166: 203
    167: 133
    168: 117
    169: 124
    170: 117
    171: 139
    172: 109
    173: 125
    174: 106
    175: 107
    176: 124
    177: 107
    178: 149
    179: 149
    180: 177
    181: 198
    182: 134
    183: 135
    184: 127
    185: 105
    186: 91
    187: 103
    188: 115
    189: 124
    190: 128
    191: 177
    192: 148
    193: 146
    194: 131
    195: 176
    196: 144
    197: 133
    198: 456
    199: 115
    200: 118
    201: 43
    202: 117
    203: 168
    204: 194
    205: 143
    206: 185
