  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_12220_200401_202606.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- bps_permits 12220
     Series Name- bps_permits_addi
     Jul 29, 2026  08.22.44 

        -Period covered-  1st month,2004 to  6th month,2026
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2018.Jul

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_12220_200401_202606.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_12220_200401_202606.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_12220_200401_202606.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_12220_200401_202606.err  program error file
        bps_permits 12220            PAGE   1, SERIES bps_permits_addi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_12220_200401_202606.spc

 Line #
 ------
      1: series {
      2:   title = "bps_permits 12220"
      3:   start = 2004.1
      4:   period = 12
      5:   data = (
      6: 194
      7: 109
      8: 130
      9: 149
     10: 59
     11: 66
     12: 90
     13: 55
     14: 50
     15: 67
     16: 63
     17: 63
     18: 111
     19: 175
     20: 178
     21: 135
     22: 122
     23: 74
     24: 78
     25: 98
     26: 122
     27: 163
     28: 195
     29: 180
     30: 176
     31: 114
     32: 178
     33: 368
     34: 245
     35: 126
     36: 141
     37: 267
     38: 75
     39: 250
     40: 81
     41: 183
     42: 188
     43: 141
     44: 139
     45: 127
     46: 108
     47: 120
     48: 120
     49: 101
     50: 79
     51: 158
     52: 268
     53: 50
     54: 80
     55: 57
     56: 92
     57: 101
     58: 76
     59: 73
     60: 61
     61: 45
     62: 74
     63: 64
     64: 98
     65: 55
     66: 48
     67: 63
     68: 54
     69: 65
     70: 178
     71: 85
     72: 59
     73: 438
     74: 47
     75: 41
     76: 44
     77: 60
     78: 188
     79: 56
     80: 86
     81: 145
     82: 79
     83: 49
     84: 35
     85: 37
     86: 200
     87: 31
     88: 31
     89: 34
     90: 40
     91: 39
     92: 49
     93: 41
     94: 56
     95: 47
     96: 61
     97: 44
     98: 48
     99: 32
    100: 54
    101: 50
    102: 41
    103: 100
    104: 55
    105: 73
    106: 61
    107: 48
    108: 75
    109: 66
    110: 47
    111: 44
    112: 33
    113: 63
    114: 45
    115: 61
    116: 53
    117: 72
    118: 62
    119: 54
    120: 60
    121: 64
    122: 64
    123: 64
    124: 53
    125: 56
    126: 63
    127: 85
    128: 231
    129: 74
    130: 70
    131: 60
    132: 72
    133: 49
    134: 66
    135: 63
    136: 48
    137: 63
    138: 65
    139: 63
    140: 65
    141: 89
    142: 92
    143: 98
    144: 94
    145: 90
    146: 78
    147: 87
    148: 74
    149: 36
    150: 79
    151: 75
    152: 93
    153: 73
    154: 70
    155: 96
    156: 66
    157: 73
    158: 67
    159: 69
    160: 62
    161: 75
    162: 69
    163: 91
    164: 128
    165: 99
    166: 98
    167: 96
    168: 72
    169: 91
    170: 77
    171: 75
    172: 78
    173: 75
    174: 93
    175: 78
    176: 93
    177: 140
    178: 124
    179: 129
    180: 126
    181: 127
    182: 76
    183: 112
    184: 128
    185: 67
    186: 117
    187: 114
    188: 119
    189: 170
    190: 77
    191: 116
    192: 126
    193: 109
    194: 287
    195: 96
    196: 136
    197: 272
    198: 139
    199: 99
    200: 152
    201: 429
    202: 104
    203: 109
    204: 383
    205: 369
    206: 96
