  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_13380_200401_202606.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- bps_permits 13380
     Series Name- bps_permits_addi
     Jul 29, 2026  08.23.03 

        -Period covered-  1st month,2004 to  6th month,2026
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2018.Jul

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_13380_200401_202606.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_13380_200401_202606.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_13380_200401_202606.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_13380_200401_202606.err  program error file
        bps_permits 13380            PAGE   1, SERIES bps_permits_addi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_13380_200401_202606.spc

 Line #
 ------
      1: series {
      2:   title = "bps_permits 13380"
      3:   start = 2004.1
      4:   period = 12
      5:   data = (
      6: 85
      7: 124
      8: 217
      9: 280
     10: 191
     11: 170
     12: 196
     13: 219
     14: 217
     15: 251
     16: 186
     17: 229
     18: 138
     19: 106
     20: 186
     21: 196
     22: 137
     23: 304
     24: 116
     25: 148
     26: 139
     27: 262
     28: 161
     29: 96
     30: 76
     31: 93
     32: 89
     33: 100
     34: 159
     35: 128
     36: 96
     37: 163
     38: 51
     39: 47
     40: 21
     41: 83
     42: 137
     43: 44
     44: 101
     45: 119
     46: 102
     47: 98
     48: 99
     49: 106
     50: 23
     51: 37
     52: 45
     53: 35
     54: 29
     55: 46
     56: 44
     57: 55
     58: 80
     59: 47
     60: 63
     61: 43
     62: 35
     63: 38
     64: 12
     65: 10
     66: 22
     67: 12
     68: 21
     69: 22
     70: 40
     71: 27
     72: 34
     73: 29
     74: 31
     75: 20
     76: 13
     77: 14
     78: 11
     79: 17
     80: 18
     81: 25
     82: 18
     83: 30
     84: 29
     85: 36
     86: 28
     87: 14
     88: 15
     89: 24
     90: 17
     91: 13
     92: 17
     93: 20
     94: 16
     95: 24
     96: 21
     97: 25
     98: 24
     99: 16
    100: 11
    101: 51
    102: 11
    103: 9
    104: 17
    105: 34
    106: 65
    107: 31
    108: 26
    109: 36
    110: 33
    111: 40
    112: 16
    113: 20
    114: 20
    115: 22
    116: 24
    117: 157
    118: 35
    119: 71
    120: 50
    121: 102
    122: 30
    123: 110
    124: 26
    125: 19
    126: 18
    127: 28
    128: 47
    129: 47
    130: 47
    131: 58
    132: 82
    133: 53
    134: 64
    135: 98
    136: 33
    137: 220
    138: 50
    139: 62
    140: 130
    141: 52
    142: 56
    143: 90
    144: 119
    145: 221
    146: 88
    147: 128
    148: 45
    149: 76
    150: 108
    151: 59
    152: 85
    153: 84
    154: 94
    155: 116
    156: 70
    157: 126
    158: 209
    159: 95
    160: 53
    161: 78
    162: 60
    163: 64
    164: 145
    165: 60
    166: 249
    167: 164
    168: 81
    169: 91
    170: 70
    171: 101
    172: 75
    173: 72
    174: 112
    175: 165
    176: 177
    177: 92
    178: 129
    179: 83
    180: 148
    181: 78
    182: 91
    183: 126
    184: 106
    185: 155
    186: 107
    187: 69
    188: 74
    189: 274
    190: 113
    191: 174
    192: 74
    193: 230
    194: 69
    195: 172
    196: 93
    197: 211
    198: 95
    199: 85
    200: 223
    201: 57
    202: 217
    203: 183
    204: 93
    205: 106
    206: 68
