  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_48540_200401_202606.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- bps_permits 48540
     Series Name- bps_permits_addi
     Jul 29, 2026  08.35.35 

        -Period covered-  1st month,2004 to  6th month,2026
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2018.Jul

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_48540_200401_202606.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_48540_200401_202606.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_48540_200401_202606.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_48540_200401_202606.err  program error file
        bps_permits 48540            PAGE   1, SERIES bps_permits_addi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_48540_200401_202606.spc

 Line #
 ------
      1: series {
      2:   title = "bps_permits 48540"
      3:   start = 2004.1
      4:   period = 12
      5:   data = (
      6: 1
      7: 1
      8: 2
      9: 4
     10: 2
     11: 2
     12: 2
     13: 3
     14: 4
     15: 3
     16: 4
     17: 1
     18: 0
     19: 0
     20: 0
     21: 0
     22: 0
     23: 0
     24: 0
     25: 0
     26: 1
     27: 0
     28: 0
     29: 0
     30: 0
     31: 0
     32: 0
     33: 0
     34: 0
     35: 0
     36: 1
     37: 0
     38: 1
     39: 24
     40: 0
     41: 0
     42: 0
     43: 0
     44: 0
     45: 0
     46: 42
     47: 0
     48: 0
     49: 0
     50: 0
     51: 0
     52: 0
     53: 0
     54: 0
     55: 0
     56: 0
     57: 0
     58: 0
     59: 0
     60: 0
     61: 0
     62: 1
     63: 0
     64: 0
     65: 0
     66: 0
     67: 0
     68: 0
     69: 0
     70: 1
     71: 0
     72: 0
     73: 0
     74: 0
     75: 0
     76: 0
     77: 0
     78: 0
     79: 0
     80: 0
     81: 0
     82: 1
     83: 0
     84: 0
     85: 2
     86: 0
     87: 0
     88: 0
     89: 0
     90: 0
     91: 0
     92: 0
     93: 0
     94: 0
     95: 0
     96: 0
     97: 0
     98: 0
     99: 0
    100: 0
    101: 0
    102: 0
    103: 0
    104: 0
    105: 0
    106: 0
    107: 0
    108: 0
    109: 0
    110: 0
    111: 0
    112: 0
    113: 0
    114: 0
    115: 0
    116: 0
    117: 8
    118: 0
    119: 0
    120: 0
    121: 0
    122: 0
    123: 0
    124: 1
    125: 0
    126: 1
    127: 0
    128: 0
    129: 0
    130: 0
    131: 0
    132: 0
    133: 0
    134: 0
    135: 0
    136: 0
    137: 0
    138: 3
    139: 0
    140: 2
    141: 7
    142: 5
    143: 0
    144: 7
    145: 2
    146: 1
    147: 42
    148: 0
    149: 2
    150: 0
    151: 1
    152: 1
    153: 0
    154: 2
    155: 1
    156: 4
    157: 0
    158: 0
    159: 0
    160: 17
    161: 0
    162: 2
    163: 0
    164: 0
    165: 6
    166: 1
    167: 1
    168: 2
    169: 0
    170: 3
    171: 0
    172: 1
    173: 0
    174: 0
    175: 0
    176: 0
    177: 0
    178: 100
    179: 0
    180: 0
    181: 0
    182: 0
    183: 0
    184: 0
    185: 0
    186: 0
    187: 0
    188: 0
    189: 0
    190: 0
    191: 0
    192: 0
    193: 0
    194: 0
    195: 0
    196: 0
    197: 1
    198: 0
    199: 0
    200: 0
    201: 0
    202: 0
    203: 1
    204: 40
    205: 1
    206: 0
