  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_32900_200401_202606.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- bps_permits 32900
     Series Name- bps_permits_addi
     Jul 29, 2026  08.30.10 

        -Period covered-  1st month,2004 to  6th month,2026
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2018.Jul

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_32900_200401_202606.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_32900_200401_202606.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_32900_200401_202606.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_32900_200401_202606.err  program error file
        bps_permits 32900            PAGE   1, SERIES bps_permits_addi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_32900_200401_202606.spc

 Line #
 ------
      1: series {
      2:   title = "bps_permits 32900"
      3:   start = 2004.1
      4:   period = 12
      5:   data = (
      6: 174
      7: 182
      8: 180
      9: 150
     10: 215
     11: 217
     12: 268
     13: 269
     14: 178
     15: 280
     16: 216
     17: 227
     18: 197
     19: 175
     20: 208
     21: 239
     22: 206
     23: 259
     24: 296
     25: 261
     26: 363
     27: 455
     28: 181
     29: 267
     30: 253
     31: 71
     32: 229
     33: 225
     34: 361
     35: 220
     36: 101
     37: 101
     38: 118
     39: 88
     40: 81
     41: 77
     42: 82
     43: 99
     44: 90
     45: 60
     46: 69
     47: 75
     48: 69
     49: 59
     50: 56
     51: 35
     52: 44
     53: 14
     54: 32
     55: 118
     56: 16
     57: 14
     58: 11
     59: 5
     60: 13
     61: 2
     62: 4
     63: 7
     64: 3
     65: 28
     66: 2
     67: 3
     68: 3
     69: 18
     70: 3
     71: 15
     72: 15
     73: 4
     74: 12
     75: 6
     76: 1
     77: 16
     78: 10
     79: 14
     80: 20
     81: 9
     82: 0
     83: 1
     84: 7
     85: 3
     86: 4
     87: 6
     88: 6
     89: 6
     90: 3
     91: 4
     92: 1
     93: 3
     94: 10
     95: 4
     96: 3
     97: 4
     98: 3
     99: 12
    100: 73
    101: 8
    102: 3
    103: 0
    104: 1
    105: 1
    106: 14
    107: 4
    108: 10
    109: 11
    110: 7
    111: 73
    112: 10
    113: 2
    114: 5
    115: 11
    116: 6
    117: 4
    118: 18
    119: 12
    120: 9
    121: 19
    122: 4
    123: 10
    124: 4
    125: 6
    126: 25
    127: 7
    128: 15
    129: 9
    130: 25
    131: 10
    132: 11
    133: 9
    134: 8
    135: 21
    136: 3
    137: 30
    138: 8
    139: 10
    140: 10
    141: 4
    142: 2
    143: 7
    144: 7
    145: 17
    146: 1
    147: 1
    148: 11
    149: 4
    150: 9
    151: 17
    152: 10
    153: 16
    154: 4
    155: 11
    156: 11
    157: 14
    158: 20
    159: 19
    160: 4
    161: 13
    162: 12
    163: 13
    164: 17
    165: 5
    166: 15
    167: 18
    168: 2
    169: 20
    170: 35
    171: 4
    172: 20
    173: 15
    174: 10
    175: 12
    176: 29
    177: 17
    178: 32
    179: 20
    180: 22
    181: 18
    182: 23
    183: 24
    184: 19
    185: 24
    186: 10
    187: 13
    188: 25
    189: 39
    190: 10
    191: 9
    192: 30
    193: 10
    194: 3
    195: 11
    196: 10
    197: 5
    198: 17
    199: 20
    200: 22
    201: 7
    202: 10
    203: 7
    204: 16
    205: 8
    206: 22
