  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_37700_200401_201312.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- bps_permits 37700
     Series Name- bps_permits_addi
     Jul 29, 2026  08.32.38 

        -Period covered-  1st month,2004 to 12th month,2013
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2006.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_37700_200401_201312.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_37700_200401_201312.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_37700_200401_201312.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_37700_200401_201312.err  program error file
        bps_permits 37700            PAGE   1, SERIES bps_permits_addi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_37700_200401_201312.spc

 Line #
 ------
      1: series {
      2:   title = "bps_permits 37700"
      3:   start = 2004.1
      4:   period = 12
      5:   data = (
      6: 90
      7: 66
      8: 103
      9: 243
     10: 98
     11: 89
     12: 240
     13: 139
     14: 77
     15: 76
     16: 67
     17: 69
     18: 98
     19: 78
     20: 103
     21: 88
     22: 99
     23: 116
     24: 73
     25: 126
     26: 0
     27: 0
     28: 136
     29: 8
     30: 75
     31: 88
     32: 176
     33: 105
     34: 196
     35: 97
     36: 70
     37: 86
     38: 112
     39: 309
     40: 51
     41: 86
     42: 92
     43: 70
     44: 82
     45: 63
     46: 97
     47: 70
     48: 59
     49: 45
     50: 59
     51: 54
     52: 439
     53: 91
     54: 255
     55: 242
     56: 85
     57: 101
     58: 56
     59: 45
     60: 50
     61: 69
     62: 40
     63: 40
     64: 25
     65: 33
     66: 58
     67: 60
     68: 74
     69: 128
     70: 45
     71: 56
     72: 42
     73: 56
     74: 49
     75: 61
     76: 52
     77: 42
     78: 45
     79: 17
     80: 26
     81: 58
     82: 21
     83: 70
     84: 32
     85: 23
     86: 32
     87: 35
     88: 28
     89: 17
     90: 35
     91: 45
     92: 52
     93: 25
     94: 27
     95: 27
     96: 26
     97: 32
     98: 35
     99: 16
    100: 21
    101: 11
    102: 23
    103: 21
    104: 28
    105: 28
    106: 32
    107: 40
    108: 21
    109: 32
    110: 26
    111: 27
    112: 28
    113: 20
    114: 27
    115: 16
    116: 20
    117: 42
    118: 45
    119: 19
    120: 24
    121: 27
    122: 18
    123: 15
    124: 11
    125: 27
    126:   )
    127: }
    128: transform { function = none }
    129: regression { aictest = (td easter) }
    130: automdl {}
    131: x11 { mode = add save = (d10 d11) }
        bps_permits 37700            PAGE   2, SERIES bps_permits_addi

 A 1  Time series data (for the span analyzed)
  From  2004.Jan to 2013.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2004          90.      66.     103.     243.      98.      89.
               240.     139.      77.      76.      67.      69.         1357.
 
  2005          98.      78.     103.      88.      99.     116.
                73.     126.       0.       0.     136.       8.          925.
 
  2006          75.      88.     176.     105.     196.      97.
                70.      86.     112.     309.      51.      86.         1451.
 
  2007          92.      70.      82.      63.      97.      70.
                59.      45.      59.      54.     439.      91.         1221.
 
  2008         255.     242.      85.     101.      56.      45.
                50.      69.      40.      40.      25.      33.         1041.
 
  2009          58.      60.      74.     128.      45.      56.
