  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_37460_200401_202606.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- bps_permits 37460
     Series Name- bps_permits_addi
     Jul 29, 2026  08.32.30 

        -Period covered-  1st month,2004 to  6th month,2026
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2018.Jul

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_37460_200401_202606.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_37460_200401_202606.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_37460_200401_202606.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_37460_200401_202606.err  program error file
        bps_permits 37460            PAGE   1, SERIES bps_permits_addi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_37460_200401_202606.spc

 Line #
 ------
      1: series {
      2:   title = "bps_permits 37460"
      3:   start = 2004.1
      4:   period = 12
      5:   data = (
      6: 364
      7: 893
      8: 136
      9: 144
     10: 112
     11: 438
     12: 236
     13: 158
     14: 113
     15: 815
     16: 238
     17: 197
     18: 423
     19: 298
     20: 702
     21: 188
     22: 371
     23: 212
     24: 339
     25: 892
     26: 414
     27: 95
     28: 86
     29: 626
     30: 379
     31: 347
     32: 421
     33: 600
     34: 71
     35: 407
     36: 95
     37: 641
     38: 262
     39: 280
     40: 215
     41: 146
     42: 236
     43: 73
     44: 52
     45: 143
     46: 199
     47: 165
     48: 76
     49: 139
     50: 70
     51: 125
     52: 90
     53: 25
     54: 136
     55: 250
     56: 43
     57: 42
     58: 26
     59: 41
     60: 35
     61: 64
     62: 299
     63: 42
     64: 27
     65: 13
     66: 16
     67: 31
     68: 23
     69: 34
     70: 13
     71: 21
     72: 27
     73: 21
     74: 99
     75: 13
     76: 18
     77: 23
     78: 9
     79: 25
     80: 17
     81: 32
     82: 25
     83: 16
     84: 20
     85: 102
     86: 22
     87: 14
     88: 9
     89: 14
     90: 16
     91: 28
     92: 35
     93: 30
     94: 20
     95: 53
     96: 26
     97: 19
     98: 32
     99: 26
    100: 22
    101: 22
    102: 53
    103: 23
    104: 34
    105: 16
    106: 32
    107: 33
    108: 34
    109: 33
    110: 37
    111: 46
    112: 55
    113: 35
    114: 50
    115: 35
    116: 46
    117: 67
    118: 49
    119: 45
    120: 106
    121: 45
    122: 38
    123: 52
    124: 25
    125: 32
    126: 33
    127: 30
    128: 54
    129: 61
    130: 56
    131: 66
    132: 57
    133: 65
    134: 66
    135: 61
    136: 35
    137: 38
    138: 28
    139: 30
    140: 34
    141: 32
    142: 37
    143: 39
    144: 44
    145: 37
    146: 33
    147: 38
    148: 28
    149: 35
    150: 19
    151: 54
    152: 41
    153: 51
    154: 51
    155: 46
    156: 38
    157: 54
    158: 43
    159: 40
    160: 33
    161: 36
    162: 47
    163: 38
    164: 55
    165: 47
    166: 45
    167: 54
    168: 48
    169: 61
    170: 43
    171: 46
    172: 41
    173: 73
    174: 46
    175: 47
    176: 54
    177: 125
    178: 61
    179: 83
    180: 76
    181: 56
    182: 68
    183: 75
    184: 70
    185: 69
    186: 14
    187: 71
    188: 67
    189: 81
    190: 90
    191: 52
    192: 63
    193: 268
    194: 96
    195: 115
    196: 49
    197: 55
    198: 65
    199: 77
    200: 70
    201: 94
    202: 100
    203: 124
    204: 69
    205: 162
    206: 105
