  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_20020_200401_202606.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- bps_permits 20020
     Series Name- bps_permits_addi
     Jul 29, 2026  08.25.32 

        -Period covered-  1st month,2004 to  6th month,2026
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2018.Jul

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_20020_200401_202606.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_20020_200401_202606.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_20020_200401_202606.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_20020_200401_202606.err  program error file
        bps_permits 20020            PAGE   1, SERIES bps_permits_addi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_20020_200401_202606.spc

 Line #
 ------
      1: series {
      2:   title = "bps_permits 20020"
      3:   start = 2004.1
      4:   period = 12
      5:   data = (
      6: 47
      7: 36
      8: 256
      9: 48
     10: 29
     11: 49
     12: 38
     13: 35
     14: 35
     15: 23
     16: 27
     17: 27
     18: 32
     19: 45
     20: 156
     21: 37
     22: 43
     23: 54
     24: 41
     25: 32
     26: 37
     27: 36
     28: 54
     29: 41
     30: 47
     31: 37
     32: 58
     33: 48
     34: 50
     35: 53
     36: 42
     37: 58
     38: 48
     39: 53
     40: 16
     41: 19
     42: 28
     43: 30
     44: 41
     45: 26
     46: 31
     47: 23
     48: 26
     49: 16
     50: 21
     51: 24
     52: 12
     53: 20
     54: 20
     55: 19
     56: 24
     57: 39
     58: 26
     59: 40
     60: 37
     61: 28
     62: 28
     63: 22
     64: 18
     65: 15
     66: 14
     67: 22
     68: 10
     69: 23
     70: 17
     71: 24
     72: 74
     73: 14
     74: 17
     75: 16
     76: 6
     77: 17
     78: 23
     79: 56
     80: 28
     81: 19
     82: 11
     83: 18
     84: 20
     85: 12
     86: 13
     87: 18
     88: 21
     89: 12
     90: 18
     91: 19
     92: 21
     93: 23
     94: 49
     95: 16
     96: 10
     97: 22
     98: 9
     99: 15
    100: 7
    101: 18
    102: 11
    103: 19
    104: 13
    105: 14
    106: 337
    107: 14
    108: 14
    109: 17
    110: 17
    111: 10
    112: 13
    113: 13
    114: 83
    115: 23
    116: 15
    117: 24
    118: 12
    119: 26
    120: 16
    121: 15
    122: 15
    123: 16
    124: 12
    125: 80
    126: 10
    127: 9
    128: 21
    129: 14
    130: 16
    131: 1
    132: 27
    133: 18
    134: 18
    135: 131
    136: 15
    137: 11
    138: 24
    139: 23
    140: 24
    141: 13
    142: 22
    143: 31
    144: 27
    145: 18
    146: 18
    147: 25
    148: 7
    149: 28
    150: 18
    151: 16
    152: 30
    153: 20
    154: 17
    155: 17
    156: 16
    157: 21
    158: 15
    159: 15
    160: 22
    161: 22
    162: 20
    163: 16
    164: 30
    165: 11
    166: 19
    167: 15
    168: 17
    169: 17
    170: 19
    171: 16
    172: 14
    173: 11
    174: 19
    175: 23
    176: 25
    177: 25
    178: 67
    179: 21
    180: 12
    181: 25
    182: 19
    183: 18
    184: 8
    185: 8
    186: 29
    187: 11
    188: 10
    189: 22
    190: 20
    191: 16
    192: 59
    193: 23
    194: 37
    195: 21
    196: 12
    197: 11
    198: 18
    199: 10
    200: 24
    201: 32
    202: 22
    203: 27
    204: 38
    205: 45
    206: 19
