  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_10580_200401_202606.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- bps_permits 10580
     Series Name- bps_permits_addi
     Jul 29, 2026  08.22.10 

        -Period covered-  1st month,2004 to  6th month,2026
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2018.Jul

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_10580_200401_202606.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_10580_200401_202606.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_10580_200401_202606.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_10580_200401_202606.err  program error file
        bps_permits 10580            PAGE   1, SERIES bps_permits_addi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_10580_200401_202606.spc

 Line #
 ------
      1: series {
      2:   title = "bps_permits 10580"
      3:   start = 2004.1
      4:   period = 12
      5:   data = (
      6: 123
      7: 99
      8: 250
      9: 172
     10: 279
     11: 228
     12: 232
     13: 178
     14: 195
     15: 345
     16: 246
     17: 191
     18: 69
     19: 76
     20: 105
     21: 264
     22: 253
     23: 275
     24: 228
     25: 229
     26: 368
     27: 266
     28: 144
     29: 205
     30: 76
     31: 95
     32: 173
     33: 124
     34: 116
     35: 187
     36: 160
     37: 118
     38: 166
     39: 99
     40: 101
     41: 77
     42: 93
     43: 43
     44: 423
     45: 105
     46: 124
     47: 121
     48: 125
     49: 213
     50: 299
     51: 85
     52: 83
     53: 84
     54: 39
     55: 52
     56: 47
     57: 162
     58: 133
     59: 510
     60: 106
     61: 128
     62: 67
     63: 99
     64: 71
     65: 32
     66: 22
     67: 49
     68: 102
     69: 62
     70: 54
     71: 75
     72: 92
     73: 65
     74: 124
     75: 53
     76: 68
     77: 41
     78: 48
     79: 64
     80: 81
     81: 65
     82: 66
     83: 66
     84: 75
     85: 83
     86: 86
     87: 53
     88: 74
     89: 108
     90: 59
     91: 164
     92: 63
     93: 64
     94: 73
     95: 63
     96: 79
     97: 74
     98: 219
     99: 46
    100: 127
    101: 96
    102: 55
    103: 70
    104: 86
    105: 122
    106: 118
    107: 121
    108: 173
    109: 169
    110: 226
    111: 278
    112: 99
    113: 89
    114: 127
    115: 70
    116: 156
    117: 135
    118: 127
    119: 118
    120: 121
    121: 204
    122: 130
    123: 136
    124: 81
    125: 55
    126: 63
    127: 116
    128: 81
    129: 136
    130: 98
    131: 213
    132: 205
    133: 167
    134: 140
    135: 93
    136: 156
    137: 106
    138: 71
    139: 157
    140: 176
    141: 276
    142: 512
    143: 377
    144: 569
    145: 371
    146: 231
    147: 147
    148: 468
    149: 232
    150: 78
    151: 84
    152: 149
    153: 184
    154: 297
    155: 459
    156: 145
    157: 322
    158: 394
    159: 369
    160: 180
    161: 125
    162: 108
    163: 106
    164: 154
    165: 155
    166: 342
    167: 279
    168: 266
    169: 294
    170: 226
    171: 256
    172: 171
    173: 168
    174: 143
    175: 117
    176: 132
    177: 131
    178: 214
    179: 311
    180: 218
    181: 251
    182: 118
    183: 193
    184: 152
    185: 78
    186: 96
    187: 114
    188: 131
    189: 147
    190: 139
    191: 136
    192: 225
    193: 152
    194: 167
    195: 273
    196: 181
    197: 142
    198: 107
    199: 94
    200: 202
    201: 67
    202: 185
    203: 161
    204: 171
    205: 318
    206: 191
