  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_22140_200401_202606.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- bps_permits 22140
     Series Name- bps_permits_addi
     Jul 29, 2026  08.26.23 

        -Period covered-  1st month,2004 to  6th month,2026
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2018.Jul

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_22140_200401_202606.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_22140_200401_202606.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_22140_200401_202606.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_22140_200401_202606.err  program error file
        bps_permits 22140            PAGE   1, SERIES bps_permits_addi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_22140_200401_202606.spc

 Line #
 ------
      1: series {
      2:   title = "bps_permits 22140"
      3:   start = 2004.1
      4:   period = 12
      5:   data = (
      6: 12
      7: 23
      8: 31
      9: 29
     10: 35
     11: 29
     12: 29
     13: 33
     14: 52
     15: 25
     16: 28
     17: 34
     18: 24
     19: 22
     20: 36
     21: 37
     22: 45
     23: 59
     24: 42
     25: 41
     26: 41
     27: 27
     28: 29
     29: 27
     30: 30
     31: 37
     32: 38
     33: 45
     34: 52
     35: 46
     36: 31
     37: 38
     38: 41
     39: 33
     40: 24
     41: 28
     42: 33
     43: 30
     44: 36
     45: 35
     46: 33
     47: 34
     48: 34
     49: 42
     50: 29
     51: 39
     52: 12
     53: 15
     54: 20
     55: 21
     56: 31
     57: 22
     58: 24
     59: 41
     60: 25
     61: 34
     62: 23
     63: 34
     64: 11
     65: 15
     66: 17
     67: 6
     68: 29
     69: 26
     70: 17
     71: 17
     72: 23
     73: 18
     74: 22
     75: 11
     76: 28
     77: 12
     78: 10
     79: 17
     80: 29
     81: 29
     82: 86
     83: 23
     84: 19
     85: 9
     86: 8
     87: 22
     88: 13
     89: 8
     90: 5
     91: 11
     92: 12
     93: 25
     94: 15
     95: 14
     96: 13
     97: 13
     98: 21
     99: 22
    100: 21
    101: 4
    102: 19
    103: 4
    104: 22
    105: 19
    106: 18
    107: 26
    108: 25
    109: 24
    110: 15
    111: 9
    112: 11
    113: 7
    114: 10
    115: 12
    116: 10
    117: 24
    118: 22
    119: 12
    120: 11
    121: 10
    122: 14
    123: 15
    124: 7
    125: 14
    126: 8
    127: 16
    128: 14
    129: 18
    130: 16
    131: 13
    132: 8
    133: 13
    134: 12
    135: 20
    136: 10
    137: 11
    138: 6
    139: 6
    140: 11
    141: 9
    142: 15
    143: 17
    144: 11
    145: 15
    146: 12
    147: 10
    148: 9
    149: 15
    150: 6
    151: 16
    152: 20
    153: 12
    154: 16
    155: 11
    156: 10
    157: 9
    158: 9
    159: 9
    160: 6
    161: 7
    162: 3
    163: 4
    164: 18
    165: 7
    166: 10
    167: 6
    168: 5
    169: 10
    170: 9
    171: 10
    172: 6
    173: 7
    174: 6
    175: 7
    176: 11
    177: 15
    178: 5
    179: 3
    180: 6
    181: 7
    182: 4
    183: 5
    184: 2
    185: 8
    186: 7
    187: 4
    188: 14
    189: 4
    190: 6
    191: 7
    192: 10
    193: 11
    194: 6
    195: 6
    196: 7
    197: 3
    198: 2
    199: 2
    200: 9
    201: 6
    202: 3
    203: 6
    204: 14
    205: 18
    206: 9
