  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_16740_200401_202606.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- bps_permits 16740
     Series Name- bps_permits_addi
     Jul 29, 2026  08.23.58 

        -Period covered-  1st month,2004 to  6th month,2026
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2018.Jul

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_16740_200401_202606.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_16740_200401_202606.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_16740_200401_202606.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_16740_200401_202606.err  program error file
        bps_permits 16740            PAGE   1, SERIES bps_permits_addi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_16740_200401_202606.spc

 Line #
 ------
      1: series {
      2:   title = "bps_permits 16740"
      3:   start = 2004.1
      4:   period = 12
      5:   data = (
      6: 1404
      7: 1274
      8: 2311
      9: 2164
     10: 1931
     11: 1932
     12: 2638
     13: 1717
     14: 1526
     15: 1448
     16: 1596
     17: 1598
     18: 1419
     19: 1448
     20: 1867
     21: 1931
     22: 1968
     23: 1905
     24: 1915
     25: 2052
     26: 2127
     27: 1901
     28: 1902
     29: 1465
     30: 1629
     31: 2061
     32: 2458
     33: 2513
     34: 2034
     35: 2213
     36: 2081
     37: 1975
     38: 2386
     39: 2075
     40: 1454
     41: 2470
     42: 2405
     43: 1605
     44: 1625
     45: 1748
     46: 2184
     47: 2380
     48: 1792
     49: 1482
     50: 1552
     51: 1416
     52: 1573
     53: 821
     54: 1525
     55: 1224
     56: 834
     57: 758
     58: 1530
     59: 1609
     60: 995
     61: 1089
     62: 558
     63: 825
     64: 505
     65: 688
     66: 804
     67: 242
     68: 507
     69: 543
     70: 481
     71: 1064
     72: 407
     73: 989
     74: 598
     75: 588
     76: 379
     77: 469
     78: 466
     79: 642
     80: 639
     81: 629
     82: 520
     83: 554
     84: 470
     85: 406
     86: 359
     87: 329
     88: 260
     89: 348
     90: 359
     91: 434
     92: 636
     93: 476
     94: 491
     95: 601
     96: 525
     97: 836
     98: 507
     99: 500
    100: 525
    101: 388
    102: 995
    103: 923
    104: 878
    105: 815
    106: 1601
    107: 706
    108: 1223
    109: 1114
    110: 813
    111: 1130
    112: 967
    113: 1013
    114: 1451
    115: 1187
    116: 933
    117: 1243
    118: 1134
    119: 1221
    120: 805
    121: 868
    122: 1238
    123: 1572
    124: 1206
    125: 1378
    126: 872
    127: 1115
    128: 1671
    129: 1376
    130: 1071
    131: 1144
    132: 1676
    133: 1501
    134: 1999
    135: 1670
    136: 1072
    137: 1341
    138: 1079
    139: 1778
    140: 1313
    141: 1572
    142: 1888
    143: 1536
    144: 1444
    145: 1375
    146: 1700
    147: 2201
    148: 1082
    149: 1720
    150: 1090
    151: 1147
    152: 1827
    153: 1696
    154: 1168
    155: 1594
    156: 2347
    157: 2308
    158: 1842
    159: 1800
    160: 1168
    161: 1198
    162: 1327
    163: 1810
    164: 1841
    165: 1173
    166: 1549
    167: 1498
    168: 2054
    169: 2339
    170: 2258
    171: 2496
    172: 1982
    173: 1182
    174: 2893
    175: 2419
    176: 1795
    177: 2130
    178: 2226
    179: 1632
    180: 1793
    181: 2267
    182: 1749
    183: 1666
    184: 1506
    185: 2928
