  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_49620_200401_202606.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- bps_permits 49620
     Series Name- bps_permits_addi
     Jul 29, 2026  08.35.54 

        -Period covered-  1st month,2004 to  6th month,2026
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2018.Jul

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_49620_200401_202606.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_49620_200401_202606.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_49620_200401_202606.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_49620_200401_202606.err  program error file
        bps_permits 49620            PAGE   1, SERIES bps_permits_addi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_49620_200401_202606.spc

 Line #
 ------
      1: series {
      2:   title = "bps_permits 49620"
      3:   start = 2004.1
      4:   period = 12
      5:   data = (
      6: 140
      7: 125
      8: 209
      9: 259
     10: 244
     11: 258
     12: 157
     13: 184
     14: 198
     15: 236
     16: 238
     17: 170
     18: 131
     19: 110
     20: 189
     21: 162
     22: 204
     23: 230
     24: 252
     25: 212
     26: 227
     27: 199
     28: 194
     29: 135
     30: 142
     31: 137
     32: 237
     33: 255
     34: 300
     35: 204
     36: 147
     37: 181
     38: 183
     39: 214
     40: 123
     41: 102
     42: 143
     43: 71
     44: 129
     45: 263
     46: 169
     47: 156
     48: 138
     49: 130
     50: 133
     51: 119
     52: 71
     53: 78
     54: 80
     55: 78
     56: 104
     57: 151
     58: 104
     59: 100
     60: 88
     61: 63
     62: 110
     63: 64
     64: 28
     65: 24
     66: 46
     67: 28
     68: 58
     69: 49
     70: 32
     71: 51
     72: 57
     73: 56
     74: 76
     75: 37
     76: 38
     77: 98
     78: 27
     79: 52
     80: 56
     81: 59
     82: 42
     83: 51
     84: 32
     85: 39
     86: 37
     87: 142
     88: 41
     89: 79
     90: 50
     91: 35
     92: 33
     93: 28
     94: 65
     95: 58
     96: 42
     97: 47
     98: 52
     99: 44
    100: 34
    101: 26
    102: 32
    103: 22
    104: 49
    105: 45
    106: 39
    107: 70
    108: 42
    109: 41
    110: 29
    111: 35
    112: 23
    113: 43
    114: 40
    115: 47
    116: 65
    117: 63
    118: 79
    119: 57
    120: 50
    121: 63
    122: 53
    123: 47
    124: 49
    125: 58
    126: 24
    127: 34
    128: 52
    129: 71
    130: 71
    131: 66
    132: 43
    133: 39
    134: 48
    135: 53
    136: 35
    137: 26
    138: 8
    139: 3
    140: 7
    141: 10
    142: 2
    143: 9
    144: 3
    145: 7
    146: 5
    147: 7
    148: 8
    149: 3
    150: 2
    151: 8
    152: 5
    153: 11
    154: 7
    155: 22
    156: 5
    157: 16
    158: 18
    159: 12
    160: 20
    161: 5
    162: 8
    163: 10
    164: 8
    165: 13
    166: 18
    167: 25
    168: 16
    169: 18
    170: 14
    171: 15
    172: 13
    173: 14
    174: 9
    175: 8
    176: 11
    177: 9
    178: 18
    179: 20
    180: 16
    181: 11
    182: 14
    183: 14
    184: 8
    185: 6
    186: 14
    187: 11
    188: 15
    189: 7
    190: 10
    191: 41
    192: 17
    193: 7
    194: 11
    195: 9
    196: 11
    197: 8
    198: 6
    199: 43
    200: 10
    201: 7
    202: 14
    203: 6
    204: 16
    205: 17
    206: 27
