  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_39150_201901_202606.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- bps_permits 39150
     Series Name- bps_permits_addi
     Jul 29, 2026  08.33.21 

        -Period covered-  1st month,2019 to  6th month,2026
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_39150_201901_202606.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_39150_201901_202606.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_39150_201901_202606.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_39150_201901_202606.err  program error file
        bps_permits 39150            PAGE   1, SERIES bps_permits_addi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_39150_201901_202606.spc

 Line #
 ------
      1: series {
      2:   title = "bps_permits 39150"
      3:   start = 2019.1
      4:   period = 12
      5:   data = (
      6: 95
      7: 300
      8: 113
      9: 118
     10: 119
     11: 109
     12: 130
     13: 132
     14: 113
     15: 116
     16: 105
     17: 124
     18: 125
     19: 101
     20: 103
     21: 119
     22: 79
     23: 125
     24: 132
     25: 145
     26: 160
     27: 170
     28: 125
     29: 161
     30: 163
     31: 159
     32: 183
     33: 163
     34: 121
     35: 145
     36: 140
     37: 182
     38: 100
     39: 110
     40: 312
     41: 100
     42: 150
     43: 191
     44: 333
     45: 152
     46: 217
     47: 167
     48: 152
     49: 476
     50: 150
     51: 119
     52: 156
     53: 77
     54: 62
     55: 94
     56: 96
     57: 262
     58: 116
     59: 141
     60: 101
     61: 137
     62: 120
     63: 258
     64: 135
     65: 124
     66: 146
     67: 125
     68: 152
     69: 212
     70: 184
     71: 116
     72: 277
     73: 148
     74: 127
     75: 133
     76: 274
     77: 98
     78: 107
     79: 112
     80: 118
     81: 271
     82: 137
     83: 287
     84: 153
     85: 118
     86: 98
     87: 110
     88: 89
     89: 115
     90: 78
     91: 176
     92: 128
     93: 98
     94: 97
     95: 118
     96:   )
     97: }
     98: transform { function = none }
     99: regression { aictest = (td easter) }
    100: automdl {}
    101: x11 { mode = add save = (d10 d11) }
        bps_permits 39150            PAGE   2, SERIES bps_permits_addi

 A 1  Time series data (for the span analyzed)
  From  2019.Jan to 2026.Jun
  Observations         90
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2019          95.     300.     113.     118.     119.     109.
               130.     132.     113.     116.     105.     124.         1574.
 
  2020         125.     101.     103.     119.      79.     125.
               132.     145.     160.     170.     125.     161.         1545.
 
  2021         163.     159.     183.     163.     121.     145.
               140.     182.     100.     110.     312.     100.         1878.
 
  2022         150.     191.     333.     152.     217.     167.
               152.     476.     150.     119.     156.      77.         2340.
 
  2023          62.      94.      96.     262.     116.     141.
               101.     137.     120.     258.     135.     124.         1646.
 
  2024         146.     125.     152.     212.     184.     116.
               277.     148.     127.     133.     274.      98.         1992.
 
  2025         107.     112.     118.     271.     137.     287.
               153.     118.      98.     110.      89.     115.         1715.
 
  2026          78.     176.     128.      98.      97.     118.
                                                                          695.
 
  AVGE         116.     157.     153.     174.     134.     151.
               155.     191.     124.     145.     171.     114.

