  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_29180_200401_202606.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- bps_permits 29180
     Series Name- bps_permits_addi
     Jul 29, 2026  08.28.57 

        -Period covered-  1st month,2004 to  6th month,2026
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2018.Jul

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_29180_200401_202606.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_29180_200401_202606.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_29180_200401_202606.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_29180_200401_202606.err  program error file
        bps_permits 29180            PAGE   1, SERIES bps_permits_addi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_29180_200401_202606.spc

 Line #
 ------
      1: series {
      2:   title = "bps_permits 29180"
      3:   start = 2004.1
      4:   period = 12
      5:   data = (
      6: 122
      7: 123
      8: 167
      9: 115
     10: 106
     11: 131
     12: 104
     13: 379
     14: 290
     15: 114
     16: 284
     17: 112
     18: 309
     19: 103
     20: 121
     21: 114
     22: 115
     23: 232
     24: 103
     25: 118
     26: 230
     27: 209
     28: 214
     29: 177
     30: 192
     31: 150
     32: 233
     33: 129
     34: 173
     35: 342
     36: 111
     37: 159
     38: 120
     39: 124
     40: 110
     41: 117
     42: 90
     43: 98
     44: 133
     45: 157
     46: 162
     47: 167
     48: 139
     49: 129
     50: 101
     51: 105
     52: 93
     53: 91
     54: 89
     55: 94
     56: 95
     57: 94
     58: 91
     59: 85
     60: 87
     61: 67
     62: 63
     63: 61
     64: 43
     65: 48
     66: 44
     67: 44
     68: 59
     69: 63
     70: 65
     71: 70
     72: 71
     73: 67
     74: 64
     75: 57
     76: 45
     77: 59
     78: 57
     79: 83
     80: 81
     81: 72
     82: 46
     83: 70
     84: 62
     85: 68
     86: 46
     87: 55
     88: 49
     89: 48
     90: 48
     91: 56
     92: 72
     93: 58
     94: 66
     95: 75
     96: 58
     97: 75
     98: 59
     99: 65
    100: 56
    101: 58
    102: 81
    103: 94
    104: 88
    105: 103
    106: 108
    107: 105
    108: 98
    109: 94
    110: 107
    111: 125
    112: 116
    113: 91
    114: 105
    115: 140
    116: 148
    117: 128
    118: 134
    119: 122
    120: 138
    121: 130
    122: 126
    123: 116
    124: 113
    125: 119
    126: 144
    127: 248
    128: 142
    129: 178
    130: 162
    131: 143
    132: 161
    133: 117
    134: 122
    135: 202
    136: 105
    137: 145
    138: 131
    139: 212
    140: 187
    141: 182
    142: 166
    143: 163
    144: 148
    145: 188
    146: 142
    147: 353
    148: 143
    149: 353
    150: 159
    151: 134
    152: 131
    153: 194
    154: 129
    155: 208
    156: 125
    157: 227
    158: 245
    159: 239
    160: 182
    161: 115
    162: 150
    163: 205
    164: 255
    165: 128
    166: 137
    167: 142
    168: 130
    169: 159
    170: 137
    171: 130
    172: 112
    173: 99
    174: 109
    175: 109
    176: 156
    177: 159
    178: 161
    179: 146
    180: 131
    181: 158
    182: 122
    183: 149
    184: 125
    185: 119
    186: 126
    187: 151
    188: 158
    189: 162
    190: 163
    191: 136
    192: 130
    193: 129
    194: 106
    195: 135
    196: 142
    197: 147
    198: 159
    199: 169
    200: 224
    201: 224
    202: 158
    203: 290
    204: 224
    205: 207
    206: 186
