  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_13780_200401_202606.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- bps_permits 13780
     Series Name- bps_permits_addi
     Jul 29, 2026  08.23.05 

        -Period covered-  1st month,2004 to  6th month,2026
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2018.Jul

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_13780_200401_202606.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_13780_200401_202606.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_13780_200401_202606.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_13780_200401_202606.err  program error file
        bps_permits 13780            PAGE   1, SERIES bps_permits_addi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_13780_200401_202606.spc

 Line #
 ------
      1: series {
      2:   title = "bps_permits 13780"
      3:   start = 2004.1
      4:   period = 12
      5:   data = (
      6: 8
      7: 8
      8: 21
      9: 20
     10: 18
     11: 34
     12: 15
     13: 11
     14: 11
     15: 21
     16: 12
     17: 3
     18: 1
     19: 0
     20: 1
     21: 2
     22: 4
     23: 11
     24: 6
     25: 5
     26: 2
     27: 6
     28: 3
     29: 2
     30: 0
     31: 1
     32: 6
     33: 7
     34: 8
     35: 10
     36: 7
     37: 5
     38: 2
     39: 4
     40: 2
     41: 5
     42: 1
     43: 0
     44: 4
     45: 5
     46: 6
     47: 4
     48: 2
     49: 4
     50: 6
     51: 7
     52: 4
     53: 1
     54: 3
     55: 1
     56: 5
     57: 3
     58: 9
     59: 5
     60: 5
     61: 4
     62: 1
     63: 2
     64: 2
     65: 0
     66: 3
     67: 0
     68: 2
     69: 2
     70: 2
     71: 2
     72: 4
     73: 4
     74: 1
     75: 2
     76: 1
     77: 0
     78: 0
     79: 0
     80: 3
     81: 2
     82: 1
     83: 1
     84: 3
     85: 4
     86: 3
     87: 3
     88: 0
     89: 1
     90: 0
     91: 2
     92: 1
     93: 1
     94: 3
     95: 1
     96: 1
     97: 0
     98: 2
     99: 1
    100: 1
    101: 2
    102: 1
    103: 0
    104: 0
    105: 0
    106: 0
    107: 1
    108: 3
    109: 1
    110: 0
    111: 0
    112: 0
    113: 0
    114: 0
    115: 1
    116: 0
    117: 6
    118: 0
    119: 0
    120: 1
    121: 1
    122: 1
    123: 1
    124: 1
    125: 0
    126: 0
    127: 0
    128: 1
    129: 1
    130: 0
    131: 2
    132: 1
    133: 1
    134: 7
    135: 2
    136: 1
    137: 1
    138: 0
    139: 0
    140: 0
    141: 0
    142: 1
    143: 0
    144: 0
    145: 0
    146: 0
    147: 4
    148: 0
    149: 1
    150: 0
    151: 1
    152: 0
    153: 0
    154: 0
    155: 0
    156: 0
    157: 0
    158: 0
    159: 0
    160: 0
    161: 0
    162: 0
    163: 0
    164: 0
    165: 2
    166: 1
    167: 1
    168: 0
    169: 1
    170: 0
    171: 0
    172: 0
    173: 0
    174: 0
    175: 0
    176: 0
    177: 0
    178: 0
    179: 0
    180: 0
    181: 0
    182: 0
    183: 0
    184: 0
    185: 0
    186: 0
    187: 0
    188: 0
    189: 0
    190: 0
    191: 0
    192: 0
    193: 0
    194: 0
    195: 0
    196: 0
    197: 0
    198: 0
    199: 0
    200: 0
    201: 0
    202: 3
    203: 0
    204: 0
    205: 0
    206: 0
