  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_43780_200401_202606.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- bps_permits 43780
     Series Name- bps_permits_addi
     Jul 29, 2026  08.34.39 

        -Period covered-  1st month,2004 to  6th month,2026
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2018.Jul

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_43780_200401_202606.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_43780_200401_202606.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_43780_200401_202606.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_43780_200401_202606.err  program error file
        bps_permits 43780            PAGE   1, SERIES bps_permits_addi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_43780_200401_202606.spc

 Line #
 ------
      1: series {
      2:   title = "bps_permits 43780"
      3:   start = 2004.1
      4:   period = 12
      5:   data = (
      6: 50
      7: 51
      8: 154
      9: 91
     10: 83
     11: 96
     12: 211
     13: 140
     14: 69
     15: 91
     16: 61
     17: 68
     18: 67
     19: 37
     20: 117
     21: 114
     22: 106
     23: 154
     24: 113
     25: 77
     26: 74
     27: 106
     28: 65
     29: 49
     30: 39
     31: 48
     32: 189
     33: 56
     34: 54
     35: 55
     36: 119
     37: 95
     38: 47
     39: 71
     40: 79
     41: 175
     42: 40
     43: 38
     44: 97
     45: 105
     46: 245
     47: 60
     48: 65
     49: 38
     50: 53
     51: 198
     52: 62
     53: 30
     54: 17
     55: 40
     56: 36
     57: 49
     58: 38
     59: 34
     60: 30
     61: 40
     62: 27
     63: 21
     64: 35
     65: 5
     66: 8
     67: 23
     68: 39
     69: 25
     70: 11
     71: 25
     72: 37
     73: 21
     74: 22
     75: 33
     76: 11
     77: 17
     78: 8
     79: 7
     80: 60
     81: 26
     82: 11
     83: 18
     84: 14
     85: 14
     86: 109
     87: 17
     88: 22
     89: 8
     90: 4
     91: 6
     92: 34
     93: 52
     94: 24
     95: 30
     96: 60
     97: 61
     98: 11
     99: 14
    100: 9
    101: 86
    102: 5
    103: 24
    104: 60
    105: 8
    106: 17
    107: 14
    108: 43
    109: 200
    110: 21
    111: 24
    112: 103
    113: 8
    114: 9
    115: 13
    116: 50
    117: 44
    118: 31
    119: 25
    120: 24
    121: 23
    122: 17
    123: 24
    124: 139
    125: 5
    126: 185
    127: 40
    128: 14
    129: 18
    130: 43
    131: 48
    132: 22
    133: 29
    134: 78
    135: 21
    136: 13
    137: 28
    138: 7
    139: 6
    140: 7
    141: 41
    142: 23
    143: 21
    144: 5
    145: 30
    146: 44
    147: 31
    148: 13
    149: 72
    150: 9
    151: 21
    152: 82
    153: 20
    154: 12
    155: 23
    156: 23
    157: 23
    158: 25
    159: 12
    160: 27
    161: 16
    162: 23
    163: 37
    164: 18
    165: 34
    166: 16
    167: 305
    168: 36
    169: 46
    170: 74
    171: 38
    172: 30
    173: 104
    174: 27
    175: 14
    176: 31
    177: 43
    178: 33
    179: 21
    180: 35
    181: 39
    182: 24
    183: 26
    184: 18
    185: 18
    186: 9
    187: 25
    188: 27
    189: 29
    190: 23
    191: 37
    192: 23
    193: 34
    194: 25
    195: 25
    196: 29
    197: 36
    198: 15
    199: 14
    200: 30
    201: 16
    202: 17
    203: 34
    204: 30
    205: 32
    206: 19
