  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_33660_200401_202606.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- bps_permits 33660
     Series Name- bps_permits_addi
     Jul 29, 2026  08.31.27 

        -Period covered-  1st month,2004 to  6th month,2026
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2018.Jul

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_33660_200401_202606.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_33660_200401_202606.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_33660_200401_202606.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_33660_200401_202606.err  program error file
        bps_permits 33660            PAGE   1, SERIES bps_permits_addi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_33660_200401_202606.spc

 Line #
 ------
      1: series {
      2:   title = "bps_permits 33660"
      3:   start = 2004.1
      4:   period = 12
      5:   data = (
      6: 139
      7: 168
      8: 192
      9: 176
     10: 222
     11: 166
     12: 160
     13: 147
     14: 141
     15: 127
     16: 145
     17: 146
     18: 135
     19: 120
     20: 172
     21: 125
     22: 227
     23: 144
     24: 147
     25: 138
     26: 112
     27: 240
     28: 172
     29: 179
     30: 195
     31: 138
     32: 325
     33: 183
     34: 249
     35: 220
     36: 217
     37: 183
     38: 225
     39: 201
     40: 202
     41: 423
     42: 147
     43: 213
     44: 209
     45: 286
     46: 326
     47: 210
     48: 146
     49: 225
     50: 100
     51: 97
     52: 84
     53: 147
     54: 371
     55: 321
     56: 154
     57: 150
     58: 128
     59: 136
     60: 89
     61: 177
     62: 68
     63: 284
     64: 74
     65: 96
     66: 324
     67: 33
     68: 66
     69: 525
     70: 61
     71: 97
     72: 135
     73: 102
     74: 211
     75: 95
     76: 88
     77: 420
     78: 91
     79: 85
     80: 118
     81: 77
     82: 51
     83: 61
     84: 67
     85: 71
     86: 61
     87: 238
     88: 78
     89: 181
     90: 44
     91: 212
     92: 44
     93: 38
     94: 44
     95: 82
     96: 92
     97: 101
     98: 202
     99: 286
    100: 64
    101: 55
    102: 41
    103: 50
    104: 214
    105: 50
    106: 56
    107: 47
    108: 70
    109: 68
    110: 78
    111: 68
    112: 64
    113: 55
    114: 59
    115: 17
    116: 94
    117: 67
    118: 91
    119: 55
    120: 67
    121: 47
    122: 58
    123: 55
    124: 47
    125: 36
    126: 39
    127: 69
    128: 34
    129: 67
    130: 67
    131: 44
    132: 51
    133: 52
    134: 66
    135: 68
    136: 69
    137: 89
    138: 66
    139: 50
    140: 68
    141: 61
    142: 52
    143: 119
    144: 41
    145: 52
    146: 50
    147: 52
    148: 38
    149: 168
    150: 75
    151: 34
    152: 55
    153: 302
    154: 47
    155: 258
    156: 42
    157: 100
    158: 87
    159: 46
    160: 58
    161: 55
    162: 60
    163: 66
    164: 62
    165: 51
    166: 65
    167: 298
    168: 42
    169: 51
    170: 59
    171: 38
    172: 58
    173: 41
    174: 71
    175: 47
    176: 49
    177: 71
    178: 65
    179: 103
    180: 68
    181: 45
    182: 51
    183: 73
    184: 49
    185: 45
    186: 108
    187: 56
    188: 46
    189: 54
    190: 54
    191: 64
    192: 63
    193: 58
    194: 59
    195: 65
    196: 54
    197: 33
    198: 61
    199: 58
    200: 56
    201: 66
    202: 78
    203: 56
    204: 49
    205: 104
    206: 87
