  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_12980_200401_202606.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- bps_permits 12980
     Series Name- bps_permits_addi
     Jul 29, 2026  08.22.57 

        -Period covered-  1st month,2004 to  6th month,2026
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2018.Jul

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_12980_200401_202606.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_12980_200401_202606.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_12980_200401_202606.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_12980_200401_202606.err  program error file
        bps_permits 12980            PAGE   1, SERIES bps_permits_addi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_12980_200401_202606.spc

 Line #
 ------
      1: series {
      2:   title = "bps_permits 12980"
      3:   start = 2004.1
      4:   period = 12
      5:   data = (
      6: 8
      7: 13
      8: 11
      9: 17
     10: 23
     11: 21
     12: 28
     13: 30
     14: 21
     15: 21
     16: 15
     17: 33
     18: 6
     19: 95
     20: 15
     21: 5
     22: 15
     23: 13
     24: 7
     25: 15
     26: 14
     27: 12
     28: 10
     29: 4
     30: 7
     31: 5
     32: 9
     33: 8
     34: 18
     35: 18
     36: 19
     37: 6
     38: 8
     39: 14
     40: 12
     41: 4
     42: 10
     43: 9
     44: 11
     45: 4
     46: 56
     47: 53
     48: 7
     49: 7
     50: 3
     51: 7
     52: 4
     53: 1
     54: 3
     55: 1
     56: 3
     57: 9
     58: 8
     59: 11
     60: 8
     61: 1
     62: 11
     63: 11
     64: 1
     65: 0
     66: 0
     67: 0
     68: 0
     69: 1
     70: 0
     71: 0
     72: 1
     73: 0
     74: 0
     75: 2
     76: 2
     77: 1
     78: 0
     79: 0
     80: 3
     81: 2
     82: 0
     83: 0
     84: 1
     85: 3
     86: 0
     87: 1
     88: 0
     89: 1
     90: 0
     91: 2
     92: 1
     93: 0
     94: 2
     95: 1
     96: 0
     97: 3
     98: 2
     99: 1
    100: 0
    101: 1
    102: 0
    103: 1
    104: 0
    105: 1
    106: 1
    107: 1
    108: 2
    109: 1
    110: 1
    111: 2
    112: 1
    113: 1
    114: 0
    115: 3
    116: 2
    117: 1
    118: 2
    119: 1
    120: 6
    121: 3
    122: 3
    123: 1
    124: 1
    125: 0
    126: 0
    127: 1
    128: 2
    129: 1
    130: 6
    131: 2
    132: 3
    133: 1
    134: 2
    135: 3
    136: 1
    137: 0
    138: 0
    139: 1
    140: 0
    141: 0
    142: 0
    143: 0
    144: 0
    145: 0
    146: 1
    147: 1
    148: 5
    149: 0
    150: 0
    151: 0
    152: 0
    153: 0
    154: 0
    155: 1
    156: 1
    157: 0
    158: 0
    159: 0
    160: 1
    161: 0
    162: 0
    163: 0
    164: 0
    165: 1
    166: 0
    167: 0
    168: 0
    169: 1
    170: 0
    171: 6
    172: 0
    173: 2
    174: 0
    175: 0
    176: 0
    177: 1
    178: 0
    179: 0
    180: 0
    181: 0
    182: 0
    183: 1
    184: 0
    185: 1
    186: 1
    187: 0
    188: 1
    189: 0
    190: 0
    191: 0
    192: 1
    193: 0
    194: 1
    195: 0
    196: 0
    197: 0
    198: 1
    199: 0
    200: 0
    201: 0
    202: 0
    203: 0
    204: 0
    205: 0
    206: 1
