  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_39460_200401_202606.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- bps_permits 39460
     Series Name- bps_permits_addi
     Jul 29, 2026  08.33.26 

        -Period covered-  1st month,2004 to  6th month,2026
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2018.Jul

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_39460_200401_202606.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_39460_200401_202606.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_39460_200401_202606.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_39460_200401_202606.err  program error file
        bps_permits 39460            PAGE   1, SERIES bps_permits_addi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_39460_200401_202606.spc

 Line #
 ------
      1: series {
      2:   title = "bps_permits 39460"
      3:   start = 2004.1
      4:   period = 12
      5:   data = (
      6: 382
      7: 417
      8: 211
      9: 257
     10: 305
     11: 242
     12: 536
     13: 244
     14: 214
     15: 272
     16: 232
     17: 361
     18: 290
     19: 306
     20: 338
     21: 243
     22: 346
     23: 337
     24: 316
     25: 372
     26: 331
     27: 449
     28: 338
     29: 350
     30: 320
     31: 339
     32: 507
     33: 307
     34: 381
     35: 325
     36: 284
     37: 319
     38: 249
     39: 194
     40: 186
     41: 226
     42: 207
     43: 115
     44: 109
     45: 202
     46: 171
     47: 91
     48: 95
     49: 91
     50: 80
     51: 43
     52: 76
     53: 90
     54: 103
     55: 29
     56: 36
     57: 24
     58: 41
     59: 44
     60: 76
     61: 81
     62: 39
     63: 38
     64: 12
     65: 9
     66: 30
     67: 19
     68: 25
     69: 41
     70: 13
     71: 26
     72: 29
     73: 30
     74: 21
     75: 25
     76: 18
     77: 25
     78: 15
     79: 23
     80: 35
     81: 29
     82: 24
     83: 30
     84: 24
     85: 24
     86: 21
     87: 19
     88: 25
     89: 21
     90: 28
     91: 21
     92: 40
     93: 22
     94: 39
     95: 39
     96: 18
     97: 43
     98: 28
     99: 31
    100: 26
    101: 31
    102: 30
    103: 37
    104: 44
    105: 37
    106: 29
    107: 34
    108: 26
    109: 39
    110: 22
    111: 32
    112: 26
    113: 30
    114: 40
    115: 36
    116: 42
    117: 37
    118: 43
    119: 41
    120: 36
    121: 40
    122: 31
    123: 33
    124: 27
    125: 32
    126: 33
    127: 34
    128: 50
    129: 50
    130: 63
    131: 56
    132: 53
    133: 54
    134: 50
    135: 10
    136: 39
    137: 44
    138: 38
    139: 38
    140: 5
    141: 51
    142: 62
    143: 53
    144: 50
    145: 47
    146: 46
    147: 80
    148: 60
    149: 41
    150: 81
    151: 44
    152: 53
    153: 90
    154: 92
    155: 93
    156: 107
    157: 91
    158: 79
    159: 77
    160: 73
    161: 76
    162: 80
    163: 80
    164: 103
    165: 76
    166: 59
    167: 59
    168: 51
    169: 54
    170: 87
    171: 49
    172: 46
    173: 41
    174: 52
    175: 49
    176: 58
    177: 128
    178: 175
    179: 160
    180: 219
    181: 182
    182: 196
    183: 173
    184: 129
    185: 129
    186: 193
    187: 165
    188: 154
    189: 130
    190: 176
    191: 153
    192: 197
    193: 190
    194: 198
    195: 198
    196: 217
    197: 273
    198: 193
    199: 259
    200: 191
    201: 130
    202: 128
    203: 195
    204: 226
    205: 249
    206: 262
