  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_29020_200401_202606.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- bps_permits 29020
     Series Name- bps_permits_addi
     Jul 29, 2026  08.28.45 

        -Period covered-  1st month,2004 to  6th month,2026
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2018.Jul

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_29020_200401_202606.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_29020_200401_202606.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_29020_200401_202606.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_29020_200401_202606.err  program error file
        bps_permits 29020            PAGE   1, SERIES bps_permits_addi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_29020_200401_202606.spc

 Line #
 ------
      1: series {
      2:   title = "bps_permits 29020"
      3:   start = 2004.1
      4:   period = 12
      5:   data = (
      6: 17
      7: 11
      8: 37
      9: 35
     10: 29
     11: 23
     12: 33
     13: 27
     14: 25
     15: 28
     16: 31
     17: 26
     18: 6
     19: 22
     20: 24
     21: 28
     22: 29
     23: 26
     24: 21
     25: 26
     26: 24
     27: 15
     28: 16
     29: 11
     30: 10
     31: 9
     32: 16
     33: 15
     34: 9
     35: 9
     36: 15
     37: 15
     38: 8
     39: 11
     40: 7
     41: 2
     42: 5
     43: 5
     44: 8
     45: 11
     46: 11
     47: 8
     48: 10
     49: 8
     50: 6
     51: 2
     52: 4
     53: 4
     54: 1
     55: 1
     56: 5
     57: 7
     58: 8
     59: 7
     60: 5
     61: 4
     62: 3
     63: 4
     64: 1
     65: 0
     66: 0
     67: 0
     68: 61
     69: 1
     70: 0
     71: 2
     72: 4
     73: 2
     74: 0
     75: 2
     76: 0
     77: 1
     78: 1
     79: 0
     80: 0
     81: 0
     82: 2
     83: 3
     84: 0
     85: 2
     86: 1
     87: 2
     88: 1
     89: 1
     90: 2
     91: 1
     92: 8
     93: 0
     94: 4
     95: 1
     96: 1
     97: 3
     98: 0
     99: 1
    100: 2
    101: 1
    102: 0
    103: 0
    104: 3
    105: 4
    106: 3
    107: 2
    108: 1
    109: 8
    110: 58
    111: 3
    112: 71
    113: 6
    114: 1
    115: 4
    116: 3
    117: 7
    118: 6
    119: 4
    120: 9
    121: 7
    122: 4
    123: 64
    124: 37
    125: 3
    126: 1
    127: 3
    128: 16
    129: 11
    130: 8
    131: 7
    132: 7
    133: 14
    134: 30
    135: 5
    136: 10
    137: 8
    138: 2
    139: 1
    140: 8
    141: 10
    142: 8
    143: 93
    144: 8
    145: 17
    146: 8
    147: 79
    148: 2
    149: 5
    150: 5
    151: 10
    152: 8
    153: 12
    154: 215
    155: 3
    156: 11
    157: 7
    158: 2
    159: 15
    160: 19
    161: 3
    162: 6
    163: 5
    164: 4
    165: 11
    166: 20
    167: 9
    168: 8
    169: 3
    170: 2
    171: 4
    172: 10
    173: 2
    174: 13
    175: 4
    176: 1
    177: 8
    178: 13
    179: 8
    180: 23
    181: 73
    182: 9
    183: 13
    184: 3
    185: 36
    186: 59
    187: 2
    188: 5
    189: 13
    190: 63
    191: 8
    192: 2
    193: 7
    194: 10
    195: 11
    196: 5
    197: 36
    198: 9
    199: 3
    200: 15
    201: 4
    202: 25
    203: 7
    204: 20
    205: 10
    206: 14
