  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_38540_200401_202606.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- bps_permits 38540
     Series Name- bps_permits_addi
     Jul 29, 2026  08.33.09 

        -Period covered-  1st month,2004 to  6th month,2026
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2018.Jul

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_38540_200401_202606.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_38540_200401_202606.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_38540_200401_202606.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_38540_200401_202606.err  program error file
        bps_permits 38540            PAGE   1, SERIES bps_permits_addi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_38540_200401_202606.spc

 Line #
 ------
      1: series {
      2:   title = "bps_permits 38540"
      3:   start = 2004.1
      4:   period = 12
      5:   data = (
      6: 25
      7: 9
      8: 27
      9: 37
     10: 38
     11: 51
     12: 49
     13: 42
     14: 45
     15: 63
     16: 94
     17: 69
     18: 48
     19: 24
     20: 46
     21: 65
     22: 37
     23: 46
     24: 36
     25: 59
     26: 125
     27: 40
     28: 64
     29: 40
     30: 28
     31: 14
     32: 41
     33: 47
     34: 69
     35: 53
     36: 34
     37: 66
     38: 139
     39: 52
     40: 66
     41: 42
     42: 33
     43: 11
     44: 33
     45: 30
     46: 42
     47: 20
     48: 42
     49: 16
     50: 16
     51: 31
     52: 20
     53: 15
     54: 9
     55: 16
     56: 21
     57: 26
     58: 27
     59: 26
     60: 17
     61: 19
     62: 13
     63: 15
     64: 11
     65: 6
     66: 9
     67: 8
     68: 11
     69: 9
     70: 21
     71: 18
     72: 11
     73: 17
     74: 12
     75: 6
     76: 13
     77: 9
     78: 9
     79: 8
     80: 20
     81: 14
     82: 12
     83: 10
     84: 11
     85: 16
     86: 9
     87: 14
     88: 9
     89: 4
     90: 2
     91: 7
     92: 5
     93: 5
     94: 9
     95: 16
     96: 2
     97: 7
     98: 14
     99: 4
    100: 2
    101: 5
    102: 4
    103: 5
    104: 8
    105: 9
    106: 7
    107: 15
    108: 14
    109: 9
    110: 9
    111: 23
    112: 5
    113: 5
    114: 9
    115: 7
    116: 8
    117: 19
    118: 21
    119: 18
    120: 25
    121: 14
    122: 10
    123: 12
    124: 11
    125: 5
    126: 4
    127: 8
    128: 10
    129: 17
    130: 12
    131: 14
    132: 21
    133: 8
    134: 12
    135: 19
    136: 14
    137: 27
    138: 10
    139: 21
    140: 12
    141: 19
    142: 14
    143: 27
    144: 19
    145: 14
    146: 18
    147: 24
    148: 14
    149: 6
    150: 7
    151: 12
    152: 23
    153: 14
    154: 25
    155: 16
    156: 20
    157: 18
    158: 15
    159: 15
    160: 11
    161: 11
    162: 12
    163: 23
    164: 20
    165: 16
    166: 23
    167: 21
    168: 13
    169: 21
    170: 21
    171: 23
    172: 13
    173: 18
    174: 20
    175: 115
    176: 51
    177: 39
    178: 18
    179: 29
    180: 22
    181: 32
    182: 23
    183: 20
    184: 23
    185: 11
    186: 12
    187: 8
    188: 44
    189: 41
    190: 27
    191: 29
    192: 18
    193: 22
    194: 22
    195: 21
    196: 21
    197: 9
    198: 10
    199: 18
    200: 28
    201: 21
    202: 42
    203: 47
    204: 73
    205: 41
    206: 52
