  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_11020_200401_202606.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- bps_permits 11020
     Series Name- bps_permits_addi
     Jul 29, 2026  08.22.29 

        -Period covered-  1st month,2004 to  6th month,2026
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2018.Jul

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_11020_200401_202606.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_11020_200401_202606.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_11020_200401_202606.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_11020_200401_202606.err  program error file
        bps_permits 11020            PAGE   1, SERIES bps_permits_addi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_11020_200401_202606.spc

 Line #
 ------
      1: series {
      2:   title = "bps_permits 11020"
      3:   start = 2004.1
      4:   period = 12
      5:   data = (
      6: 1
      7: 1
      8: 17
      9: 29
     10: 18
     11: 7
     12: 3
     13: 22
     14: 2
     15: 3
     16: 2
     17: 5
     18: 0
     19: 1
     20: 1
     21: 0
     22: 0
     23: 2
     24: 1
     25: 3
     26: 2
     27: 2
     28: 3
     29: 4
     30: 2
     31: 2
     32: 0
     33: 0
     34: 2
     35: 2
     36: 1
     37: 2
     38: 0
     39: 1
     40: 0
     41: 3
     42: 1
     43: 1
     44: 2
     45: 3
     46: 4
     47: 4
     48: 6
     49: 1
     50: 2
     51: 2
     52: 2
     53: 1
     54: 3
     55: 0
     56: 0
     57: 1
     58: 1
     59: 0
     60: 0
     61: 3
     62: 1
     63: 1
     64: 1
     65: 0
     66: 1
     67: 1
     68: 1
     69: 2
     70: 1
     71: 0
     72: 4
     73: 1
     74: 6
     75: 0
     76: 1
     77: 1
     78: 0
     79: 1
     80: 3
     81: 0
     82: 2
     83: 1
     84: 2
     85: 0
     86: 2
     87: 1
     88: 0
     89: 1
     90: 3
     91: 2
     92: 0
     93: 1
     94: 0
     95: 0
     96: 1
     97: 1
     98: 0
     99: 1
    100: 1
    101: 1
    102: 0
    103: 2
    104: 1
    105: 0
    106: 1
    107: 3
    108: 2
    109: 3
    110: 2
    111: 1
    112: 3
    113: 3
    114: 1
    115: 1
    116: 3
    117: 2
    118: 1
    119: 5
    120: 5
    121: 3
    122: 1
    123: 3
    124: 1
    125: 0
    126: 1
    127: 2
    128: 2
    129: 0
    130: 1
    131: 0
    132: 4
    133: 2
    134: 1
    135: 1
    136: 0
    137: 0
    138: 0
    139: 0
    140: 0
    141: 0
    142: 0
    143: 0
    144: 0
    145: 0
    146: 0
    147: 0
    148: 0
    149: 0
    150: 0
    151: 0
    152: 0
    153: 0
    154: 0
    155: 0
    156: 0
    157: 0
    158: 0
    159: 0
    160: 0
    161: 0
    162: 0
    163: 0
    164: 0
    165: 0
    166: 0
    167: 0
    168: 0
    169: 0
    170: 0
    171: 0
    172: 0
    173: 0
    174: 0
    175: 1
    176: 3
    177: 0
    178: 0
    179: 2
    180: 0
    181: 3
    182: 2
    183: 1
    184: 1
    185: 3
    186: 0
    187: 0
    188: 6
    189: 3
    190: 2
    191: 0
    192: 1
    193: 0
    194: 0
    195: 0
    196: 0
    197: 1
    198: 0
    199: 0
    200: 0
    201: 0
    202: 1
    203: 0
    204: 0
    205: 0
    206: 0
