  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_31020_200401_202606.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- bps_permits 31020
     Series Name- bps_permits_addi
     Jul 29, 2026  08.29.40 

        -Period covered-  1st month,2004 to  6th month,2026
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2018.Jul

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_31020_200401_202606.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_31020_200401_202606.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_31020_200401_202606.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_31020_200401_202606.err  program error file
        bps_permits 31020            PAGE   1, SERIES bps_permits_addi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_31020_200401_202606.spc

 Line #
 ------
      1: series {
      2:   title = "bps_permits 31020"
      3:   start = 2004.1
      4:   period = 12
      5:   data = (
      6: 26
      7: 31
      8: 24
      9: 34
     10: 32
     11: 34
     12: 34
     13: 33
     14: 42
     15: 40
     16: 15
     17: 23
     18: 22
     19: 22
     20: 37
     21: 49
     22: 27
     23: 35
     24: 28
     25: 42
     26: 40
     27: 50
     28: 29
     29: 29
     30: 27
     31: 25
     32: 40
     33: 37
     34: 36
     35: 32
     36: 41
     37: 58
     38: 44
     39: 37
     40: 43
     41: 34
     42: 26
     43: 26
     44: 23
     45: 46
     46: 42
     47: 38
     48: 29
     49: 48
     50: 39
     51: 38
     52: 19
     53: 28
     54: 13
     55: 38
     56: 14
     57: 23
     58: 27
     59: 20
     60: 12
     61: 20
     62: 16
     63: 14
     64: 10
     65: 8
     66: 8
     67: 7
     68: 10
     69: 12
     70: 13
     71: 19
     72: 18
     73: 16
     74: 16
     75: 14
     76: 12
     77: 6
     78: 5
     79: 11
     80: 9
     81: 2
     82: 9
     83: 13
     84: 9
     85: 15
     86: 9
     87: 13
     88: 5
     89: 10
     90: 6
     91: 5
     92: 14
     93: 5
     94: 10
     95: 11
     96: 12
     97: 12
     98: 8
     99: 5
    100: 6
    101: 4
    102: 6
    103: 2
    104: 10
    105: 16
    106: 14
    107: 7
    108: 7
    109: 6
    110: 6
    111: 8
    112: 10
    113: 2
    114: 11
    115: 1
    116: 9
    117: 8
    118: 13
    119: 5
    120: 8
    121: 9
    122: 13
    123: 12
    124: 3
    125: 10
    126: 9
    127: 4
    128: 10
    129: 8
    130: 7
    131: 6
    132: 12
    133: 15
    134: 14
    135: 9
    136: 13
    137: 10
    138: 13
    139: 7
    140: 9
    141: 12
    142: 9
    143: 9
    144: 11
    145: 11
    146: 10
    147: 10
    148: 9
    149: 9
    150: 8
    151: 10
    152: 15
    153: 12
    154: 13
    155: 14
    156: 10
    157: 12
    158: 10
    159: 10
    160: 10
    161: 11
    162: 9
    163: 10
    164: 13
    165: 16
    166: 18
    167: 22
    168: 15
    169: 26
    170: 15
    171: 16
    172: 14
    173: 15
    174: 16
    175: 16
    176: 17
    177: 19
    178: 16
    179: 14
    180: 28
    181: 21
    182: 14
    183: 18
    184: 16
    185: 14
    186: 14
    187: 14
    188: 19
    189: 17
    190: 22
    191: 20
    192: 20
    193: 20
    194: 19
    195: 20
    196: 17
    197: 15
    198: 18
    199: 19
    200: 22
    201: 15
    202: 24
    203: 23
    204: 24
    205: 25
    206: 26
