  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_34940_200401_202606.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- bps_permits 34940
     Series Name- bps_permits_addi
     Jul 29, 2026  08.31.56 

        -Period covered-  1st month,2004 to  6th month,2026
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2018.Jul

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_34940_200401_202606.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_34940_200401_202606.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_34940_200401_202606.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_34940_200401_202606.err  program error file
        bps_permits 34940            PAGE   1, SERIES bps_permits_addi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_34940_200401_202606.spc

 Line #
 ------
      1: series {
      2:   title = "bps_permits 34940"
      3:   start = 2004.1
      4:   period = 12
      5:   data = (
      6: 613
      7: 489
      8: 588
      9: 733
     10: 907
     11: 618
     12: 537
     13: 646
     14: 564
     15: 405
     16: 443
     17: 382
     18: 534
     19: 334
     20: 525
     21: 492
     22: 582
     23: 638
     24: 589
     25: 582
     26: 614
     27: 385
     28: 569
     29: 497
     30: 293
     31: 387
     32: 853
     33: 524
     34: 247
     35: 320
     36: 336
     37: 527
     38: 477
     39: 429
     40: 189
     41: 205
     42: 194
     43: 195
     44: 253
     45: 342
     46: 210
     47: 196
     48: 114
     49: 200
     50: 70
     51: 48
     52: 229
     53: 126
     54: 172
     55: 79
     56: 39
     57: 95
     58: 65
     59: 91
     60: 110
     61: 71
     62: 77
     63: 49
     64: 26
     65: 60
     66: 44
     67: 127
     68: 48
     69: 36
     70: 62
     71: 122
     72: 107
     73: 80
     74: 109
     75: 61
     76: 45
     77: 103
     78: 122
     79: 211
     80: 115
     81: 97
     82: 154
     83: 113
     84: 85
     85: 85
     86: 75
     87: 20
     88: 88
     89: 94
     90: 61
     91: 101
     92: 88
     93: 105
     94: 141
     95: 90
     96: 158
     97: 104
     98: 98
     99: 111
    100: 81
    101: 128
    102: 94
    103: 99
    104: 81
    105: 153
    106: 156
    107: 216
    108: 210
    109: 124
    110: 99
    111: 123
    112: 140
    113: 117
    114: 107
    115: 151
    116: 295
    117: 163
    118: 182
    119: 158
    120: 479
    121: 178
    122: 90
    123: 170
    124: 179
    125: 135
    126: 160
    127: 154
    128: 170
    129: 261
    130: 249
    131: 232
    132: 297
    133: 239
    134: 254
    135: 555
    136: 136
    137: 213
    138: 211
    139: 221
    140: 292
    141: 470
    142: 348
    143: 356
    144: 323
    145: 313
    146: 244
    147: 236
    148: 351
    149: 325
    150: 297
    151: 272
    152: 311
    153: 334
    154: 345
    155: 298
    156: 243
    157: 278
    158: 342
    159: 248
    160: 185
    161: 284
    162: 391
    163: 229
    164: 306
    165: 597
    166: 282
    167: 415
    168: 253
    169: 319
    170: 202
    171: 211
    172: 457
    173: 216
    174: 322
    175: 187
    176: 347
    177: 335
    178: 350
    179: 427
    180: 466
    181: 282
    182: 447
    183: 503
    184: 297
    185: 210
    186: 353
    187: 248
    188: 298
    189: 271
    190: 274
    191: 265
    192: 289
    193: 625
    194: 304
    195: 346
    196: 275
    197: 209
    198: 295
    199: 484
    200: 399
    201: 292
    202: 375
    203: 196
    204: 453
    205: 296
    206: 337
