  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_25540_200401_202606.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- bps_permits 25540
     Series Name- bps_permits_addi
     Jul 29, 2026  08.27.41 

        -Period covered-  1st month,2004 to  6th month,2026
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2018.Jul

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_25540_200401_202606.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_25540_200401_202606.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_25540_200401_202606.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_25540_200401_202606.err  program error file
        bps_permits 25540            PAGE   1, SERIES bps_permits_addi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_25540_200401_202606.spc

 Line #
 ------
      1: series {
      2:   title = "bps_permits 25540"
      3:   start = 2004.1
      4:   period = 12
      5:   data = (
      6: 265
      7: 204
      8: 343
      9: 351
     10: 374
     11: 357
     12: 395
     13: 355
     14: 460
     15: 318
     16: 416
     17: 413
     18: 156
     19: 194
     20: 265
     21: 278
     22: 250
     23: 360
     24: 321
     25: 270
     26: 372
     27: 212
     28: 336
     29: 270
     30: 178
     31: 345
     32: 274
     33: 240
     34: 245
     35: 291
     36: 221
     37: 237
     38: 318
     39: 228
     40: 200
     41: 206
     42: 198
     43: 174
     44: 225
     45: 192
     46: 212
     47: 347
     48: 259
     49: 237
     50: 196
     51: 193
     52: 160
     53: 127
     54: 87
     55: 85
     56: 155
     57: 153
     58: 183
     59: 439
     60: 146
     61: 109
     62: 120
     63: 122
     64: 74
     65: 59
     66: 27
     67: 48
     68: 42
     69: 59
     70: 93
     71: 104
     72: 80
     73: 96
     74: 91
     75: 190
     76: 97
     77: 92
     78: 57
     79: 66
     80: 87
     81: 125
     82: 94
     83: 117
     84: 92
     85: 88
     86: 78
     87: 65
     88: 112
     89: 77
     90: 34
     91: 37
     92: 80
     93: 105
     94: 71
     95: 110
     96: 151
     97: 63
     98: 51
     99: 83
    100: 72
    101: 59
    102: 58
    103: 55
    104: 78
    105: 96
    106: 76
    107: 147
    108: 98
    109: 209
    110: 78
    111: 134
    112: 96
    113: 101
    114: 93
    115: 70
    116: 93
    117: 139
    118: 111
    119: 122
    120: 151
    121: 141
    122: 78
    123: 104
    124: 100
    125: 73
    126: 52
    127: 49
    128: 87
    129: 70
    130: 92
    131: 277
    132: 107
    133: 84
    134: 108
    135: 68
    136: 79
    137: 88
    138: 70
    139: 33
    140: 88
    141: 150
    142: 164
    143: 170
    144: 110
    145: 91
    146: 210
    147: 178
    148: 205
    149: 119
    150: 70
    151: 226
    152: 261
    153: 170
    154: 100
    155: 171
    156: 74
    157: 127
    158: 416
    159: 207
    160: 108
    161: 76
    162: 87
    163: 63
    164: 103
    165: 103
    166: 182
    167: 159
    168: 111
    169: 100
    170: 252
    171: 103
    172: 134
    173: 157
    174: 187
    175: 81
    176: 124
    177: 168
    178: 151
    179: 153
    180: 149
    181: 125
    182: 98
    183: 142
    184: 105
    185: 164
    186: 77
    187: 175
    188: 103
    189: 122
    190: 101
    191: 123
    192: 151
    193: 149
    194: 112
    195: 116
    196: 110
    197: 82
    198: 114
    199: 124
    200: 99
    201: 63
    202: 74
    203: 132
    204: 116
    205: 126
    206: 171
