  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_30460_200401_202606.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- bps_permits 30460
     Series Name- bps_permits_addi
     Jul 29, 2026  08.56.12 

        -Period covered-  1st month,2004 to  6th month,2026
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2018.Jul

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_30460_200401_202606.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_30460_200401_202606.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_30460_200401_202606.out* program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_30460_200401_202606.err* program error file
        bps_permits 30460            PAGE   1, SERIES bps_permits_addi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_30460_200401_202606.spc

 Line #
 ------
      1: series {
      2:   title = "bps_permits 30460"
      3:   start = 2004.1
      4:   period = 12
      5:   data = (
      6: 287
      7: 325
      8: 462
      9: 311
     10: 497
     11: 462
     12: 413
     13: 370
     14: 362
     15: 614
     16: 529
     17: 357
     18: 284
     19: 379
     20: 461
     21: 646
     22: 520
     23: 407
     24: 404
     25: 504
     26: 405
     27: 426
     28: 280
     29: 338
     30: 376
     31: 315
     32: 509
     33: 387
     34: 429
     35: 372
     36: 294
     37: 327
     38: 252
     39: 275
     40: 207
     41: 167
     42: 245
     43: 231
     44: 315
     45: 303
     46: 239
     47: 240
     48: 193
     49: 191
     50: 148
     51: 273
     52: 132
     53: 104
     54: 82
     55: 208
     56: 118
     57: 361
     58: 154
     59: 323
     60: 469
     61: 145
     62: 105
     63: 305
     64: 257
     65: 87
     66: 192
     67: 125
     68: 129
     69: 102
     70: 112
     71: 132
     72: 191
     73: 271
     74: 116
     75: 129
     76: 86
     77: 54
     78: 85
     79: 106
     80: 140
     81: 250
     82: 77
     83: 119
     84: 122
     85: 124
     86: 113
     87: 77
     88: 103
     89: 89
     90: 101
     91: 70
     92: 91
     93: 111
     94: 120
     95: 139
     96: 124
     97: 134
     98: 147
     99: 105
    100: 104
    101: 62
    102: 102
    103: 109
    104: 129
    105: 105
    106: 107
    107: 135
    108: 162
    109: 143
    110: 154
    111: 116
    112: 121
    113: 102
    114: 157
    115: 158
    116: 167
    117: 276
    118: 259
    119: 243
    120: 232
    121: 207
    122: 220
    123: 92
    124: 227
    125: 201
    126: 206
    127: 215
    128: 211
    129: 160
    130: 140
    131: 130
    132: 133
    133: 147
    134: 135
    135: 151
    136: 91
    137: 135
    138: 180
    139: 111
    140: 145
    141: 191
    142: 190
    143: 212
    144: 199
    145: 174
    146: 223
    147: 167
    148: 146
    149: 155
    150: 138
    151: 175
    152: 232
    153: 193
    154: 205
    155: 494
    156: 165
    157: 328
    158: 200
    159: 224
    160: 144
    161: 155
    162: 155
    163: 163
    164: 232
    165: 236
    166: 218
    167: 243
    168: 163
    169: 225
    170: 186
    171: 211
    172: 165
    173: 116
    174: 317
    175: 145
    176: 208
    177: 279
    178: 190
    179: 216
    180: 199
    181: 198
    182: 171
    183: 188
    184: 194
    185: 178
    186: 161
    187: 161
    188: 199
    189: 228
    190: 236
    191: 200
    192: 300
    193: 275
    194: 253
    195: 277
    196: 209
    197: 139
    198: 250
    199: 178
    200: 204
    201: 146
    202: 163
    203: 224
    204: 210
    205: 215
    206: 182
