  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_45500_200401_202606.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- bps_permits 45500
     Series Name- bps_permits_addi
     Jul 29, 2026  08.35.03 

        -Period covered-  1st month,2004 to  6th month,2026
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2018.Jul

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_45500_200401_202606.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_45500_200401_202606.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_45500_200401_202606.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_45500_200401_202606.err  program error file
        bps_permits 45500            PAGE   1, SERIES bps_permits_addi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_45500_200401_202606.spc

 Line #
 ------
      1: series {
      2:   title = "bps_permits 45500"
      3:   start = 2004.1
      4:   period = 12
      5:   data = (
      6: 21
      7: 15
      8: 25
      9: 45
     10: 23
     11: 17
     12: 31
     13: 49
     14: 21
     15: 17
     16: 31
     17: 27
     18: 33
     19: 19
     20: 22
     21: 16
     22: 25
     23: 23
     24: 13
     25: 23
     26: 27
     27: 22
     28: 18
     29: 16
     30: 13
     31: 19
     32: 21
     33: 28
     34: 26
     35: 21
     36: 10
     37: 15
     38: 13
     39: 17
     40: 14
     41: 10
     42: 10
     43: 37
     44: 17
     45: 15
     46: 25
     47: 156
     48: 30
     49: 39
     50: 18
     51: 15
     52: 60
     53: 3
     54: 19
     55: 8
     56: 8
     57: 18
     58: 8
     59: 23
     60: 20
     61: 27
     62: 6
     63: 5
     64: 3
     65: 4
     66: 4
     67: 16
     68: 133
     69: 7
     70: 7
     71: 9
     72: 10
     73: 9
     74: 7
     75: 5
     76: 9
     77: 6
     78: 5
     79: 5
     80: 10
     81: 16
     82: 6
     83: 14
     84: 105
     85: 14
     86: 7
     87: 6
     88: 5
     89: 11
     90: 8
     91: 13
     92: 15
     93: 3
     94: 9
     95: 176
     96: 2
     97: 1
     98: 80
     99: 9
    100: 9
    101: 9
    102: 16
    103: 9
    104: 23
    105: 9
    106: 12
    107: 8
    108: 43
    109: 7
    110: 5
    111: 6
    112: 13
    113: 6
    114: 2
    115: 7
    116: 11
    117: 15
    118: 3
    119: 8
    120: 8
    121: 9
    122: 7
    123: 14
    124: 5
    125: 3
    126: 20
    127: 29
    128: 7
    129: 7
    130: 7
    131: 26
    132: 5
    133: 8
    134: 8
    135: 4
    136: 7
    137: 3
    138: 2
    139: 2
    140: 2
    141: 4
    142: 3
    143: 5
    144: 9
    145: 3
    146: 2
    147: 3
    148: 2
    149: 3
    150: 3
    151: 3
    152: 4
    153: 5
    154: 5
    155: 6
    156: 3
    157: 4
    158: 4
    159: 4
    160: 3
    161: 4
    162: 3
    163: 6
    164: 5
    165: 3
    166: 4
    167: 4
    168: 4
    169: 4
    170: 4
    171: 4
    172: 4
    173: 3
    174: 5
    175: 2
    176: 4
    177: 4
    178: 3
    179: 2
    180: 3
    181: 4
    182: 2
    183: 4
    184: 2
    185: 2
    186: 2
    187: 2
    188: 2
    189: 3
    190: 3
    191: 3
    192: 4
    193: 3
    194: 4
    195: 2
    196: 2
    197: 3
    198: 4
    199: 3
    200: 1
    201: 3
    202: 3
    203: 2
    204: 2
    205: 5
    206: 5
