  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_27100_200401_202606.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- bps_permits 27100
     Series Name- bps_permits_addi
     Jul 29, 2026  08.27.59 

        -Period covered-  1st month,2004 to  6th month,2026
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2018.Jul

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_27100_200401_202606.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_27100_200401_202606.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_27100_200401_202606.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_27100_200401_202606.err  program error file
        bps_permits 27100            PAGE   1, SERIES bps_permits_addi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_27100_200401_202606.spc

 Line #
 ------
      1: series {
      2:   title = "bps_permits 27100"
      3:   start = 2004.1
      4:   period = 12
      5:   data = (
      6: 16
      7: 12
      8: 9
      9: 19
     10: 24
     11: 39
     12: 37
     13: 34
     14: 17
     15: 34
     16: 17
     17: 16
     18: 10
     19: 20
     20: 23
     21: 35
     22: 21
     23: 34
     24: 227
     25: 25
     26: 15
     27: 28
     28: 34
     29: 10
     30: 10
     31: 9
     32: 19
     33: 14
     34: 68
     35: 44
     36: 17
     37: 14
     38: 7
     39: 99
     40: 44
     41: 8
     42: 8
     43: 3
     44: 10
     45: 42
     46: 13
     47: 8
     48: 45
     49: 11
     50: 5
     51: 48
     52: 10
     53: 3
     54: 35
     55: 3
     56: 4
     57: 37
     58: 9
     59: 34
     60: 4
     61: 6
     62: 5
     63: 2
     64: 2
     65: 2
     66: 0
     67: 6
     68: 3
     69: 42
     70: 4
     71: 3
     72: 2
     73: 2
     74: 2
     75: 3
     76: 2
     77: 2
     78: 0
     79: 1
     80: 2
     81: 3
     82: 3
     83: 3
     84: 4
     85: 2
     86: 3
     87: 3
     88: 2
     89: 1
     90: 1
     91: 1
     92: 8
     93: 3
     94: 2
     95: 2
     96: 3
     97: 6
     98: 2
     99: 2
    100: 1
    101: 2
    102: 1
    103: 2
    104: 2
    105: 2
    106: 3
    107: 4
    108: 7
    109: 4
    110: 2
    111: 5
    112: 4
    113: 3
    114: 1
    115: 1
    116: 6
    117: 6
    118: 31
    119: 7
    120: 3
    121: 35
    122: 7
    123: 4
    124: 3
    125: 6
    126: 1
    127: 1
    128: 4
    129: 5
    130: 5
    131: 4
    132: 5
    133: 4
    134: 2
    135: 5
    136: 4
    137: 5
    138: 1
    139: 0
    140: 1
    141: 0
    142: 0
    143: 1
    144: 1
    145: 0
    146: 1
    147: 0
    148: 0
    149: 0
    150: 0
    151: 0
    152: 0
    153: 1
    154: 0
    155: 0
    156: 1
    157: 2
    158: 0
    159: 1
    160: 0
    161: 1
    162: 0
    163: 0
    164: 1
    165: 0
    166: 1
    167: 0
    168: 0
    169: 0
    170: 0
    171: 0
    172: 0
    173: 1
    174: 0
    175: 1
    176: 0
    177: 2
    178: 2
    179: 0
    180: 0
    181: 0
    182: 2
    183: 0
    184: 1
    185: 1
    186: 0
    187: 0
    188: 0
    189: 0
    190: 0
    191: 1
    192: 1
    193: 1
    194: 1
    195: 2
    196: 0
    197: 0
    198: 0
    199: 0
    200: 0
    201: 0
    202: 8
    203: 1
    204: 1
    205: 0
    206: 0
