  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_40140_200401_202606.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- bps_permits 40140
     Series Name- bps_permits_addi
     Jul 29, 2026  08.33.30 

        -Period covered-  1st month,2004 to  6th month,2026
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2018.Jul

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_40140_200401_202606.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_40140_200401_202606.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_40140_200401_202606.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_40140_200401_202606.err  program error file
        bps_permits 40140            PAGE   1, SERIES bps_permits_addi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_40140_200401_202606.spc

 Line #
 ------
      1: series {
      2:   title = "bps_permits 40140"
      3:   start = 2004.1
      4:   period = 12
      5:   data = (
      6: 3267
      7: 2797
      8: 5069
      9: 4737
     10: 5033
     11: 5576
     12: 4246
     13: 4320
     14: 4026
     15: 3867
     16: 3532
     17: 3815
     18: 3022
     19: 2964
     20: 4690
     21: 4425
     22: 4823
     23: 5551
     24: 4730
     25: 3705
     26: 6211
     27: 3585
     28: 2802
     29: 3480
     30: 3339
     31: 4298
     32: 3820
     33: 4310
     34: 4150
     35: 4428
     36: 3100
     37: 2349
     38: 2042
     39: 1540
     40: 1941
     41: 2427
     42: 2466
     43: 1871
     44: 2476
     45: 2085
     46: 2285
     47: 1746
     48: 1622
     49: 2430
     50: 1040
     51: 1035
     52: 631
     53: 934
     54: 702
     55: 1176
     56: 714
     57: 775
     58: 1251
     59: 1338
     60: 817
     61: 532
     62: 500
     63: 539
     64: 570
     65: 706
     66: 488
     67: 329
     68: 488
     69: 598
     70: 462
     71: 484
     72: 508
     73: 484
     74: 398
     75: 546
     76: 537
     77: 536
     78: 536
     79: 642
     80: 521
     81: 500
     82: 336
     83: 917
     84: 575
     85: 444
     86: 352
     87: 310
     88: 366
     89: 675
     90: 228
     91: 269
     92: 424
     93: 364
     94: 379
     95: 806
     96: 231
     97: 609
     98: 320
     99: 601
    100: 256
    101: 468
    102: 228
    103: 471
    104: 738
    105: 379
    106: 405
    107: 616
    108: 364
    109: 544
    110: 584
    111: 406
    112: 413
    113: 725
    114: 463
    115: 724
    116: 604
    117: 1179
    118: 557
    119: 1142
    120: 701
    121: 625
    122: 519
    123: 905
    124: 470
    125: 790
    126: 580
    127: 549
    128: 593
    129: 869
    130: 775
    131: 1403
    132: 785
    133: 636
    134: 734
    135: 1019
    136: 1093
    137: 1205
    138: 830
    139: 804
    140: 702
    141: 797
    142: 779
    143: 969
    144: 1129
    145: 711
    146: 586
    147: 480
    148: 807
    149: 672
    150: 638
    151: 997
    152: 825
    153: 859
    154: 868
    155: 994
    156: 744
    157: 827
    158: 665
    159: 807
    160: 697
    161: 1142
    162: 571
    163: 846
    164: 1623
    165: 1713
    166: 1133
    167: 2076
    168: 1104
    169: 806
    170: 765
    171: 783
    172: 1055
    173: 1285
    174: 1062
    175: 745
    176: 1096
    177: 1490
    178: 1248
    179: 1646
    180: 1666
    181: 1008
    182: 801
    183: 795
    184: 1022
    185: 1018
    186: 1163
    187: 809
    188: 823
    189: 1356
    190: 1582
    191: 1000
    192: 1785
    193: 1222
