  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_11700_200401_202606.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- bps_permits 11700
     Series Name- bps_permits_addi
     Jul 29, 2026  08.22.40 

        -Period covered-  1st month,2004 to  6th month,2026
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2018.Jul

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_11700_200401_202606.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_11700_200401_202606.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_11700_200401_202606.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_11700_200401_202606.err  program error file
        bps_permits 11700            PAGE   1, SERIES bps_permits_addi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_11700_200401_202606.spc

 Line #
 ------
      1: series {
      2:   title = "bps_permits 11700"
      3:   start = 2004.1
      4:   period = 12
      5:   data = (
      6: 224
      7: 198
      8: 608
      9: 290
     10: 346
     11: 317
     12: 303
     13: 308
     14: 251
     15: 286
     16: 304
     17: 282
     18: 235
     19: 284
     20: 236
     21: 280
     22: 393
     23: 334
     24: 264
     25: 396
     26: 319
     27: 290
     28: 281
     29: 381
     30: 260
     31: 299
     32: 394
     33: 311
     34: 357
     35: 345
     36: 256
     37: 378
     38: 271
     39: 299
     40: 265
     41: 279
     42: 291
     43: 300
     44: 389
     45: 246
     46: 340
     47: 336
     48: 303
     49: 283
     50: 217
     51: 194
     52: 185
     53: 210
     54: 159
     55: 183
     56: 147
     57: 181
     58: 185
     59: 178
     60: 195
     61: 162
     62: 126
     63: 101
     64: 88
     65: 74
     66: 70
     67: 80
     68: 199
     69: 108
     70: 80
     71: 136
     72: 87
     73: 120
     74: 97
     75: 101
     76: 96
     77: 58
     78: 72
     79: 104
     80: 135
     81: 78
     82: 104
     83: 207
     84: 118
     85: 363
     86: 71
     87: 82
     88: 70
     89: 54
     90: 89
     91: 70
     92: 128
     93: 109
     94: 76
     95: 100
     96: 191
     97: 80
     98: 78
     99: 66
    100: 82
    101: 71
    102: 65
    103: 63
    104: 95
    105: 111
    106: 134
    107: 124
    108: 144
    109: 164
    110: 76
    111: 106
    112: 67
    113: 92
    114: 61
    115: 96
    116: 119
    117: 92
    118: 167
    119: 168
    120: 164
    121: 115
    122: 139
    123: 107
    124: 165
    125: 99
    126: 91
    127: 92
    128: 108
    129: 148
    130: 127
    131: 122
    132: 126
    133: 132
    134: 115
    135: 127
    136: 97
    137: 96
    138: 95
    139: 99
    140: 179
    141: 212
    142: 144
    143: 271
    144: 164
    145: 197
    146: 151
    147: 172
    148: 129
    149: 137
    150: 131
    151: 130
    152: 180
    153: 168
    154: 160
    155: 280
    156: 164
    157: 166
    158: 164
    159: 160
    160: 132
    161: 146
    162: 153
    163: 150
    164: 170
    165: 219
    166: 255
    167: 306
    168: 259
    169: 354
    170: 213
    171: 261
    172: 232
    173: 196
    174: 307
    175: 220
    176: 269
    177: 360
    178: 225
    179: 229
    180: 219
    181: 251
    182: 304
    183: 228
    184: 206
    185: 180
    186: 179
    187: 221
    188: 208
    189: 214
    190: 248
    191: 185
    192: 277
    193: 217
    194: 201
    195: 214
    196: 161
    197: 167
    198: 198
    199: 181
    200: 214
    201: 203
    202: 196
    203: 226
    204: 254
    205: 250
    206: 232
