  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_35300_200401_202606.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- bps_permits 35300
     Series Name- bps_permits_addi
     Jul 29, 2026  08.31.57 

        -Period covered-  1st month,2004 to  6th month,2026
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2018.Jul

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_35300_200401_202606.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_35300_200401_202606.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_35300_200401_202606.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_35300_200401_202606.err  program error file
        bps_permits 35300            PAGE   1, SERIES bps_permits_addi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_35300_200401_202606.spc

 Line #
 ------
      1: series {
      2:   title = "bps_permits 35300"
      3:   start = 2004.1
      4:   period = 12
      5:   data = (
      6: 88
      7: 141
      8: 150
      9: 151
     10: 154
     11: 319
     12: 158
     13: 226
     14: 268
     15: 132
     16: 413
     17: 156
     18: 68
     19: 84
     20: 234
     21: 171
     22: 173
     23: 178
     24: 178
     25: 173
     26: 206
     27: 135
     28: 131
     29: 99
     30: 67
     31: 98
     32: 138
     33: 149
     34: 143
     35: 187
     36: 105
     37: 93
     38: 133
     39: 199
     40: 111
     41: 115
     42: 72
     43: 58
     44: 90
     45: 100
     46: 101
     47: 82
     48: 118
     49: 89
     50: 62
     51: 82
     52: 80
     53: 57
     54: 62
     55: 41
     56: 56
     57: 73
     58: 71
     59: 141
     60: 91
     61: 44
     62: 74
     63: 75
     64: 22
     65: 28
     66: 25
     67: 20
     68: 27
     69: 30
     70: 22
     71: 47
     72: 31
     73: 28
     74: 27
     75: 32
     76: 23
     77: 54
     78: 26
     79: 39
     80: 40
     81: 35
     82: 33
     83: 52
     84: 35
     85: 38
     86: 37
     87: 51
     88: 32
     89: 31
     90: 20
     91: 14
     92: 22
     93: 25
     94: 36
     95: 137
     96: 24
     97: 28
     98: 170
     99: 25
    100: 53
    101: 128
    102: 25
    103: 26
    104: 26
    105: 29
    106: 42
    107: 53
    108: 48
    109: 47
    110: 43
    111: 36
    112: 30
    113: 108
    114: 34
    115: 23
    116: 54
    117: 52
    118: 68
    119: 64
    120: 61
    121: 51
    122: 40
    123: 42
    124: 35
    125: 58
    126: 62
    127: 33
    128: 76
    129: 42
    130: 39
    131: 344
    132: 49
    133: 40
    134: 46
    135: 131
    136: 43
    137: 37
    138: 21
    139: 19
    140: 93
    141: 57
    142: 100
    143: 94
    144: 269
    145: 40
    146: 36
    147: 40
    148: 58
    149: 64
    150: 15
    151: 23
    152: 25
    153: 21
    154: 35
    155: 159
    156: 39
    157: 34
    158: 25
    159: 139
    160: 22
    161: 38
    162: 51
    163: 16
    164: 36
    165: 33
    166: 27
    167: 46
    168: 42
    169: 43
    170: 28
    171: 29
    172: 28
    173: 36
    174: 18
    175: 306
    176: 33
    177: 18
    178: 46
    179: 27
    180: 145
    181: 59
    182: 55
    183: 29
    184: 34
    185: 26
    186: 36
    187: 20
    188: 218
    189: 28
    190: 50
    191: 101
    192: 45
    193: 37
    194: 38
    195: 28
    196: 259
    197: 245
    198: 45
    199: 37
    200: 336
    201: 58
    202: 334
    203: 29
    204: 76
    205: 40
    206: 42
