  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_12580_200401_202606.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- bps_permits 12580
     Series Name- bps_permits_addi
     Jul 29, 2026  08.22.49 

        -Period covered-  1st month,2004 to  6th month,2026
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2018.Jul

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_12580_200401_202606.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_12580_200401_202606.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_12580_200401_202606.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_12580_200401_202606.err  program error file
        bps_permits 12580            PAGE   1, SERIES bps_permits_addi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_12580_200401_202606.spc

 Line #
 ------
      1: series {
      2:   title = "bps_permits 12580"
      3:   start = 2004.1
      4:   period = 12
      5:   data = (
      6: 539
      7: 576
      8: 826
      9: 871
     10: 726
     11: 1294
     12: 794
     13: 1068
     14: 651
     15: 873
     16: 1121
     17: 890
     18: 540
     19: 814
     20: 746
     21: 858
     22: 820
     23: 957
     24: 993
     25: 834
     26: 663
     27: 920
     28: 819
     29: 780
     30: 638
     31: 800
     32: 939
     33: 790
     34: 567
     35: 911
     36: 578
     37: 630
     38: 577
     39: 542
     40: 520
     41: 763
     42: 544
     43: 541
     44: 657
     45: 426
     46: 580
     47: 638
     48: 756
     49: 630
     50: 355
     51: 404
     52: 321
     53: 616
     54: 636
     55: 280
     56: 316
     57: 398
     58: 328
     59: 526
     60: 763
     61: 419
     62: 439
     63: 268
     64: 202
     65: 214
     66: 233
     67: 160
     68: 212
     69: 275
     70: 337
     71: 442
     72: 346
     73: 364
     74: 392
     75: 289
     76: 305
     77: 731
     78: 362
     79: 259
     80: 852
     81: 432
     82: 437
     83: 445
     84: 437
     85: 537
     86: 333
     87: 377
     88: 333
     89: 287
     90: 369
     91: 316
     92: 394
     93: 304
     94: 341
     95: 260
     96: 346
     97: 635
     98: 304
     99: 317
    100: 345
    101: 857
    102: 353
    103: 379
    104: 591
    105: 411
    106: 574
    107: 577
    108: 521
    109: 441
    110: 780
    111: 548
    112: 704
    113: 462
    114: 607
    115: 461
    116: 742
    117: 512
    118: 663
    119: 908
    120: 666
    121: 824
    122: 914
    123: 494
    124: 389
    125: 466
    126: 469
    127: 298
    128: 442
    129: 547
    130: 514
    131: 666
    132: 660
    133: 591
    134: 938
    135: 581
    136: 463
    137: 650
    138: 381
    139: 460
    140: 464
    141: 666
    142: 753
    143: 993
    144: 528
    145: 1126
    146: 378
    147: 472
    148: 369
    149: 425
    150: 407
    151: 447
    152: 514
    153: 598
    154: 738
    155: 751
    156: 416
    157: 483
    158: 391
    159: 388
    160: 309
    161: 453
    162: 475
    163: 424
    164: 548
    165: 536
    166: 685
    167: 591
    168: 430
    169: 836
    170: 1027
    171: 363
    172: 396
    173: 390
    174: 722
    175: 532
    176: 890
    177: 785
    178: 590
    179: 591
    180: 1006
    181: 1239
    182: 1007
    183: 537
    184: 655
    185: 667
    186: 686
    187: 190
    188: 861
    189: 776
    190: 1073
    191: 585
    192: 549
    193: 574
    194: 826
    195: 543
    196: 563
    197: 618
    198: 545
    199: 458
    200: 1001
    201: 443
    202: 662
    203: 555
    204: 594
    205: 1014
