  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_27980_201401_202606.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- bps_permits 27980
     Series Name- bps_permits_addi
     Jul 29, 2026  08.28.30 

        -Period covered-  1st month,2014 to  6th month,2026
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2018.Jul

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_27980_201401_202606.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_27980_201401_202606.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_27980_201401_202606.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_27980_201401_202606.err  program error file
        bps_permits 27980            PAGE   1, SERIES bps_permits_addi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_27980_201401_202606.spc

 Line #
 ------
      1: series {
      2:   title = "bps_permits 27980"
      3:   start = 2014.1
      4:   period = 12
      5:   data = (
      6: 28
      7: 35
      8: 18
      9: 28
     10: 41
     11: 29
     12: 31
     13: 30
     14: 12
     15: 24
     16: 28
     17: 34
     18: 178
     19: 52
     20: 38
     21: 25
     22: 44
     23: 14
     24: 28
     25: 31
     26: 26
     27: 19
     28: 19
     29: 28
     30: 16
     31: 37
     32: 45
     33: 14
     34: 94
     35: 18
     36: 67
     37: 34
     38: 22
     39: 18
     40: 168
     41: 34
     42: 22
     43: 70
     44: 82
     45: 30
     46: 163
     47: 139
     48: 20
     49: 49
     50: 59
     51: 80
     52: 24
     53: 58
     54: 26
     55: 47
     56: 44
     57: 25
     58: 60
     59: 30
     60: 65
     61: 147
     62: 217
     63: 121
     64: 26
     65: 30
     66: 45
     67: 19
     68: 65
     69: 29
     70: 163
     71: 37
     72: 61
     73: 98
     74: 55
     75: 22
     76: 30
     77: 47
     78: 24
     79: 19
     80: 22
     81: 26
     82: 26
     83: 119
     84: 29
     85: 34
     86: 30
     87: 23
     88: 148
     89: 26
     90: 22
     91: 40
     92: 55
     93: 41
     94: 48
     95: 42
     96: 44
     97: 41
     98: 231
     99: 27
    100: 242
    101: 47
    102: 39
    103: 43
    104: 61
    105: 71
    106: 61
    107: 45
    108: 26
    109: 27
    110: 27
    111: 340
    112: 45
    113: 8
    114: 12
    115: 32
    116: 52
    117: 26
    118: 23
    119: 42
    120: 52
    121: 50
    122: 128
    123: 73
    124: 38
    125: 78
    126: 71
    127: 149
    128: 48
    129: 18
    130: 40
    131: 53
    132: 29
    133: 52
    134: 40
    135: 62
    136: 205
    137: 45
    138: 78
    139: 40
    140: 49
    141: 121
    142: 137
    143: 46
    144: 89
    145: 93
    146: 11
    147: 8
    148: 9
    149: 98
    150: 41
    151: 21
    152: 91
    153: 93
    154: 44
    155: 25
    156:   )
    157: }
    158: transform { function = none }
    159: regression { aictest = (td easter) }
    160: automdl {}
    161: x11 { mode = add save = (d10 d11) }
        bps_permits 27980            PAGE   2, SERIES bps_permits_addi

 A 1  Time series data (for the span analyzed)
  From  2014.Jan to 2026.Jun
  Observations        150
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2014          28.      35.      18.      28.      41.      29.
                31.      30.      12.      24.      28.      34.          338.
 
  2015         178.      52.      38.      25.      44.      14.
