  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_44700_200401_202606.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- bps_permits 44700
     Series Name- bps_permits_addi
     Jul 29, 2026  08.34.54 

        -Period covered-  1st month,2004 to  6th month,2026
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2018.Jul

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_44700_200401_202606.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_44700_200401_202606.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_44700_200401_202606.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_44700_200401_202606.err  program error file
        bps_permits 44700            PAGE   1, SERIES bps_permits_addi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_44700_200401_202606.spc

 Line #
 ------
      1: series {
      2:   title = "bps_permits 44700"
      3:   start = 2004.1
      4:   period = 12
      5:   data = (
      6: 479
      7: 570
      8: 763
      9: 678
     10: 464
     11: 627
     12: 618
     13: 705
     14: 497
     15: 445
     16: 544
     17: 517
     18: 550
     19: 641
     20: 562
     21: 608
     22: 488
     23: 565
     24: 588
     25: 496
     26: 376
     27: 356
     28: 232
     29: 343
     30: 310
     31: 277
     32: 405
     33: 311
     34: 423
     35: 304
     36: 209
     37: 201
     38: 317
     39: 171
     40: 253
     41: 279
     42: 165
     43: 270
     44: 380
     45: 249
     46: 300
     47: 208
     48: 234
     49: 142
     50: 127
     51: 159
     52: 91
     53: 185
     54: 106
     55: 46
     56: 85
     57: 76
     58: 120
     59: 102
     60: 85
     61: 69
     62: 57
     63: 69
     64: 35
     65: 42
     66: 34
     67: 30
     68: 35
     69: 80
     70: 55
     71: 95
     72: 66
     73: 101
     74: 64
     75: 44
     76: 70
     77: 55
     78: 64
     79: 45
     80: 100
     81: 48
     82: 60
     83: 110
     84: 70
     85: 100
     86: 57
     87: 50
     88: 45
     89: 54
     90: 53
     91: 39
     92: 91
     93: 83
     94: 219
     95: 74
     96: 50
     97: 100
     98: 70
     99: 44
    100: 31
    101: 67
    102: 55
    103: 36
    104: 84
    105: 119
    106: 73
    107: 129
    108: 80
    109: 93
    110: 71
    111: 80
    112: 130
    113: 68
    114: 106
    115: 142
    116: 80
    117: 128
    118: 136
    119: 109
    120: 74
    121: 77
    122: 41
    123: 72
    124: 63
    125: 32
    126: 91
    127: 104
    128: 93
    129: 125
    130: 123
    131: 205
    132: 110
    133: 78
    134: 39
    135: 59
    136: 61
    137: 133
    138: 57
    139: 112
    140: 143
    141: 158
    142: 128
    143: 172
    144: 128
    145: 118
    146: 99
    147: 71
    148: 83
    149: 329
    150: 68
    151: 76
    152: 122
    153: 129
    154: 139
    155: 174
    156: 94
    157: 107
    158: 91
    159: 119
    160: 155
    161: 148
    162: 76
    163: 100
    164: 146
    165: 126
    166: 135
    167: 211
    168: 130
    169: 121
    170: 158
    171: 239
    172: 181
    173: 246
    174: 131
    175: 160
    176: 163
    177: 207
    178: 228
    179: 248
    180: 216
    181: 167
    182: 73
    183: 170
    184: 107
    185: 75
    186: 99
    187: 119
    188: 195
    189: 154
    190: 214
    191: 222
    192: 291
    193: 160
    194: 141
    195: 197
    196: 159
    197: 322
    198: 145
    199: 180
    200: 115
    201: 102
    202: 135
    203: 282
    204: 184
    205: 265
    206: 337
