  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_10540_201401_202606.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- bps_permits 10540
     Series Name- bps_permits_addi
     Jul 29, 2026  08.22.09 

        -Period covered-  1st month,2014 to  6th month,2026
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2018.Jul

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_10540_201401_202606.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_10540_201401_202606.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_10540_201401_202606.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_10540_201401_202606.err  program error file
        bps_permits 10540            PAGE   1, SERIES bps_permits_addi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_10540_201401_202606.spc

 Line #
 ------
      1: series {
      2:   title = "bps_permits 10540"
      3:   start = 2014.1
      4:   period = 12
      5:   data = (
      6: 38
      7: 25
      8: 27
      9: 24
     10: 27
     11: 9
     12: 98
     13: 19
     14: 16
     15: 15
     16: 33
     17: 32
     18: 25
     19: 38
     20: 20
     21: 18
     22: 28
     23: 31
     24: 52
     25: 31
     26: 23
     27: 21
     28: 16
     29: 26
     30: 19
     31: 25
     32: 23
     33: 14
     34: 26
     35: 25
     36: 41
     37: 24
     38: 34
     39: 29
     40: 30
     41: 16
     42: 33
     43: 22
     44: 49
     45: 22
     46: 42
     47: 28
     48: 51
     49: 22
     50: 32
     51: 93
     52: 15
     53: 19
     54: 33
     55: 32
     56: 35
     57: 31
     58: 40
     59: 38
     60: 30
     61: 36
     62: 24
     63: 63
     64: 62
     65: 21
     66: 29
     67: 64
     68: 98
     69: 81
     70: 45
     71: 34
     72: 41
     73: 47
     74: 36
     75: 51
     76: 17
     77: 93
     78: 18
     79: 35
     80: 38
     81: 60
     82: 24
     83: 53
     84: 79
     85: 65
     86: 23
     87: 96
     88: 50
     89: 70
     90: 61
     91: 58
     92: 79
     93: 81
     94: 62
     95: 72
     96: 71
     97: 88
     98: 66
     99: 71
    100: 123
    101: 59
    102: 14
    103: 21
    104: 58
    105: 45
    106: 45
    107: 55
    108: 21
    109: 36
    110: 25
    111: 31
    112: 14
    113: 12
    114: 10
    115: 20
    116: 38
    117: 20
    118: 25
    119: 22
    120: 49
    121: 37
    122: 31
    123: 26
    124: 28
    125: 7
    126: 17
    127: 12
    128: 29
    129: 81
    130: 23
    131: 43
    132: 21
    133: 29
    134: 28
    135: 26
    136: 2
    137: 13
    138: 10
    139: 5
    140: 27
    141: 17
    142: 21
    143: 12
    144: 19
    145: 17
    146: 19
    147: 30
    148: 5
    149: 13
    150: 22
    151: 29
    152: 17
    153: 17
    154: 32
    155: 20
    156:   )
    157: }
    158: transform { function = none }
    159: regression { aictest = (td easter) }
    160: automdl {}
    161: x11 { mode = add save = (d10 d11) }
        bps_permits 10540            PAGE   2, SERIES bps_permits_addi

 A 1  Time series data (for the span analyzed)
  From  2014.Jan to 2026.Jun
  Observations        150
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2014          38.      25.      27.      24.      27.       9.
                98.      19.      16.      15.      33.      32.          363.
 
  2015          25.      38.      20.      18.      28.      31.
