  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_26900_200401_202606.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- bps_permits 26900
     Series Name- bps_permits_addi
     Jul 29, 2026  08.27.56 

        -Period covered-  1st month,2004 to  6th month,2026
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2018.Jul

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_26900_200401_202606.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_26900_200401_202606.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_26900_200401_202606.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_26900_200401_202606.err  program error file
        bps_permits 26900            PAGE   1, SERIES bps_permits_addi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_26900_200401_202606.spc

 Line #
 ------
      1: series {
      2:   title = "bps_permits 26900"
      3:   start = 2004.1
      4:   period = 12
      5:   data = (
      6: 868
      7: 894
      8: 1451
      9: 1814
     10: 1331
     11: 1410
     12: 1118
     13: 1167
     14: 1264
     15: 1275
     16: 1304
     17: 1431
     18: 963
     19: 802
     20: 1304
     21: 1299
     22: 1271
     23: 1341
     24: 1346
     25: 1563
     26: 1292
     27: 1982
     28: 1231
     29: 1092
     30: 1026
     31: 952
     32: 1390
     33: 1053
     34: 1088
     35: 1099
     36: 861
     37: 985
     38: 794
     39: 662
     40: 852
     41: 514
     42: 542
     43: 531
     44: 759
     45: 865
     46: 835
     47: 806
     48: 715
     49: 948
     50: 597
     51: 630
     52: 580
     53: 409
     54: 312
     55: 659
     56: 443
     57: 516
     58: 712
     59: 1020
     60: 586
     61: 757
     62: 358
     63: 487
     64: 416
     65: 238
     66: 195
     67: 296
     68: 543
     69: 402
     70: 366
     71: 713
     72: 822
     73: 443
     74: 498
     75: 396
     76: 343
     77: 324
     78: 412
     79: 343
     80: 613
     81: 602
     82: 424
     83: 486
     84: 620
     85: 305
     86: 454
     87: 366
     88: 321
     89: 389
     90: 450
     91: 236
     92: 367
     93: 373
     94: 434
     95: 441
     96: 548
     97: 552
     98: 398
     99: 334
    100: 410
    101: 353
    102: 258
    103: 403
    104: 494
    105: 394
    106: 491
    107: 464
    108: 384
    109: 401
    110: 372
    111: 543
    112: 404
    113: 303
    114: 333
    115: 531
    116: 522
    117: 619
    118: 650
    119: 893
    120: 659
    121: 693
    122: 583
    123: 643
    124: 726
    125: 933
    126: 339
    127: 363
    128: 631
    129: 638
    130: 648
    131: 983
    132: 1155
    133: 481
    134: 1118
    135: 647
    136: 513
    137: 625
    138: 363
    139: 394
    140: 599
    141: 693
    142: 1106
    143: 742
    144: 548
    145: 1027
    146: 963
    147: 811
    148: 964
    149: 705
    150: 458
    151: 473
    152: 606
    153: 703
    154: 632
    155: 617
    156: 743
    157: 804
    158: 751
    159: 894
    160: 548
    161: 361
    162: 517
    163: 577
    164: 614
    165: 654
    166: 761
    167: 811
    168: 677
    169: 618
    170: 462
    171: 597
    172: 679
    173: 571
    174: 490
    175: 552
    176: 853
    177: 777
    178: 1285
    179: 801
    180: 904
    181: 854
    182: 510
    183: 819
    184: 594
    185: 475
    186: 738
    187: 550
    188: 623
    189: 1018
    190: 760
    191: 1095
    192: 787
    193: 848
    194: 691
    195: 846
    196: 488
    197: 610
    198: 634
    199: 558
    200: 679
    201: 1216
