  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_39820_200401_202606.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- bps_permits 39820
     Series Name- bps_permits_addi
     Jul 29, 2026  08.33.29 

        -Period covered-  1st month,2004 to  6th month,2026
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2018.Jul

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_39820_200401_202606.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_39820_200401_202606.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_39820_200401_202606.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_39820_200401_202606.err  program error file
        bps_permits 39820            PAGE   1, SERIES bps_permits_addi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_39820_200401_202606.spc

 Line #
 ------
      1: series {
      2:   title = "bps_permits 39820"
      3:   start = 2004.1
      4:   period = 12
      5:   data = (
      6: 128
      7: 48
      8: 96
      9: 86
     10: 102
     11: 85
     12: 80
     13: 101
     14: 74
     15: 72
     16: 63
     17: 132
     18: 185
     19: 77
     20: 109
     21: 147
     22: 109
     23: 143
     24: 103
     25: 106
     26: 155
     27: 103
     28: 117
     29: 84
     30: 129
     31: 73
     32: 81
     33: 51
     34: 84
     35: 79
     36: 48
     37: 76
     38: 45
     39: 45
     40: 32
     41: 37
     42: 39
     43: 34
     44: 53
     45: 47
     46: 57
     47: 70
     48: 74
     49: 48
     50: 163
     51: 37
     52: 28
     53: 24
     54: 14
     55: 25
     56: 17
     57: 36
     58: 46
     59: 39
     60: 27
     61: 28
     62: 22
     63: 49
     64: 9
     65: 116
     66: 9
     67: 13
     68: 19
     69: 14
     70: 18
     71: 14
     72: 31
     73: 19
     74: 13
     75: 24
     76: 10
     77: 33
     78: 6
     79: 29
     80: 20
     81: 12
     82: 11
     83: 22
     84: 10
     85: 23
     86: 7
     87: 4
     88: 12
     89: 66
     90: 6
     91: 6
     92: 4
     93: 4
     94: 25
     95: 2
     96: 6
     97: 8
     98: 8
     99: 7
    100: 25
    101: 23
    102: 8
    103: 23
    104: 10
    105: 9
    106: 18
    107: 22
    108: 17
    109: 20
    110: 6
    111: 10
    112: 19
    113: 15
    114: 16
    115: 12
    116: 9
    117: 21
    118: 13
    119: 21
    120: 21
    121: 8
    122: 22
    123: 12
    124: 15
    125: 10
    126: 26
    127: 13
    128: 20
    129: 19
    130: 13
    131: 21
    132: 21
    133: 12
    134: 14
    135: 21
    136: 9
    137: 10
    138: 20
    139: 13
    140: 10
    141: 32
    142: 10
    143: 23
    144: 12
    145: 12
    146: 12
    147: 16
    148: 10
    149: 75
    150: 4
    151: 7
    152: 12
    153: 5
    154: 7
    155: 22
    156: 9
    157: 13
    158: 9
    159: 8
    160: 19
    161: 18
    162: 6
    163: 21
    164: 13
    165: 12
    166: 5
    167: 10
    168: 11
    169: 9
    170: 10
    171: 9
    172: 8
    173: 35
    174: 12
    175: 9
    176: 4
    177: 8
    178: 6
    179: 11
    180: 12
    181: 12
    182: 13
    183: 6
    184: 9
    185: 1
    186: 17
    187: 19
    188: 18
    189: 24
    190: 19
    191: 30
    192: 18
    193: 12
    194: 42
    195: 25
    196: 9
    197: 61
    198: 23
    199: 36
    200: 17
    201: 16
    202: 18
    203: 21
    204: 6
    205: 12
    206: 21
