  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_48700_200401_202606.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- bps_permits 48700
     Series Name- bps_permits_addi
     Jul 29, 2026  08.35.48 

        -Period covered-  1st month,2004 to  6th month,2026
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2018.Jul

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_48700_200401_202606.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_48700_200401_202606.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_48700_200401_202606.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_48700_200401_202606.err  program error file
        bps_permits 48700            PAGE   1, SERIES bps_permits_addi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_48700_200401_202606.spc

 Line #
 ------
      1: series {
      2:   title = "bps_permits 48700"
      3:   start = 2004.1
      4:   period = 12
      5:   data = (
      6: 29
      7: 3
      8: 19
      9: 8
     10: 4
     11: 4
     12: 2
     13: 3
     14: 2
     15: 2
     16: 3
     17: 1
     18: 1
     19: 1
     20: 2
     21: 12
     22: 5
     23: 2
     24: 5
     25: 3
     26: 3
     27: 4
     28: 5
     29: 1
     30: 1
     31: 4
     32: 4
     33: 3
     34: 3
     35: 2
     36: 3
     37: 1
     38: 0
     39: 9
     40: 1
     41: 0
     42: 1
     43: 2
     44: 2
     45: 3
     46: 2
     47: 5
     48: 2
     49: 5
     50: 4
     51: 0
     52: 4
     53: 0
     54: 2
     55: 0
     56: 0
     57: 2
     58: 2
     59: 0
     60: 2
     61: 2
     62: 2
     63: 3
     64: 1
     65: 0
     66: 0
     67: 1
     68: 1
     69: 4
     70: 0
     71: 1
     72: 2
     73: 0
     74: 3
     75: 1
     76: 0
     77: 0
     78: 0
     79: 0
     80: 2
     81: 1
     82: 3
     83: 5
     84: 8
     85: 3
     86: 1
     87: 1
     88: 1
     89: 24
     90: 0
     91: 0
     92: 1
     93: 1
     94: 0
     95: 3
     96: 2
     97: 2
     98: 0
     99: 3
    100: 1
    101: 3
    102: 1
    103: 2
    104: 2
    105: 2
    106: 0
    107: 1
    108: 1
    109: 5
    110: 1
    111: 0
    112: 1
    113: 0
    114: 0
    115: 0
    116: 1
    117: 1
    118: 0
    119: 3
    120: 4
    121: 2
    122: 5
    123: 1
    124: 1
    125: 1
    126: 1
    127: 1
    128: 1
    129: 3
    130: 4
    131: 3
    132: 2
    133: 2
    134: 1
    135: 4
    136: 0
    137: 1
    138: 2
    139: 0
    140: 1
    141: 6
    142: 2
    143: 6
    144: 3
    145: 5
    146: 5
    147: 4
    148: 1
    149: 1
    150: 1
    151: 2
    152: 5
    153: 1
    154: 1
    155: 0
    156: 0
    157: 2
    158: 1
    159: 2
    160: 1
    161: 1
    162: 1
    163: 1
    164: 1
    165: 2
    166: 1
    167: 0
    168: 1
    169: 0
    170: 1
    171: 0
    172: 1
    173: 3
    174: 2
    175: 16
    176: 0
    177: 2
    178: 1
    179: 2
    180: 1
    181: 7
    182: 6
    183: 0
    184: 2
    185: 3
    186: 3
    187: 0
    188: 0
    189: 3
    190: 2
    191: 2
    192: 4
    193: 4
    194: 2
    195: 0
    196: 0
    197: 2
    198: 0
    199: 1
    200: 1
    201: 0
    202: 0
    203: 1
    204: 0
    205: 1
    206: 3
