  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_12540_200401_202606.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- bps_permits 12540
     Series Name- bps_permits_addi
     Jul 29, 2026  08.22.49 

        -Period covered-  1st month,2004 to  6th month,2026
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2018.Jul

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_12540_200401_202606.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_12540_200401_202606.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_12540_200401_202606.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_12540_200401_202606.err  program error file
        bps_permits 12540            PAGE   1, SERIES bps_permits_addi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_12540_200401_202606.spc

 Line #
 ------
      1: series {
      2:   title = "bps_permits 12540"
      3:   start = 2004.1
      4:   period = 12
      5:   data = (
      6: 471
      7: 473
      8: 707
      9: 622
     10: 525
     11: 599
     12: 616
     13: 576
     14: 597
     15: 490
     16: 498
     17: 516
     18: 442
     19: 653
     20: 576
     21: 613
     22: 610
     23: 702
     24: 662
     25: 546
     26: 618
     27: 589
     28: 651
     29: 462
     30: 402
     31: 596
     32: 581
     33: 545
     34: 658
     35: 772
     36: 501
     37: 562
     38: 448
     39: 370
     40: 332
     41: 320
     42: 364
     43: 449
     44: 559
     45: 408
     46: 290
     47: 413
     48: 331
     49: 334
     50: 228
     51: 277
     52: 208
     53: 184
     54: 267
     55: 202
     56: 176
     57: 200
     58: 172
     59: 178
     60: 197
     61: 142
     62: 174
     63: 198
     64: 64
     65: 64
     66: 66
     67: 153
     68: 78
     69: 125
     70: 121
     71: 161
     72: 143
     73: 144
     74: 145
     75: 152
     76: 93
     77: 113
     78: 169
     79: 118
     80: 178
     81: 115
     82: 202
     83: 145
     84: 146
     85: 148
     86: 71
     87: 97
     88: 93
     89: 165
     90: 84
     91: 93
     92: 127
     93: 31
     94: 132
     95: 43
     96: 65
     97: 125
     98: 114
     99: 110
    100: 160
    101: 184
    102: 89
    103: 117
    104: 201
    105: 75
    106: 98
    107: 106
    108: 106
    109: 105
    110: 94
    111: 97
    112: 86
    113: 268
    114: 95
    115: 103
    116: 119
    117: 211
    118: 234
    119: 209
    120: 219
    121: 270
    122: 112
    123: 193
    124: 154
    125: 200
    126: 249
    127: 151
    128: 175
    129: 202
    130: 215
    131: 220
    132: 203
    133: 175
    134: 168
    135: 191
    136: 151
    137: 177
    138: 128
    139: 146
    140: 186
    141: 208
    142: 194
    143: 241
    144: 204
    145: 189
    146: 180
    147: 154
    148: 168
    149: 179
    150: 158
    151: 190
    152: 189
    153: 161
    154: 184
    155: 198
    156: 153
    157: 170
    158: 160
    159: 156
    160: 146
    161: 181
    162: 137
    163: 160
    164: 179
    165: 157
    166: 178
    167: 221
    168: 170
    169: 186
    170: 155
    171: 170
    172: 168
    173: 148
    174: 150
    175: 165
    176: 202
    177: 194
    178: 219
    179: 216
    180: 189
    181: 213
    182: 157
    183: 231
    184: 204
    185: 150
    186: 132
    187: 140
    188: 166
    189: 181
    190: 192
    191: 132
    192: 131
    193: 138
    194: 109
    195: 155
    196: 125
    197: 105
    198: 127
    199: 134
    200: 119
    201: 111
    202: 108
    203: 172
    204: 188
    205: 181
    206: 176
