  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_13740_200401_202606.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- bps_permits 13740
     Series Name- bps_permits_addi
     Jul 29, 2026  08.23.03 

        -Period covered-  1st month,2004 to  6th month,2026
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2018.Jul

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_13740_200401_202606.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_13740_200401_202606.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_13740_200401_202606.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_13740_200401_202606.err  program error file
        bps_permits 13740            PAGE   1, SERIES bps_permits_addi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_13740_200401_202606.spc

 Line #
 ------
      1: series {
      2:   title = "bps_permits 13740"
      3:   start = 2004.1
      4:   period = 12
      5:   data = (
      6: 21
      7: 37
      8: 39
      9: 64
     10: 55
     11: 62
     12: 76
     13: 151
     14: 166
     15: 54
     16: 72
     17: 80
     18: 16
     19: 33
     20: 52
     21: 62
     22: 57
     23: 45
     24: 48
     25: 70
     26: 53
     27: 68
     28: 37
     29: 31
     30: 39
     31: 37
     32: 55
     33: 50
     34: 64
     35: 85
     36: 57
     37: 57
     38: 42
     39: 52
     40: 39
     41: 64
     42: 32
     43: 32
     44: 48
     45: 67
     46: 65
     47: 61
     48: 50
     49: 38
     50: 43
     51: 55
     52: 29
     53: 36
     54: 19
     55: 76
     56: 30
     57: 40
     58: 35
     59: 70
     60: 47
     61: 92
     62: 33
     63: 20
     64: 48
     65: 9
     66: 23
     67: 17
     68: 14
     69: 26
     70: 33
     71: 100
     72: 155
     73: 31
     74: 31
     75: 27
     76: 30
     77: 18
     78: 15
     79: 47
     80: 54
     81: 51
     82: 29
     83: 38
     84: 48
     85: 59
     86: 50
     87: 30
     88: 26
     89: 13
     90: 6
     91: 21
     92: 27
     93: 34
     94: 28
     95: 43
     96: 16
     97: 25
     98: 19
     99: 19
    100: 21
    101: 17
    102: 12
    103: 36
    104: 138
    105: 93
    106: 41
    107: 33
    108: 37
    109: 51
    110: 44
    111: 47
    112: 36
    113: 19
    114: 39
    115: 51
    116: 113
    117: 115
    118: 57
    119: 74
    120: 267
    121: 42
    122: 38
    123: 41
    124: 187
    125: 16
    126: 38
    127: 12
    128: 40
    129: 45
    130: 46
    131: 57
    132: 54
    133: 40
    134: 41
    135: 166
    136: 32
    137: 34
    138: 32
    139: 37
    140: 44
    141: 44
    142: 53
    143: 74
    144: 43
    145: 61
    146: 30
    147: 347
    148: 32
    149: 58
    150: 27
    151: 42
    152: 53
    153: 39
    154: 35
    155: 53
    156: 32
    157: 43
    158: 19
    159: 88
    160: 58
    161: 48
    162: 7
    163: 53
    164: 36
    165: 40
    166: 53
    167: 61
    168: 32
    169: 55
    170: 31
    171: 60
    172: 36
    173: 28
    174: 22
    175: 12
    176: 60
    177: 88
    178: 46
    179: 137
    180: 63
    181: 52
    182: 40
    183: 35
    184: 43
    185: 155
    186: 25
    187: 32
    188: 30
    189: 42
    190: 42
    191: 67
    192: 21
    193: 37
    194: 39
    195: 25
    196: 22
    197: 27
    198: 22
    199: 60
    200: 62
    201: 21
    202: 127
    203: 55
    204: 63
    205: 38
    206: 44
