  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_23900_201401_202606.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- bps_permits 23900
     Series Name- bps_permits_addi
     Jul 29, 2026  08.27.00 

        -Period covered-  1st month,2014 to  6th month,2026
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2018.Jul

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_23900_201401_202606.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_23900_201401_202606.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_23900_201401_202606.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_23900_201401_202606.err  program error file
        bps_permits 23900            PAGE   1, SERIES bps_permits_addi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_23900_201401_202606.spc

 Line #
 ------
      1: series {
      2:   title = "bps_permits 23900"
      3:   start = 2014.1
      4:   period = 12
      5:   data = (
      6: 13
      7: 8
      8: 9
      9: 16
     10: 33
     11: 19
     12: 17
     13: 11
     14: 20
     15: 80
     16: 11
     17: 35
     18: 10
     19: 8
     20: 13
     21: 28
     22: 34
     23: 19
     24: 25
     25: 26
     26: 15
     27: 27
     28: 10
     29: 43
     30: 52
     31: 34
     32: 21
     33: 18
     34: 31
     35: 39
     36: 15
     37: 31
     38: 16
     39: 34
     40: 23
     41: 33
     42: 27
     43: 10
     44: 22
     45: 23
     46: 27
     47: 22
     48: 18
     49: 21
     50: 30
     51: 14
     52: 11
     53: 24
     54: 15
     55: 5
     56: 16
     57: 20
     58: 12
     59: 21
     60: 26
     61: 24
     62: 28
     63: 30
     64: 19
     65: 8
     66: 11
     67: 15
     68: 19
     69: 21
     70: 14
     71: 28
     72: 21
     73: 16
     74: 7
     75: 26
     76: 15
     77: 21
     78: 19
     79: 8
     80: 19
     81: 11
     82: 18
     83: 21
     84: 24
     85: 19
     86: 17
     87: 17
     88: 32
     89: 22
     90: 20
     91: 16
     92: 44
     93: 25
     94: 37
     95: 28
     96: 50
     97: 41
     98: 50
     99: 60
    100: 44
    101: 23
    102: 28
    103: 27
    104: 33
    105: 31
    106: 37
    107: 25
    108: 81
    109: 20
    110: 36
    111: 27
    112: 33
    113: 16
    114: 32
    115: 21
    116: 19
    117: 12
    118: 36
    119: 30
    120: 36
    121: 35
    122: 27
    123: 49
    124: 23
    125: 18
    126: 8
    127: 13
    128: 28
    129: 49
    130: 29
    131: 54
    132: 26
    133: 39
    134: 21
    135: 34
    136: 30
    137: 72
    138: 47
    139: 43
    140: 41
    141: 31
    142: 34
    143: 37
    144: 34
    145: 20
    146: 46
    147: 58
    148: 53
    149: 32
    150: 40
    151: 41
    152: 27
    153: 43
    154: 41
    155: 26
    156:   )
    157: }
    158: transform { function = none }
    159: regression { aictest = (td easter) }
    160: automdl {}
    161: x11 { mode = add save = (d10 d11) }
        bps_permits 23900            PAGE   2, SERIES bps_permits_addi

 A 1  Time series data (for the span analyzed)
  From  2014.Jan to 2026.Jun
  Observations        150
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2014          13.       8.       9.      16.      33.      19.
                17.      11.      20.      80.      11.      35.          272.
 
  2015          10.       8.      13.      28.      34.      19.
