  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_19260_200401_201312.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- bps_permits 19260
     Series Name- bps_permits_addi
     Jul 29, 2026  08.25.05 

        -Period covered-  1st month,2004 to 12th month,2013
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2006.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_19260_200401_201312.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_19260_200401_201312.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_19260_200401_201312.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_19260_200401_201312.err  program error file
        bps_permits 19260            PAGE   1, SERIES bps_permits_addi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_19260_200401_201312.spc

 Line #
 ------
      1: series {
      2:   title = "bps_permits 19260"
      3:   start = 2004.1
      4:   period = 12
      5:   data = (
      6: 19
      7: 21
      8: 30
      9: 27
     10: 30
     11: 31
     12: 29
     13: 26
     14: 24
     15: 24
     16: 24
     17: 93
     18: 21
     19: 24
     20: 23
     21: 22
     22: 23
     23: 27
     24: 21
     25: 33
     26: 25
     27: 20
     28: 19
     29: 23
     30: 20
     31: 20
     32: 24
     33: 20
     34: 21
     35: 22
     36: 18
     37: 24
     38: 20
     39: 15
     40: 16
     41: 17
     42: 13
     43: 14
     44: 16
     45: 20
     46: 15
     47: 19
     48: 13
     49: 18
     50: 9
     51: 10
     52: 8
     53: 7
     54: 13
     55: 9
     56: 13
     57: 9
     58: 9
     59: 9
     60: 8
     61: 7
     62: 6
     63: 6
     64: 3
     65: 9
     66: 4
     67: 4
     68: 6
     69: 6
     70: 11
     71: 12
     72: 12
     73: 11
     74: 6
     75: 10
     76: 5
     77: 5
     78: 5
     79: 5
     80: 8
     81: 12
     82: 6
     83: 6
     84: 10
     85: 10
     86: 5
     87: 9
     88: 4
     89: 4
     90: 9
     91: 10
     92: 11
     93: 11
     94: 11
     95: 11
     96: 10
     97: 11
     98: 5
     99: 10
    100: 9
    101: 10
    102: 11
    103: 11
    104: 11
    105: 11
    106: 16
    107: 17
    108: 22
    109: 15
    110: 12
    111: 13
    112: 12
    113: 10
    114: 14
    115: 14
    116: 16
    117: 20
    118: 19
    119: 16
    120: 17
    121: 12
    122: 17
    123: 15
    124: 17
    125: 8
    126:   )
    127: }
    128: transform { function = none }
    129: regression { aictest = (td easter) }
    130: automdl {}
    131: x11 { mode = add save = (d10 d11) }
        bps_permits 19260            PAGE   2, SERIES bps_permits_addi

 A 1  Time series data (for the span analyzed)
  From  2004.Jan to 2013.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2004          19.      21.      30.      27.      30.      31.
                29.      26.      24.      24.      24.      93.          378.
 
  2005          21.      24.      23.      22.      23.      27.
                21.      33.      25.      20.      19.      23.          281.
 
  2006          20.      20.      24.      20.      21.      22.
                18.      24.      20.      15.      16.      17.          237.
 
  2007          13.      14.      16.      20.      15.      19.
                13.      18.       9.      10.       8.       7.          162.
 
  2008          13.       9.      13.       9.       9.       9.
                 8.       7.       6.       6.       3.       9.          101.
 
  2009           4.       4.       6.       6.      11.      12.
