  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_44420_201401_202606.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- bps_permits 44420
     Series Name- bps_permits_addi
     Jul 29, 2026  08.34.54 

        -Period covered-  1st month,2014 to  6th month,2026
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2018.Jul

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_44420_201401_202606.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_44420_201401_202606.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_44420_201401_202606.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_44420_201401_202606.err  program error file
        bps_permits 44420            PAGE   1, SERIES bps_permits_addi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_44420_201401_202606.spc

 Line #
 ------
      1: series {
      2:   title = "bps_permits 44420"
      3:   start = 2014.1
      4:   period = 12
      5:   data = (
      6: 2
      7: 7
      8: 13
      9: 18
     10: 24
     11: 14
     12: 221
     13: 17
     14: 19
     15: 16
     16: 16
     17: 46
     18: 11
     19: 8
     20: 37
     21: 20
     22: 19
     23: 15
     24: 26
     25: 13
     26: 21
     27: 15
     28: 14
     29: 18
     30: 9
     31: 7
     32: 19
     33: 21
     34: 22
     35: 15
     36: 7
     37: 22
     38: 17
     39: 24
     40: 16
     41: 36
     42: 19
     43: 6
     44: 18
     45: 17
     46: 26
     47: 14
     48: 41
     49: 15
     50: 10
     51: 44
     52: 15
     53: 14
     54: 16
     55: 10
     56: 16
     57: 10
     58: 13
     59: 16
     60: 29
     61: 12
     62: 11
     63: 10
     64: 63
     65: 16
     66: 17
     67: 19
     68: 12
     69: 25
     70: 23
     71: 192
     72: 12
     73: 61
     74: 9
     75: 15
     76: 11
     77: 5
     78: 14
     79: 16
     80: 47
     81: 22
     82: 31
     83: 19
     84: 20
     85: 11
     86: 33
     87: 19
     88: 19
     89: 90
     90: 12
     91: 9
     92: 22
     93: 32
     94: 15
     95: 66
     96: 13
     97: 17
     98: 18
     99: 14
    100: 22
    101: 8
    102: 42
    103: 33
    104: 34
    105: 35
    106: 58
    107: 85
    108: 30
    109: 20
    110: 54
    111: 17
    112: 22
    113: 12
    114: 107
    115: 28
    116: 62
    117: 25
    118: 60
    119: 49
    120: 88
    121: 63
    122: 33
    123: 40
    124: 52
    125: 11
    126: 30
    127: 49
    128: 51
    129: 40
    130: 44
    131: 38
    132: 31
    133: 45
    134: 87
    135: 60
    136: 60
    137: 31
    138: 40
    139: 45
    140: 251
    141: 89
    142: 83
    143: 51
    144: 44
    145: 54
    146: 58
    147: 101
    148: 49
    149: 130
    150: 37
    151: 48
    152: 68
    153: 84
    154: 33
    155: 39
    156:   )
    157: }
    158: transform { function = none }
    159: regression { aictest = (td easter) }
    160: automdl {}
    161: x11 { mode = add save = (d10 d11) }
        bps_permits 44420            PAGE   2, SERIES bps_permits_addi

 A 1  Time series data (for the span analyzed)
  From  2014.Jan to 2026.Jun
  Observations        150
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2014           2.       7.      13.      18.      24.      14.
               221.      17.      19.      16.      16.      46.          413.
 
  2015          11.       8.      37.      20.      19.      15.
