  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_15940_200401_202606.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- bps_permits 15940
     Series Name- bps_permits_addi
     Jul 29, 2026  08.23.42 

        -Period covered-  1st month,2004 to  6th month,2026
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2018.Jul

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_15940_200401_202606.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_15940_200401_202606.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_15940_200401_202606.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_15940_200401_202606.err  program error file
        bps_permits 15940            PAGE   1, SERIES bps_permits_addi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_15940_200401_202606.spc

 Line #
 ------
      1: series {
      2:   title = "bps_permits 15940"
      3:   start = 2004.1
      4:   period = 12
      5:   data = (
      6: 60
      7: 60
      8: 102
      9: 132
     10: 118
     11: 125
     12: 115
     13: 119
     14: 109
     15: 111
     16: 90
     17: 102
     18: 56
     19: 71
     20: 114
     21: 100
     22: 101
     23: 102
     24: 108
     25: 121
     26: 84
     27: 83
     28: 76
     29: 48
     30: 63
     31: 68
     32: 79
     33: 72
     34: 205
     35: 80
     36: 46
     37: 72
     38: 54
     39: 46
     40: 49
     41: 36
     42: 40
     43: 31
     44: 59
     45: 61
     46: 68
     47: 62
     48: 58
     49: 58
     50: 32
     51: 47
     52: 38
     53: 28
     54: 22
     55: 28
     56: 27
     57: 42
     58: 37
     59: 30
     60: 34
     61: 27
     62: 23
     63: 39
     64: 34
     65: 12
     66: 12
     67: 17
     68: 26
     69: 29
     70: 25
     71: 36
     72: 33
     73: 48
     74: 20
     75: 27
     76: 25
     77: 17
     78: 5
     79: 19
     80: 34
     81: 41
     82: 28
     83: 37
     84: 20
     85: 33
     86: 26
     87: 29
     88: 28
     89: 17
     90: 10
     91: 7
     92: 16
     93: 19
     94: 24
     95: 24
     96: 25
     97: 29
     98: 24
     99: 29
    100: 13
    101: 22
    102: 15
    103: 14
    104: 37
    105: 30
    106: 34
    107: 30
    108: 51
    109: 33
    110: 68
    111: 30
    112: 33
    113: 24
    114: 14
    115: 16
    116: 28
    117: 43
    118: 35
    119: 34
    120: 168
    121: 58
    122: 87
    123: 45
    124: 29
    125: 24
    126: 19
    127: 18
    128: 40
    129: 43
    130: 62
    131: 39
    132: 81
    133: 36
    134: 36
    135: 44
    136: 25
    137: 31
    138: 13
    139: 18
    140: 27
    141: 32
    142: 100
    143: 50
    144: 48
    145: 44
    146: 49
    147: 53
    148: 34
    149: 42
    150: 16
    151: 80
    152: 35
    153: 34
    154: 45
    155: 36
    156: 46
    157: 51
    158: 34
    159: 33
    160: 27
    161: 29
    162: 24
    163: 26
    164: 46
    165: 43
    166: 44
    167: 47
    168: 29
    169: 44
    170: 41
    171: 46
    172: 28
    173: 32
    174: 23
    175: 28
    176: 39
    177: 38
    178: 49
    179: 42
    180: 47
    181: 47
    182: 47
    183: 44
    184: 33
    185: 26
    186: 28
    187: 22
    188: 44
    189: 54
    190: 42
    191: 48
    192: 54
    193: 50
    194: 38
    195: 45
    196: 92
    197: 41
    198: 38
    199: 36
    200: 38
    201: 47
    202: 52
    203: 55
    204: 65
    205: 55
    206: 57
