  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_33100_200401_202606.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- bps_permits 33100
     Series Name- bps_permits_addi
     Jul 29, 2026  08.30.11 

        -Period covered-  1st month,2004 to  6th month,2026
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2018.Jul

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_33100_200401_202606.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_33100_200401_202606.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_33100_200401_202606.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_33100_200401_202606.err  program error file
        bps_permits 33100            PAGE   1, SERIES bps_permits_addi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_33100_200401_202606.spc

 Line #
 ------
      1: series {
      2:   title = "bps_permits 33100"
      3:   start = 2004.1
      4:   period = 12
      5:   data = (
      6: 3028
      7: 3285
      8: 3775
      9: 3582
     10: 3675
     11: 3997
     12: 4713
     13: 4642
     14: 3117
     15: 4023
     16: 3264
     17: 3689
     18: 3424
     19: 2757
     20: 4178
     21: 4330
     22: 3300
     23: 4401
     24: 4429
     25: 3368
     26: 3172
     27: 2791
     28: 3412
     29: 2868
     30: 3036
     31: 3345
     32: 4164
     33: 3136
     34: 3191
     35: 2661
     36: 2035
     37: 2681
     38: 2158
     39: 1617
     40: 1646
     41: 2350
     42: 1092
     43: 1797
     44: 1465
     45: 1489
     46: 1757
     47: 1611
     48: 1359
     49: 1100
     50: 658
     51: 872
     52: 740
     53: 847
     54: 689
     55: 1243
     56: 980
     57: 884
     58: 443
     59: 494
     60: 614
     61: 824
     62: 558
     63: 447
     64: 255
     65: 735
     66: 476
     67: 276
     68: 297
     69: 213
     70: 270
     71: 541
     72: 267
     73: 248
     74: 309
     75: 312
     76: 200
     77: 249
     78: 330
     79: 405
     80: 414
     81: 585
     82: 444
     83: 356
     84: 372
     85: 438
     86: 348
     87: 527
     88: 478
     89: 324
     90: 268
     91: 582
     92: 589
     93: 623
     94: 493
     95: 463
     96: 749
     97: 991
     98: 463
     99: 843
    100: 728
    101: 782
    102: 1379
    103: 643
    104: 1365
    105: 1124
    106: 1602
    107: 420
    108: 777
    109: 894
    110: 752
    111: 1045
    112: 615
    113: 1137
    114: 1299
    115: 1509
    116: 1717
    117: 2540
    118: 2598
    119: 1550
    120: 1541
    121: 922
    122: 1576
    123: 2015
    124: 1814
    125: 987
    126: 1519
    127: 1793
    128: 797
    129: 1365
    130: 1381
    131: 1560
    132: 1259
    133: 1259
    134: 784
    135: 1410
    136: 1111
    137: 1717
    138: 2294
    139: 1956
    140: 2326
    141: 1223
    142: 1816
    143: 1416
    144: 1820
    145: 1319
    146: 1285
    147: 2072
    148: 2456
    149: 1928
    150: 1453
    151: 1921
    152: 1921
    153: 1655
    154: 1200
    155: 926
    156: 1496
    157: 1866
    158: 1251
    159: 2334
    160: 1719
    161: 731
    162: 2308
    163: 1513
    164: 890
    165: 2581
    166: 948
    167: 1914
    168: 2254
    169: 1339
    170: 1260
    171: 2158
    172: 707
    173: 997
    174: 2542
    175: 1025
    176: 2139
    177: 1441
    178: 1429
    179: 2695
    180: 1940
    181: 1246
    182: 1487
    183: 1435
    184: 1952
    185: 1623
    186: 1647
    187: 1895
