  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_22380_200401_202606.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- bps_permits 22380
     Series Name- bps_permits_addi
     Jul 29, 2026  08.26.26 

        -Period covered-  1st month,2004 to  6th month,2026
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2018.Jul

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_22380_200401_202606.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_22380_200401_202606.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_22380_200401_202606.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_22380_200401_202606.err  program error file
        bps_permits 22380            PAGE   1, SERIES bps_permits_addi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_22380_200401_202606.spc

 Line #
 ------
      1: series {
      2:   title = "bps_permits 22380"
      3:   start = 2004.1
      4:   period = 12
      5:   data = (
      6: 58
      7: 94
      8: 80
      9: 83
     10: 59
     11: 74
     12: 105
     13: 69
     14: 56
     15: 70
     16: 54
     17: 68
     18: 38
     19: 47
     20: 54
     21: 50
     22: 80
     23: 145
     24: 64
     25: 176
     26: 174
     27: 88
     28: 80
     29: 62
     30: 67
     31: 66
     32: 269
     33: 129
     34: 57
     35: 61
     36: 57
     37: 90
     38: 72
     39: 79
     40: 27
     41: 39
     42: 35
     43: 28
     44: 34
     45: 41
     46: 39
     47: 40
     48: 50
     49: 58
     50: 25
     51: 25
     52: 22
     53: 19
     54: 29
     55: 13
     56: 34
     57: 24
     58: 24
     59: 20
     60: 27
     61: 17
     62: 18
     63: 15
     64: 26
     65: 19
     66: 5
     67: 5
     68: 11
     69: 9
     70: 9
     71: 11
     72: 313
     73: 8
     74: 13
     75: 16
     76: 10
     77: 6
     78: 57
     79: 7
     80: 17
     81: 21
     82: 18
     83: 20
     84: 22
     85: 10
     86: 8
     87: 15
     88: 7
     89: 79
     90: 6
     91: 7
     92: 10
     93: 18
     94: 12
     95: 13
     96: 5
     97: 10
     98: 12
     99: 17
    100: 8
    101: 6
    102: 306
    103: 200
    104: 12
    105: 96
    106: 13
    107: 23
    108: 34
    109: 19
    110: 65
    111: 31
    112: 7
    113: 17
    114: 20
    115: 13
    116: 22
    117: 28
    118: 69
    119: 37
    120: 32
    121: 26
    122: 18
    123: 25
    124: 21
    125: 20
    126: 48
    127: 53
    128: 15
    129: 22
    130: 19
    131: 255
    132: 63
    133: 22
    134: 17
    135: 22
    136: 20
    137: 28
    138: 12
    139: 17
    140: 17
    141: 33
    142: 25
    143: 17
    144: 45
    145: 35
    146: 24
    147: 214
    148: 18
    149: 37
    150: 11
    151: 21
    152: 24
    153: 32
    154: 32
    155: 42
    156: 276
    157: 39
    158: 18
    159: 64
    160: 31
    161: 26
    162: 17
    163: 25
    164: 33
    165: 56
    166: 57
    167: 55
    168: 40
    169: 31
    170: 27
    171: 287
    172: 30
    173: 29
    174: 36
    175: 44
    176: 38
    177: 34
    178: 74
    179: 72
    180: 27
    181: 80
    182: 44
    183: 29
    184: 75
    185: 45
    186: 38
    187: 27
    188: 28
    189: 54
    190: 67
    191: 37
    192: 29
    193: 121
    194: 111
    195: 89
    196: 48
    197: 30
    198: 167
    199: 43
    200: 33
    201: 223
    202: 29
    203: 47
    204: 63
    205: 65
    206: 71
