  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_17860_200401_202606.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- bps_permits 17860
     Series Name- bps_permits_addi
     Jul 29, 2026  08.24.27 

        -Period covered-  1st month,2004 to  6th month,2026
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2018.Jul

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_17860_200401_202606.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_17860_200401_202606.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_17860_200401_202606.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_17860_200401_202606.err  program error file
        bps_permits 17860            PAGE   1, SERIES bps_permits_addi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_17860_200401_202606.spc

 Line #
 ------
      1: series {
      2:   title = "bps_permits 17860"
      3:   start = 2004.1
      4:   period = 12
      5:   data = (
      6: 94
      7: 80
      8: 299
      9: 163
     10: 245
     11: 170
     12: 129
     13: 201
     14: 498
     15: 143
     16: 152
     17: 157
     18: 122
     19: 116
     20: 298
     21: 181
     22: 167
     23: 180
     24: 149
     25: 345
     26: 151
     27: 185
     28: 337
     29: 88
     30: 101
     31: 170
     32: 921
     33: 170
     34: 98
     35: 189
     36: 86
     37: 96
     38: 54
     39: 66
     40: 64
     41: 34
     42: 144
     43: 44
     44: 135
     45: 75
     46: 153
     47: 97
     48: 124
     49: 128
     50: 157
     51: 131
     52: 76
     53: 16
     54: 42
     55: 67
     56: 80
     57: 64
     58: 74
     59: 75
     60: 48
     61: 64
     62: 24
     63: 41
     64: 21
     65: 37
     66: 36
     67: 118
     68: 36
     69: 60
     70: 32
     71: 62
     72: 52
     73: 50
     74: 54
     75: 45
     76: 50
     77: 56
     78: 13
     79: 27
     80: 66
     81: 84
     82: 51
     83: 48
     84: 34
     85: 44
     86: 44
     87: 38
     88: 91
     89: 62
     90: 20
     91: 241
     92: 51
     93: 70
     94: 66
     95: 65
     96: 39
     97: 58
     98: 70
     99: 60
    100: 47
    101: 20
    102: 45
    103: 29
    104: 84
    105: 43
    106: 30
    107: 48
    108: 64
    109: 71
    110: 101
    111: 571
    112: 50
    113: 90
    114: 115
    115: 106
    116: 237
    117: 108
    118: 72
    119: 66
    120: 74
    121: 61
    122: 146
    123: 148
    124: 47
    125: 56
    126: 75
    127: 97
    128: 120
    129: 272
    130: 214
    131: 44
    132: 59
    133: 101
    134: 191
    135: 141
    136: 38
    137: 62
    138: 55
    139: 40
    140: 176
    141: 109
    142: 70
    143: 106
    144: 85
    145: 68
    146: 60
    147: 148
    148: 80
    149: 436
    150: 50
    151: 53
    152: 94
    153: 153
    154: 77
    155: 127
    156: 302
    157: 118
    158: 122
    159: 67
    160: 59
    161: 82
    162: 162
    163: 60
    164: 103
    165: 77
    166: 57
    167: 73
    168: 67
    169: 106
    170: 206
    171: 482
    172: 195
    173: 46
    174: 17
    175: 40
    176: 66
    177: 67
    178: 65
    179: 58
    180: 43
    181: 53
    182: 35
    183: 65
    184: 104
    185: 22
    186: 95
    187: 13
    188: 53
    189: 84
    190: 64
    191: 53
    192: 58
    193: 44
    194: 58
    195: 68
    196: 61
    197: 200
    198: 29
    199: 43
    200: 92
    201: 91
    202: 50
    203: 86
    204: 66
    205: 55
    206: 85
