  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_15260_200401_202606.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- bps_permits 15260
     Series Name- bps_permits_addi
     Jul 29, 2026  08.23.29 

        -Period covered-  1st month,2004 to  6th month,2026
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2018.Jul

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_15260_200401_202606.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_15260_200401_202606.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_15260_200401_202606.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_15260_200401_202606.err  program error file
        bps_permits 15260            PAGE   1, SERIES bps_permits_addi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_15260_200401_202606.spc

 Line #
 ------
      1: series {
      2:   title = "bps_permits 15260"
      3:   start = 2004.1
      4:   period = 12
      5:   data = (
      6: 97
      7: 79
      8: 95
      9: 86
     10: 86
     11: 74
     12: 79
     13: 216
     14: 68
     15: 71
     16: 63
     17: 65
     18: 52
     19: 63
     20: 110
     21: 141
     22: 90
     23: 96
     24: 81
     25: 98
     26: 88
     27: 60
     28: 73
     29: 73
     30: 80
     31: 81
     32: 97
     33: 83
     34: 90
     35: 89
     36: 73
     37: 90
     38: 63
     39: 65
     40: 99
     41: 43
     42: 57
     43: 57
     44: 70
     45: 71
     46: 69
     47: 97
     48: 60
     49: 57
     50: 44
     51: 44
     52: 30
     53: 31
     54: 38
     55: 38
     56: 39
     57: 43
     58: 41
     59: 39
     60: 37
     61: 32
     62: 29
     63: 25
     64: 18
     65: 17
     66: 18
     67: 22
     68: 25
     69: 26
     70: 26
     71: 33
     72: 35
     73: 29
     74: 26
     75: 25
     76: 22
     77: 25
     78: 24
     79: 27
     80: 37
     81: 32
     82: 28
     83: 28
     84: 25
     85: 25
     86: 23
     87: 20
     88: 19
     89: 20
     90: 23
     91: 24
     92: 29
     93: 27
     94: 31
     95: 29
     96: 25
     97: 31
     98: 27
     99: 25
    100: 24
    101: 25
    102: 27
    103: 29
    104: 32
    105: 33
    106: 36
    107: 34
    108: 32
    109: 35
    110: 29
    111: 34
    112: 31
    113: 27
    114: 35
    115: 37
    116: 41
    117: 43
    118: 44
    119: 40
    120: 41
    121: 41
    122: 24
    123: 37
    124: 30
    125: 29
    126: 33
    127: 37
    128: 40
    129: 39
    130: 39
    131: 40
    132: 41
    133: 38
    134: 37
    135: 38
    136: 29
    137: 34
    138: 36
    139: 35
    140: 42
    141: 46
    142: 42
    143: 59
    144: 44
    145: 43
    146: 43
    147: 41
    148: 35
    149: 37
    150: 35
    151: 40
    152: 47
    153: 48
    154: 50
    155: 52
    156: 43
    157: 50
    158: 47
    159: 42
    160: 39
    161: 40
    162: 44
    163: 51
    164: 59
    165: 49
    166: 54
    167: 57
    168: 50
    169: 52
    170: 43
    171: 47
    172: 42
    173: 40
    174: 48
    175: 46
    176: 55
    177: 58
    178: 59
    179: 59
    180: 55
    181: 56
    182: 46
    183: 51
    184: 45
    185: 39
    186: 44
    187: 47
    188: 54
    189: 54
    190: 58
    191: 53
    192: 32
    193: 57
    194: 52
    195: 45
    196: 46
    197: 47
    198: 55
    199: 55
    200: 61
    201: 33
    202: 30
    203: 20
    204: 45
    205: 71
    206: 77
