  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_34900_200401_201412.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- bps_permits 34900
     Series Name- bps_permits_addi
     Jul 29, 2026  08.31.56 

        -Period covered-  1st month,2004 to 12th month,2014
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2007.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_34900_200401_201412.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_34900_200401_201412.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_34900_200401_201412.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_34900_200401_201412.err  program error file
        bps_permits 34900            PAGE   1, SERIES bps_permits_addi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_34900_200401_201412.spc

 Line #
 ------
      1: series {
      2:   title = "bps_permits 34900"
      3:   start = 2004.1
      4:   period = 12
      5:   data = (
      6: 40
      7: 63
      8: 38
      9: 91
     10: 79
     11: 124
     12: 43
     13: 52
     14: 34
     15: 77
     16: 27
     17: 56
     18: 108
     19: 38
     20: 22
     21: 77
     22: 13
     23: 53
     24: 33
     25: 30
     26: 14
     27: 81
     28: 34
     29: 51
     30: 5
     31: 146
     32: 68
     33: 7
     34: 33
     35: 9
     36: 34
     37: 23
     38: 42
     39: 66
     40: 2
     41: 2
     42: 14
     43: 25
     44: 7
     45: 15
     46: 5
     47: 28
     48: 3
     49: 12
     50: 20
     51: 66
     52: 5
     53: 27
     54: 5
     55: 6
     56: 11
     57: 3
     58: 21
     59: 26
     60: 31
     61: 13
     62: 5
     63: 19
     64: 6
     65: 0
     66: 0
     67: 4
     68: 0
     69: 19
     70: 11
     71: 5
     72: 8
     73: 0
     74: 9
     75: 5
     76: 12
     77: 13
     78: 2
     79: 0
     80: 7
     81: 11
     82: 3
     83: 10
     84: 9
     85: 1
     86: 18
     87: 3
     88: 3
     89: 11
     90: 0
     91: 8
     92: 11
     93: 27
     94: 7
     95: 5
     96: 17
     97: 14
     98: 2
     99: 20
    100: 1
    101: 8
    102: 0
    103: 24
    104: 6
    105: 4
    106: 6
    107: 15
    108: 3
    109: 16
    110: 7
    111: 8
    112: 10
    113: 11
    114: 0
    115: 135
    116: 1
    117: 15
    118: 2
    119: 3
    120: 7
    121: 6
    122: 6
    123: 2
    124: 0
    125: 3
    126: 16
    127: 9
    128: 3
    129: 22
    130: 1
    131: 1
    132: 0
    133: 14
    134: 1
    135: 21
    136: 42
    137: 19
    138:   )
    139: }
    140: transform { function = none }
    141: regression { aictest = (td easter) }
    142: automdl {}
    143: x11 { mode = add save = (d10 d11) }
        bps_permits 34900            PAGE   2, SERIES bps_permits_addi

 A 1  Time series data (for the span analyzed)
  From  2004.Jan to 2014.Dec
  Observations        132
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2004          40.      63.      38.      91.      79.     124.
                43.      52.      34.      77.      27.      56.          724.
 
  2005         108.      38.      22.      77.      13.      53.
                33.      30.      14.      81.      34.      51.          554.
 
  2006           5.     146.      68.       7.      33.       9.
                34.      23.      42.      66.       2.       2.          437.
 
  2007          14.      25.       7.      15.       5.      28.
                 3.      12.      20.      66.       5.      27.          227.
 
