  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_32780_200401_202606.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- bps_permits 32780
     Series Name- bps_permits_addi
     Jul 29, 2026  08.30.04 

        -Period covered-  1st month,2004 to  6th month,2026
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2018.Jul

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_32780_200401_202606.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_32780_200401_202606.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_32780_200401_202606.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_32780_200401_202606.err  program error file
        bps_permits 32780            PAGE   1, SERIES bps_permits_addi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_32780_200401_202606.spc

 Line #
 ------
      1: series {
      2:   title = "bps_permits 32780"
      3:   start = 2004.1
      4:   period = 12
      5:   data = (
      6: 108
      7: 150
      8: 189
      9: 230
     10: 226
     11: 191
     12: 189
     13: 202
     14: 157
     15: 135
     16: 174
     17: 203
     18: 168
     19: 145
     20: 189
     21: 179
     22: 173
     23: 156
     24: 179
     25: 184
     26: 182
     27: 142
     28: 133
     29: 181
     30: 158
     31: 111
     32: 116
     33: 130
     34: 146
     35: 118
     36: 100
     37: 101
     38: 89
     39: 98
     40: 125
     41: 97
     42: 152
     43: 99
     44: 124
     45: 98
     46: 104
     47: 117
     48: 118
     49: 88
     50: 64
     51: 56
     52: 64
     53: 29
     54: 24
     55: 36
     56: 33
     57: 53
     58: 46
     59: 41
     60: 50
     61: 86
     62: 36
     63: 39
     64: 11
     65: 16
     66: 21
     67: 18
     68: 31
     69: 27
     70: 44
     71: 36
     72: 27
     73: 28
     74: 44
     75: 35
     76: 16
     77: 17
     78: 36
     79: 20
     80: 28
     81: 85
     82: 31
     83: 85
     84: 24
     85: 31
     86: 24
     87: 28
     88: 18
     89: 25
     90: 23
     91: 22
     92: 23
     93: 24
     94: 60
     95: 29
     96: 28
     97: 19
     98: 23
     99: 18
    100: 22
    101: 52
    102: 20
    103: 21
    104: 31
    105: 33
    106: 42
    107: 52
    108: 79
    109: 35
    110: 50
    111: 48
    112: 73
    113: 27
    114: 23
    115: 33
    116: 59
    117: 53
    118: 43
    119: 61
    120: 129
    121: 69
    122: 43
    123: 59
    124: 38
    125: 40
    126: 40
    127: 44
    128: 51
    129: 44
    130: 116
    131: 84
    132: 84
    133: 80
    134: 63
    135: 29
    136: 51
    137: 45
    138: 25
    139: 43
    140: 34
    141: 54
    142: 60
    143: 54
    144: 48
    145: 43
    146: 58
    147: 35
    148: 109
    149: 32
    150: 37
    151: 42
    152: 52
    153: 104
    154: 57
    155: 75
    156: 51
    157: 79
    158: 44
    159: 63
    160: 53
    161: 70
    162: 33
    163: 41
    164: 61
    165: 72
    166: 62
    167: 43
    168: 66
    169: 65
    170: 43
    171: 53
    172: 40
    173: 35
    174: 62
    175: 65
    176: 35
    177: 51
    178: 41
    179: 38
    180: 63
    181: 58
    182: 56
    183: 163
    184: 69
    185: 42
    186: 54
    187: 39
    188: 65
    189: 94
    190: 44
    191: 60
    192: 65
    193: 30
    194: 87
    195: 51
    196: 35
    197: 36
    198: 31
    199: 38
    200: 41
    201: 72
    202: 57
    203: 46
    204: 58
    205: 50
    206: 45
