  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_49660_200401_202606.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- bps_permits 49660
     Series Name- bps_permits_addi
     Jul 29, 2026  08.35.55 

        -Period covered-  1st month,2004 to  6th month,2026
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2018.Jul

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_49660_200401_202606.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_49660_200401_202606.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_49660_200401_202606.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_49660_200401_202606.err  program error file
        bps_permits 49660            PAGE   1, SERIES bps_permits_addi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_49660_200401_202606.spc

 Line #
 ------
      1: series {
      2:   title = "bps_permits 49660"
      3:   start = 2004.1
      4:   period = 12
      5:   data = (
      6: 87
      7: 55
      8: 111
      9: 129
     10: 142
     11: 117
     12: 164
     13: 120
     14: 100
     15: 104
     16: 97
     17: 120
     18: 49
     19: 50
     20: 84
     21: 96
     22: 86
     23: 107
     24: 95
     25: 101
     26: 79
     27: 119
     28: 90
     29: 61
     30: 50
     31: 35
     32: 80
     33: 76
     34: 108
     35: 86
     36: 52
     37: 80
     38: 49
     39: 58
     40: 53
     41: 49
     42: 35
     43: 61
     44: 44
     45: 49
     46: 63
     47: 65
     48: 86
     49: 107
     50: 78
     51: 51
     52: 21
     53: 25
     54: 28
     55: 16
     56: 36
     57: 41
     58: 39
     59: 32
     60: 45
     61: 26
     62: 61
     63: 65
     64: 21
     65: 47
     66: 5
     67: 11
     68: 16
     69: 21
     70: 9
     71: 20
     72: 23
     73: 21
     74: 23
     75: 21
     76: 19
     77: 16
     78: 7
     79: 10
     80: 17
     81: 23
     82: 18
     83: 33
     84: 24
     85: 22
     86: 25
     87: 16
     88: 10
     89: 14
     90: 11
     91: 8
     92: 14
     93: 12
     94: 17
     95: 15
     96: 14
     97: 15
     98: 31
     99: 12
    100: 17
    101: 10
    102: 2
    103: 6
    104: 11
    105: 17
    106: 21
    107: 18
    108: 27
    109: 21
    110: 22
    111: 42
    112: 19
    113: 13
    114: 17
    115: 12
    116: 15
    117: 23
    118: 21
    119: 17
    120: 26
    121: 29
    122: 22
    123: 25
    124: 18
    125: 18
    126: 12
    127: 10
    128: 17
    129: 22
    130: 22
    131: 21
    132: 22
    133: 22
    134: 34
    135: 21
    136: 18
    137: 13
    138: 9
    139: 2
    140: 11
    141: 19
    142: 29
    143: 21
    144: 27
    145: 21
    146: 18
    147: 22
    148: 17
    149: 12
    150: 9
    151: 12
    152: 17
    153: 20
    154: 21
    155: 23
    156: 19
    157: 31
    158: 31
    159: 19
    160: 19
    161: 12
    162: 4
    163: 11
    164: 22
    165: 30
    166: 28
    167: 28
    168: 14
    169: 25
    170: 18
    171: 18
    172: 28
    173: 12
    174: 13
    175: 19
    176: 18
    177: 24
    178: 25
    179: 20
    180: 29
    181: 17
    182: 20
    183: 32
    184: 12
    185: 11
    186: 10
    187: 5
    188: 10
    189: 33
    190: 24
    191: 27
    192: 14
    193: 18
    194: 15
    195: 31
    196: 13
    197: 8
    198: 18
    199: 14
    200: 21
    201: 18
    202: 18
    203: 25
    204: 31
    205: 16
    206: 20
