  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_21660_200401_202606.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- bps_permits 21660
     Series Name- bps_permits_addi
     Jul 29, 2026  08.25.57 

        -Period covered-  1st month,2004 to  6th month,2026
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2018.Jul

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_21660_200401_202606.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_21660_200401_202606.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_21660_200401_202606.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_21660_200401_202606.err  program error file
        bps_permits 21660            PAGE   1, SERIES bps_permits_addi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_21660_200401_202606.spc

 Line #
 ------
      1: series {
      2:   title = "bps_permits 21660"
      3:   start = 2004.1
      4:   period = 12
      5:   data = (
      6: 103
      7: 117
      8: 158
      9: 140
     10: 162
     11: 244
     12: 254
     13: 151
     14: 121
     15: 104
     16: 104
     17: 104
     18: 141
     19: 173
     20: 394
     21: 176
     22: 181
     23: 150
     24: 143
     25: 137
     26: 183
     27: 265
     28: 121
     29: 186
     30: 172
     31: 95
     32: 145
     33: 303
     34: 153
     35: 201
     36: 140
     37: 127
     38: 121
     39: 100
     40: 97
     41: 90
     42: 207
     43: 108
     44: 104
     45: 118
     46: 146
     47: 118
     48: 145
     49: 101
     50: 116
     51: 77
     52: 66
     53: 112
     54: 47
     55: 140
     56: 61
     57: 91
     58: 67
     59: 55
     60: 69
     61: 69
     62: 87
     63: 41
     64: 34
     65: 29
     66: 29
     67: 29
     68: 41
     69: 42
     70: 66
     71: 59
     72: 68
     73: 56
     74: 40
     75: 40
     76: 91
     77: 76
     78: 33
     79: 47
     80: 83
     81: 49
     82: 36
     83: 101
     84: 47
     85: 46
     86: 36
     87: 31
     88: 21
     89: 39
     90: 42
     91: 20
     92: 43
     93: 44
     94: 45
     95: 106
     96: 43
     97: 55
     98: 221
     99: 27
    100: 28
    101: 39
    102: 21
    103: 56
    104: 44
    105: 37
    106: 129
    107: 38
    108: 52
    109: 199
    110: 77
    111: 41
    112: 50
    113: 60
    114: 40
    115: 83
    116: 95
    117: 97
    118: 104
    119: 89
    120: 105
    121: 88
    122: 61
    123: 74
    124: 60
    125: 87
    126: 57
    127: 80
    128: 86
    129: 132
    130: 107
    131: 102
    132: 93
    133: 37
    134: 48
    135: 333
    136: 32
    137: 47
    138: 40
    139: 34
    140: 57
    141: 44
    142: 33
    143: 89
    144: 42
    145: 61
    146: 41
    147: 49
    148: 121
    149: 45
    150: 43
    151: 59
    152: 63
    153: 103
    154: 350
    155: 67
    156: 77
    157: 84
    158: 62
    159: 49
    160: 48
    161: 65
    162: 53
    163: 46
    164: 72
    165: 51
    166: 80
    167: 73
    168: 66
    169: 74
    170: 46
    171: 62
    172: 62
    173: 49
    174: 56
    175: 42
    176: 72
    177: 65
    178: 86
    179: 182
    180: 54
    181: 65
    182: 289
    183: 224
    184: 53
    185: 52
    186: 54
    187: 95
    188: 104
    189: 61
    190: 72
    191: 79
    192: 63
    193: 105
    194: 77
    195: 54
    196: 58
    197: 221
    198: 102
    199: 141
    200: 105
    201: 41
    202: 44
    203: 63
    204: 132
    205: 174
    206: 100
