  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_41100_200401_202606.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- bps_permits 41100
     Series Name- bps_permits_addi
     Jul 29, 2026  08.34.08 

        -Period covered-  1st month,2004 to  6th month,2026
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2018.Jul

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_41100_200401_202606.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_41100_200401_202606.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_41100_200401_202606.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_41100_200401_202606.err  program error file
        bps_permits 41100            PAGE   1, SERIES bps_permits_addi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_41100_200401_202606.spc

 Line #
 ------
      1: series {
      2:   title = "bps_permits 41100"
      3:   start = 2004.1
      4:   period = 12
      5:   data = (
      6: 167
      7: 237
      8: 369
      9: 308
     10: 293
     11: 328
     12: 357
     13: 344
     14: 342
     15: 266
     16: 440
     17: 290
     18: 273
     19: 242
     20: 394
     21: 335
     22: 346
     23: 374
     24: 314
     25: 313
     26: 345
     27: 252
     28: 217
     29: 232
     30: 220
     31: 181
     32: 220
     33: 250
     34: 197
     35: 209
     36: 186
     37: 151
     38: 163
     39: 134
     40: 129
     41: 121
     42: 136
     43: 165
     44: 192
     45: 236
     46: 193
     47: 180
     48: 160
     49: 212
     50: 86
     51: 100
     52: 69
     53: 64
     54: 68
     55: 76
     56: 44
     57: 77
     58: 89
     59: 62
     60: 63
     61: 57
     62: 44
     63: 46
     64: 35
     65: 28
     66: 33
     67: 25
     68: 38
     69: 54
     70: 48
     71: 55
     72: 49
     73: 53
     74: 56
     75: 55
     76: 38
     77: 67
     78: 45
     79: 80
     80: 98
     81: 123
     82: 79
     83: 69
     84: 54
     85: 75
     86: 70
     87: 61
     88: 49
     89: 56
     90: 44
     91: 40
     92: 59
     93: 78
     94: 73
     95: 84
     96: 84
     97: 98
     98: 74
     99: 83
    100: 81
    101: 53
    102: 78
    103: 67
    104: 124
    105: 113
    106: 139
    107: 108
    108: 99
    109: 150
    110: 112
    111: 120
    112: 157
    113: 113
    114: 103
    115: 136
    116: 135
    117: 174
    118: 168
    119: 166
    120: 194
    121: 184
    122: 137
    123: 165
    124: 132
    125: 143
    126: 128
    127: 107
    128: 134
    129: 167
    130: 156
    131: 178
    132: 119
    133: 168
    134: 111
    135: 155
    136: 129
    137: 105
    138: 97
    139: 71
    140: 96
    141: 99
    142: 95
    143: 123
    144: 134
    145: 117
    146: 116
    147: 103
    148: 98
    149: 84
    150: 96
    151: 102
    152: 96
    153: 102
    154: 111
    155: 109
    156: 102
    157: 138
    158: 114
    159: 117
    160: 104
    161: 110
    162: 90
    163: 92
    164: 86
    165: 162
    166: 156
    167: 187
    168: 115
    169: 232
    170: 148
    171: 215
    172: 146
    173: 146
    174: 152
    175: 147
    176: 234
    177: 186
    178: 160
    179: 232
    180: 203
    181: 181
    182: 160
    183: 142
    184: 123
    185: 134
    186: 147
    187: 151
    188: 146
    189: 206
    190: 422
    191: 179
    192: 154
    193: 434
    194: 202
    195: 457
    196: 141
    197: 159
    198: 174
    199: 262
    200: 160
    201: 143
    202: 318
    203: 183
    204: 195
    205: 189
    206: 215
