  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_34100_200401_201412.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- bps_permits 34100
     Series Name- bps_permits_addi
     Jul 29, 2026  08.31.49 

        -Period covered-  1st month,2004 to 12th month,2014
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2007.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_34100_200401_201412.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_34100_200401_201412.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_34100_200401_201412.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_34100_200401_201412.err  program error file
        bps_permits 34100            PAGE   1, SERIES bps_permits_addi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_34100_200401_201412.spc

 Line #
 ------
      1: series {
      2:   title = "bps_permits 34100"
      3:   start = 2004.1
      4:   period = 12
      5:   data = (
      6: 36
      7: 38
      8: 60
      9: 107
     10: 45
     11: 48
     12: 58
     13: 49
     14: 38
     15: 46
     16: 53
     17: 41
     18: 63
     19: 51
     20: 60
     21: 54
     22: 52
     23: 79
     24: 49
     25: 54
     26: 52
     27: 52
     28: 39
     29: 35
     30: 41
     31: 48
     32: 69
     33: 70
     34: 30
     35: 42
     36: 60
     37: 49
     38: 48
     39: 40
     40: 39
     41: 46
     42: 29
     43: 51
     44: 49
     45: 54
     46: 52
     47: 40
     48: 68
     49: 34
     50: 22
     51: 32
     52: 27
     53: 101
     54: 22
     55: 16
     56: 10
     57: 25
     58: 24
     59: 23
     60: 35
     61: 22
     62: 36
     63: 28
     64: 8
     65: 12
     66: 7
     67: 11
     68: 13
     69: 26
     70: 13
     71: 16
     72: 19
     73: 23
     74: 18
     75: 15
     76: 11
     77: 16
     78: 19
     79: 13
     80: 24
     81: 11
     82: 21
     83: 11
     84: 18
     85: 9
     86: 25
     87: 13
     88: 13
     89: 6
     90: 8
     91: 7
     92: 16
     93: 7
     94: 12
     95: 11
     96: 12
     97: 15
     98: 10
     99: 5
    100: 8
    101: 9
    102: 12
    103: 8
    104: 12
    105: 12
    106: 11
    107: 15
    108: 26
    109: 16
    110: 12
    111: 19
    112: 12
    113: 6
    114: 11
    115: 8
    116: 14
    117: 16
    118: 24
    119: 21
    120: 21
    121: 22
    122: 21
    123: 10
    124: 10
    125: 18
    126: 6
    127: 10
    128: 13
    129: 9
    130: 16
    131: 15
    132: 16
    133: 14
    134: 14
    135: 9
    136: 10
    137: 10
    138:   )
    139: }
    140: transform { function = none }
    141: regression { aictest = (td easter) }
    142: automdl {}
    143: x11 { mode = add save = (d10 d11) }
        bps_permits 34100            PAGE   2, SERIES bps_permits_addi

 A 1  Time series data (for the span analyzed)
  From  2004.Jan to 2014.Dec
  Observations        132
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2004          36.      38.      60.     107.      45.      48.
                58.      49.      38.      46.      53.      41.          619.
 
  2005          63.      51.      60.      54.      52.      79.
                49.      54.      52.      52.      39.      35.          640.
 
  2006          41.      48.      69.      70.      30.      42.
                60.      49.      48.      40.      39.      46.          582.
 
  2007          29.      51.      49.      54.      52.      40.
                68.      34.      22.      32.      27.     101.          559.
 
