  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_41500_200401_202606.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- bps_permits 41500
     Series Name- bps_permits_addi
     Jul 29, 2026  08.34.16 

        -Period covered-  1st month,2004 to  6th month,2026
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2018.Jul

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_41500_200401_202606.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_41500_200401_202606.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_41500_200401_202606.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_41500_200401_202606.err  program error file
        bps_permits 41500            PAGE   1, SERIES bps_permits_addi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_41500_200401_202606.spc

 Line #
 ------
      1: series {
      2:   title = "bps_permits 41500"
      3:   start = 2004.1
      4:   period = 12
      5:   data = (
      6: 72
      7: 57
      8: 122
      9: 77
     10: 100
     11: 118
     12: 177
     13: 101
     14: 60
     15: 82
     16: 77
     17: 75
     18: 17
     19: 64
     20: 56
     21: 95
     22: 89
     23: 107
     24: 139
     25: 129
     26: 162
     27: 109
     28: 109
     29: 43
     30: 46
     31: 85
     32: 57
     33: 61
     34: 95
     35: 62
     36: 39
     37: 70
     38: 78
     39: 36
     40: 41
     41: 50
     42: 35
     43: 16
     44: 75
     45: 111
     46: 55
     47: 137
     48: 72
     49: 85
     50: 27
     51: 85
     52: 40
     53: 37
     54: 16
     55: 21
     56: 76
     57: 66
     58: 52
     59: 77
     60: 29
     61: 94
     62: 33
     63: 32
     64: 19
     65: 20
     66: 15
     67: 8
     68: 30
     69: 46
     70: 9
     71: 6
     72: 7
     73: 12
     74: 10
     75: 19
     76: 3
     77: 1
     78: 100
     79: 29
     80: 3
     81: 14
     82: 8
     83: 25
     84: 16
     85: 4
     86: 70
     87: 4
     88: 4
     89: 9
     90: 3
     91: 8
     92: 5
     93: 14
     94: 6
     95: 6
     96: 20
     97: 10
     98: 4
     99: 8
    100: 24
    101: 34
    102: 7
    103: 8
    104: 77
    105: 4
    106: 15
    107: 69
    108: 12
    109: 4
    110: 4
    111: 2
    112: 23
    113: 3
    114: 14
    115: 8
    116: 27
    117: 57
    118: 65
    119: 7
    120: 12
    121: 16
    122: 29
    123: 7
    124: 1
    125: 7
    126: 4
    127: 21
    128: 22
    129: 11
    130: 18
    131: 9
    132: 48
    133: 26
    134: 28
    135: 50
    136: 16
    137: 22
    138: 57
    139: 4
    140: 49
    141: 46
    142: 22
    143: 35
    144: 24
    145: 31
    146: 121
    147: 30
    148: 10
    149: 44
    150: 70
    151: 36
    152: 23
    153: 24
    154: 79
    155: 33
    156: 25
    157: 17
    158: 30
    159: 24
    160: 33
    161: 23
    162: 83
    163: 22
    164: 34
    165: 23
    166: 0
    167: 22
    168: 20
    169: 36
    170: 99
    171: 37
    172: 40
    173: 13
    174: 25
    175: 51
    176: 118
    177: 59
    178: 23
    179: 21
    180: 24
    181: 22
    182: 35
    183: 23
    184: 36
    185: 13
    186: 32
    187: 33
    188: 13
    189: 28
    190: 35
    191: 21
    192: 38
    193: 39
    194: 3
    195: 4
    196: 34
    197: 25
    198: 2
    199: 16
    200: 10
    201: 0
    202: 62
    203: 61
    204: 26
    205: 191
    206: 77
