  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_40660_200401_202606.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- bps_permits 40660
     Series Name- bps_permits_addi
     Jul 29, 2026  08.33.53 

        -Period covered-  1st month,2004 to  6th month,2026
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2018.Jul

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_40660_200401_202606.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_40660_200401_202606.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_40660_200401_202606.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_40660_200401_202606.err  program error file
        bps_permits 40660            PAGE   1, SERIES bps_permits_addi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_40660_200401_202606.spc

 Line #
 ------
      1: series {
      2:   title = "bps_permits 40660"
      3:   start = 2004.1
      4:   period = 12
      5:   data = (
      6: 81
      7: 22
      8: 66
      9: 74
     10: 49
     11: 53
     12: 42
     13: 77
     14: 45
     15: 31
     16: 39
     17: 45
     18: 41
     19: 28
     20: 51
     21: 50
     22: 43
     23: 55
     24: 50
     25: 47
     26: 51
     27: 45
     28: 42
     29: 42
     30: 48
     31: 45
     32: 57
     33: 39
     34: 39
     35: 49
     36: 41
     37: 46
     38: 40
     39: 40
     40: 33
     41: 36
     42: 30
     43: 34
     44: 32
     45: 32
     46: 58
     47: 22
     48: 20
     49: 20
     50: 18
     51: 14
     52: 11
     53: 14
     54: 16
     55: 17
     56: 8
     57: 28
     58: 25
     59: 18
     60: 44
     61: 15
     62: 14
     63: 11
     64: 4
     65: 3
     66: 25
     67: 9
     68: 11
     69: 16
     70: 13
     71: 7
     72: 15
     73: 13
     74: 17
     75: 7
     76: 4
     77: 2
     78: 2
     79: 2
     80: 7
     81: 13
     82: 6
     83: 12
     84: 2
     85: 6
     86: 6
     87: 4
     88: 10
     89: 2
     90: 1
     91: 82
     92: 7
     93: 5
     94: 1
     95: 5
     96: 4
     97: 5
     98: 4
     99: 4
    100: 4
    101: 4
    102: 5
    103: 5
    104: 6
    105: 10
    106: 15
    107: 13
    108: 14
    109: 15
    110: 15
    111: 14
    112: 15
    113: 14
    114: 12
    115: 14
    116: 14
    117: 4
    118: 4
    119: 4
    120: 9
    121: 4
    122: 3
    123: 3
    124: 3
    125: 3
    126: 3
    127: 5
    128: 7
    129: 7
    130: 4
    131: 5
    132: 8
    133: 8
    134: 7
    135: 10
    136: 3
    137: 6
    138: 6
    139: 2
    140: 7
    141: 4
    142: 10
    143: 17
    144: 8
    145: 9
    146: 11
    147: 8
    148: 5
    149: 6
    150: 6
    151: 7
    152: 8
    153: 12
    154: 11
    155: 7
    156: 8
    157: 6
    158: 15
    159: 7
    160: 5
    161: 133
    162: 12
    163: 16
    164: 13
    165: 13
    166: 20
    167: 20
    168: 14
    169: 12
    170: 11
    171: 7
    172: 10
    173: 9
    174: 7
    175: 12
    176: 17
    177: 18
    178: 27
    179: 14
    180: 17
    181: 21
    182: 29
    183: 15
    184: 20
    185: 13
    186: 13
    187: 13
    188: 25
    189: 15
    190: 52
    191: 12
    192: 17
    193: 20
    194: 19
    195: 20
    196: 2
    197: 21
    198: 8
    199: 39
    200: 23
    201: 10
    202: 21
    203: 27
    204: 34
    205: 22
    206: 15
