  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_27340_200401_202606.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- bps_permits 27340
     Series Name- bps_permits_addi
     Jul 29, 2026  08.28.02 

        -Period covered-  1st month,2004 to  6th month,2026
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2018.Jul

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_27340_200401_202606.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_27340_200401_202606.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_27340_200401_202606.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_27340_200401_202606.err  program error file
        bps_permits 27340            PAGE   1, SERIES bps_permits_addi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_27340_200401_202606.spc

 Line #
 ------
      1: series {
      2:   title = "bps_permits 27340"
      3:   start = 2004.1
      4:   period = 12
      5:   data = (
      6: 86
      7: 99
      8: 276
      9: 110
     10: 107
     11: 123
     12: 209
     13: 339
     14: 86
     15: 73
     16: 85
     17: 98
     18: 85
     19: 154
     20: 90
     21: 105
     22: 112
     23: 163
     24: 84
     25: 122
     26: 171
     27: 133
     28: 98
     29: 93
     30: 123
     31: 223
     32: 155
     33: 110
     34: 198
     35: 105
     36: 99
     37: 144
     38: 140
     39: 140
     40: 221
     41: 123
     42: 100
     43: 117
     44: 114
     45: 114
     46: 167
     47: 101
     48: 110
     49: 193
     50: 66
     51: 116
     52: 90
     53: 118
     54: 85
     55: 118
     56: 146
     57: 123
     58: 109
     59: 86
     60: 104
     61: 82
     62: 119
     63: 63
     64: 80
     65: 65
     66: 33
     67: 297
     68: 107
     69: 176
     70: 104
     71: 134
     72: 187
     73: 104
     74: 127
     75: 356
     76: 279
     77: 159
     78: 151
     79: 190
     80: 225
     81: 164
     82: 212
     83: 242
     84: 189
     85: 248
     86: 149
     87: 203
     88: 117
     89: 290
     90: 151
     91: 126
     92: 174
     93: 195
     94: 186
     95: 196
     96: 156
     97: 79
     98: 143
     99: 159
    100: 156
    101: 236
    102: 182
    103: 223
    104: 255
    105: 202
    106: 174
    107: 147
    108: 175
    109: 186
    110: 178
    111: 181
    112: 156
    113: 123
    114: 120
    115: 279
    116: 144
    117: 138
    118: 120
    119: 137
    120: 157
    121: 241
    122: 87
    123: 68
    124: 38
    125: 37
    126: 50
    127: 68
    128: 115
    129: 70
    130: 141
    131: 93
    132: 93
    133: 69
    134: 66
    135: 139
    136: 50
    137: 44
    138: 48
    139: 54
    140: 84
    141: 121
    142: 73
    143: 77
    144: 89
    145: 137
    146: 61
    147: 47
    148: 60
    149: 43
    150: 65
    151: 58
    152: 61
    153: 68
    154: 84
    155: 54
    156: 76
    157: 74
    158: 56
    159: 79
    160: 65
    161: 69
    162: 83
    163: 88
    164: 90
    165: 47
    166: 60
    167: 74
    168: 88
    169: 88
    170: 94
    171: 75
    172: 81
    173: 136
    174: 74
    175: 97
    176: 93
    177: 92
    178: 120
    179: 70
    180: 119
    181: 81
    182: 26
    183: 111
    184: 73
    185: 83
    186: 104
    187: 104
    188: 116
    189: 120
    190: 113
    191: 67
    192: 172
    193: 123
    194: 82
    195: 154
    196: 96
    197: 84
    198: 82
    199: 92
    200: 115
    201: 85
    202: 100
    203: 144
    204: 219
    205: 160
    206: 149
