  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_24260_201401_202606.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- bps_permits 24260
     Series Name- bps_permits_addi
     Jul 29, 2026  08.27.09 

        -Period covered-  1st month,2014 to  6th month,2026
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2018.Jul

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_24260_201401_202606.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_24260_201401_202606.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_24260_201401_202606.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_24260_201401_202606.err  program error file
        bps_permits 24260            PAGE   1, SERIES bps_permits_addi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_24260_201401_202606.spc

 Line #
 ------
      1: series {
      2:   title = "bps_permits 24260"
      3:   start = 2014.1
      4:   period = 12
      5:   data = (
      6: 2
      7: 1
      8: 11
      9: 22
     10: 38
     11: 25
     12: 39
     13: 8
     14: 10
     15: 16
     16: 18
     17: 8
     18: 0
     19: 36
     20: 10
     21: 8
     22: 7
     23: 15
     24: 44
     25: 18
     26: 12
     27: 13
     28: 16
     29: 32
     30: 1
     31: 7
     32: 11
     33: 19
     34: 10
     35: 10
     36: 76
     37: 18
     38: 22
     39: 10
     40: 7
     41: 101
     42: 0
     43: 5
     44: 78
     45: 4
     46: 19
     47: 13
     48: 20
     49: 15
     50: 12
     51: 4
     52: 16
     53: 3
     54: 1
     55: 14
     56: 7
     57: 11
     58: 9
     59: 3
     60: 9
     61: 7
     62: 6
     63: 13
     64: 4
     65: 11
     66: 4
     67: 0
     68: 10
     69: 20
     70: 37
     71: 6
     72: 3
     73: 11
     74: 3
     75: 3
     76: 10
     77: 2
     78: 32
     79: 2
     80: 26
     81: 16
     82: 8
     83: 2
     84: 4
     85: 6
     86: 8
     87: 19
     88: 69
     89: 5
     90: 9
     91: 28
     92: 18
     93: 4
     94: 21
     95: 7
     96: 21
     97: 6
     98: 3
     99: 14
    100: 5
    101: 98
    102: 37
    103: 15
    104: 27
    105: 24
    106: 16
    107: 24
    108: 19
    109: 22
    110: 22
    111: 16
    112: 15
    113: 5
    114: 5
    115: 10
    116: 46
    117: 49
    118: 31
    119: 90
    120: 18
    121: 14
    122: 47
    123: 51
    124: 9
    125: 4
    126: 4
    127: 15
    128: 19
    129: 18
    130: 52
    131: 17
    132: 118
    133: 21
    134: 10
    135: 26
    136: 12
    137: 4
    138: 9
    139: 4
    140: 29
    141: 13
    142: 30
    143: 16
    144: 9
    145: 17
    146: 28
    147: 50
    148: 43
    149: 8
    150: 5
    151: 4
    152: 9
    153: 36
    154: 13
    155: 12
    156:   )
    157: }
    158: transform { function = none }
    159: regression { aictest = (td easter) }
    160: automdl {}
    161: x11 { mode = add save = (d10 d11) }
        bps_permits 24260            PAGE   2, SERIES bps_permits_addi

 A 1  Time series data (for the span analyzed)
  From  2014.Jan to 2026.Jun
  Observations        150
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2014           2.       1.      11.      22.      38.      25.
                39.       8.      10.      16.      18.       8.          198.
 
  2015           0.      36.      10.       8.       7.      15.
