  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_43580_200401_202606.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- bps_permits 43580
     Series Name- bps_permits_addi
     Jul 29, 2026  08.34.33 

        -Period covered-  1st month,2004 to  6th month,2026
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2018.Jul

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_43580_200401_202606.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_43580_200401_202606.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_43580_200401_202606.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_43580_200401_202606.err  program error file
        bps_permits 43580            PAGE   1, SERIES bps_permits_addi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_43580_200401_202606.spc

 Line #
 ------
      1: series {
      2:   title = "bps_permits 43580"
      3:   start = 2004.1
      4:   period = 12
      5:   data = (
      6: 13
      7: 17
      8: 52
      9: 42
     10: 28
     11: 86
     12: 27
     13: 26
     14: 19
     15: 32
     16: 22
     17: 16
     18: 13
     19: 16
     20: 25
     21: 21
     22: 26
     23: 29
     24: 16
     25: 20
     26: 22
     27: 24
     28: 18
     29: 25
     30: 12
     31: 12
     32: 23
     33: 17
     34: 28
     35: 21
     36: 17
     37: 33
     38: 21
     39: 17
     40: 17
     41: 10
     42: 7
     43: 10
     44: 9
     45: 27
     46: 26
     47: 13
     48: 15
     49: 39
     50: 14
     51: 13
     52: 14
     53: 8
     54: 8
     55: 9
     56: 15
     57: 21
     58: 17
     59: 11
     60: 13
     61: 9
     62: 11
     63: 10
     64: 6
     65: 2
     66: 3
     67: 4
     68: 6
     69: 8
     70: 9
     71: 13
     72: 15
     73: 17
     74: 15
     75: 9
     76: 8
     77: 7
     78: 2
     79: 8
     80: 6
     81: 22
     82: 17
     83: 15
     84: 14
     85: 16
     86: 22
     87: 12
     88: 12
     89: 6
     90: 3
     91: 3
     92: 8
     93: 11
     94: 15
     95: 14
     96: 14
     97: 18
     98: 15
     99: 14
    100: 12
    101: 7
    102: 6
    103: 7
    104: 10
    105: 18
    106: 22
    107: 27
    108: 14
    109: 15
    110: 22
    111: 25
    112: 18
    113: 16
    114: 8
    115: 18
    116: 21
    117: 34
    118: 28
    119: 17
    120: 31
    121: 22
    122: 19
    123: 27
    124: 20
    125: 12
    126: 12
    127: 16
    128: 32
    129: 48
    130: 23
    131: 23
    132: 21
    133: 22
    134: 26
    135: 27
    136: 13
    137: 11
    138: 5
    139: 5
    140: 10
    141: 15
    142: 14
    143: 11
    144: 10
    145: 11
    146: 14
    147: 11
    148: 8
    149: 7
    150: 5
    151: 8
    152: 12
    153: 16
    154: 14
    155: 15
    156: 9
    157: 13
    158: 13
    159: 9
    160: 10
    161: 6
    162: 8
    163: 8
    164: 11
    165: 16
    166: 13
    167: 17
    168: 10
    169: 19
    170: 9
    171: 10
    172: 10
    173: 10
    174: 11
    175: 7
    176: 11
    177: 17
    178: 16
    179: 12
    180: 14
    181: 16
    182: 8
    183: 13
    184: 13
    185: 5
    186: 5
    187: 7
    188: 7
    189: 13
    190: 12
    191: 15
    192: 15
    193: 13
    194: 14
    195: 20
    196: 9
    197: 12
    198: 11
    199: 12
    200: 16
    201: 9
    202: 13
    203: 13
    204: 12
    205: 19
    206: 16
