  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_24020_200401_202606.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- bps_permits 24020
     Series Name- bps_permits_addi
     Jul 29, 2026  08.27.00 

        -Period covered-  1st month,2004 to  6th month,2026
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2018.Jul

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_24020_200401_202606.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_24020_200401_202606.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_24020_200401_202606.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_24020_200401_202606.err  program error file
        bps_permits 24020            PAGE   1, SERIES bps_permits_addi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_24020_200401_202606.spc

 Line #
 ------
      1: series {
      2:   title = "bps_permits 24020"
      3:   start = 2004.1
      4:   period = 12
      5:   data = (
      6: 34
      7: 29
      8: 63
      9: 76
     10: 76
     11: 65
     12: 73
     13: 67
     14: 61
     15: 53
     16: 37
     17: 60
     18: 52
     19: 33
     20: 35
     21: 60
     22: 54
     23: 58
     24: 71
     25: 73
     26: 93
     27: 52
     28: 58
     29: 35
     30: 22
     31: 19
     32: 39
     33: 47
     34: 92
     35: 64
     36: 43
     37: 43
     38: 115
     39: 52
     40: 37
     41: 26
     42: 23
     43: 9
     44: 16
     45: 41
     46: 42
     47: 46
     48: 33
     49: 37
     50: 34
     51: 46
     52: 48
     53: 31
     54: 15
     55: 14
     56: 22
     57: 23
     58: 28
     59: 28
     60: 31
     61: 26
     62: 25
     63: 24
     64: 22
     65: 13
     66: 9
     67: 9
     68: 9
     69: 13
     70: 14
     71: 20
     72: 17
     73: 23
     74: 27
     75: 19
     76: 27
     77: 21
     78: 12
     79: 9
     80: 20
     81: 20
     82: 17
     83: 25
     84: 20
     85: 17
     86: 25
     87: 20
     88: 26
     89: 27
     90: 15
     91: 10
     92: 19
     93: 14
     94: 15
     95: 16
     96: 16
     97: 17
     98: 12
     99: 23
    100: 18
    101: 11
    102: 8
    103: 14
    104: 16
    105: 20
    106: 27
    107: 19
    108: 18
    109: 15
    110: 15
    111: 22
    112: 16
    113: 17
    114: 14
    115: 52
    116: 16
    117: 22
    118: 15
    119: 12
    120: 26
    121: 25
    122: 23
    123: 28
    124: 15
    125: 13
    126: 9
    127: 7
    128: 15
    129: 16
    130: 35
    131: 61
    132: 25
    133: 15
    134: 69
    135: 29
    136: 13
    137: 23
    138: 10
    139: 4
    140: 11
    141: 19
    142: 96
    143: 21
    144: 22
    145: 12
    146: 23
    147: 23
    148: 25
    149: 12
    150: 10
    151: 14
    152: 18
    153: 15
    154: 25
    155: 73
    156: 17
    157: 19
    158: 19
    159: 29
    160: 16
    161: 8
    162: 19
    163: 6
    164: 13
    165: 16
    166: 23
    167: 24
    168: 19
    169: 27
    170: 20
    171: 20
    172: 27
    173: 19
    174: 6
    175: 16
    176: 12
    177: 11
    178: 19
    179: 20
    180: 39
    181: 22
    182: 19
    183: 24
    184: 14
    185: 12
    186: 12
    187: 11
    188: 25
    189: 23
    190: 26
    191: 16
    192: 25
    193: 22
    194: 19
    195: 22
    196: 21
    197: 9
    198: 12
    199: 10
    200: 11
    201: 5
    202: 15
    203: 27
    204: 22
    205: 18
    206: 19
