  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_33220_201401_202606.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- bps_permits 33220
     Series Name- bps_permits_addi
     Jul 29, 2026  08.31.03 

        -Period covered-  1st month,2014 to  6th month,2026
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2018.Jul

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_33220_201401_202606.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_33220_201401_202606.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_33220_201401_202606.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_33220_201401_202606.err  program error file
        bps_permits 33220            PAGE   1, SERIES bps_permits_addi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_33220_201401_202606.spc

 Line #
 ------
      1: series {
      2:   title = "bps_permits 33220"
      3:   start = 2014.1
      4:   period = 12
      5:   data = (
      6: 0
      7: 5
      8: 4
      9: 6
     10: 3
     11: 18
     12: 142
     13: 6
     14: 3
     15: 6
     16: 3
     17: 5
     18: 3
     19: 3
     20: 7
     21: 7
     22: 1
     23: 4
     24: 14
     25: 4
     26: 3
     27: 5
     28: 0
     29: 10
     30: 2
     31: 7
     32: 3
     33: 15
     34: 8
     35: 9
     36: 2
     37: 42
     38: 58
     39: 3
     40: 0
     41: 0
     42: 2
     43: 1
     44: 4
     45: 5
     46: 18
     47: 2
     48: 1
     49: 10
     50: 3
     51: 25
     52: 0
     53: 2
     54: 2
     55: 1
     56: 7
     57: 7
     58: 2
     59: 2
     60: 2
     61: 1
     62: 7
     63: 3
     64: 5
     65: 2
     66: 4
     67: 2
     68: 4
     69: 4
     70: 5
     71: 3
     72: 8
     73: 2
     74: 4
     75: 1
     76: 4
     77: 4
     78: 4
     79: 3
     80: 2
     81: 5
     82: 4
     83: 4
     84: 3
     85: 6
     86: 8
     87: 5
     88: 3
     89: 4
     90: 4
     91: 4
     92: 9
     93: 6
     94: 4
     95: 6
     96: 7
     97: 21
     98: 5
     99: 5
    100: 4
    101: 6
    102: 6
    103: 8
    104: 11
    105: 12
    106: 16
    107: 15
    108: 8
    109: 7
    110: 14
    111: 10
    112: 3
    113: 8
    114: 4
    115: 2
    116: 13
    117: 54
    118: 9
    119: 14
    120: 7
    121: 14
    122: 8
    123: 6
    124: 3
    125: 5
    126: 5
    127: 6
    128: 10
    129: 9
    130: 17
    131: 9
    132: 8
    133: 10
    134: 10
    135: 16
    136: 6
    137: 211
    138: 6
    139: 5
    140: 14
    141: 9
    142: 16
    143: 9
    144: 6
    145: 8
    146: 25
    147: 10
    148: 6
    149: 7
    150: 6
    151: 11
    152: 9
    153: 12
    154: 12
    155: 8
    156:   )
    157: }
    158: transform { function = none }
    159: regression { aictest = (td easter) }
    160: automdl {}
    161: x11 { mode = add save = (d10 d11) }
        bps_permits 33220            PAGE   2, SERIES bps_permits_addi

 A 1  Time series data (for the span analyzed)
  From  2014.Jan to 2026.Jun
  Observations        150
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2014           0.       5.       4.       6.       3.      18.
               142.       6.       3.       6.       3.       5.          201.
 
  2015           3.       3.       7.       7.       1.       4.
