  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_26140_201401_202606.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- bps_permits 26140
     Series Name- bps_permits_addi
     Jul 29, 2026  08.27.48 

        -Period covered-  1st month,2014 to  6th month,2026
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2018.Jul

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_26140_201401_202606.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_26140_201401_202606.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_26140_201401_202606.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_26140_201401_202606.err  program error file
        bps_permits 26140            PAGE   1, SERIES bps_permits_addi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_26140_201401_202606.spc

 Line #
 ------
      1: series {
      2:   title = "bps_permits 26140"
      3:   start = 2014.1
      4:   period = 12
      5:   data = (
      6: 15
      7: 16
      8: 19
      9: 19
     10: 19
     11: 19
     12: 20
     13: 19
     14: 17
     15: 18
     16: 13
     17: 18
     18: 16
     19: 16
     20: 20
     21: 23
     22: 22
     23: 24
     24: 22
     25: 21
     26: 21
     27: 21
     28: 18
     29: 18
     30: 18
     31: 31
     32: 25
     33: 32
     34: 33
     35: 35
     36: 35
     37: 39
     38: 35
     39: 29
     40: 27
     41: 28
     42: 32
     43: 36
     44: 39
     45: 45
     46: 50
     47: 52
     48: 48
     49: 49
     50: 40
     51: 46
     52: 39
     53: 37
     54: 47
     55: 43
     56: 49
     57: 53
     58: 49
     59: 49
     60: 40
     61: 49
     62: 40
     63: 46
     64: 42
     65: 40
     66: 42
     67: 41
     68: 49
     69: 47
     70: 52
     71: 73
     72: 77
     73: 81
     74: 71
     75: 80
     76: 65
     77: 65
     78: 77
     79: 77
     80: 85
     81: 61
     82: 59
     83: 72
     84: 81
     85: 80
     86: 82
     87: 79
     88: 71
     89: 76
     90: 81
     91: 73
     92: 97
     93: 99
     94: 94
     95: 99
     96: 89
     97: 85
     98: 82
     99: 82
    100: 74
    101: 79
    102: 150
    103: 88
    104: 103
    105: 176
    106: 167
    107: 158
    108: 130
    109: 143
    110: 130
    111: 116
    112: 100
    113: 90
    114: 144
    115: 113
    116: 145
    117: 127
    118: 145
    119: 147
    120: 137
    121: 151
    122: 129
    123: 139
    124: 118
    125: 122
    126: 285
    127: 140
    128: 144
    129: 228
    130: 219
    131: 196
    132: 200
    133: 201
    134: 171
    135: 187
    136: 211
    137: 161
    138: 168
    139: 183
    140: 169
    141: 211
    142: 207
    143: 165
    144: 176
    145: 152
    146: 138
    147: 195
    148: 147
    149: 218
    150: 148
    151: 149
    152: 115
    153: 174
    154: 140
    155: 189
    156:   )
    157: }
    158: transform { function = none }
    159: regression { aictest = (td easter) }
    160: automdl {}
    161: x11 { mode = add save = (d10 d11) }
        bps_permits 26140            PAGE   2, SERIES bps_permits_addi

 A 1  Time series data (for the span analyzed)
  From  2014.Jan to 2026.Jun
  Observations        150
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2014          15.      16.      19.      19.      19.      19.
                20.      19.      17.      18.      13.      18.          212.
 
  2015          16.      16.      20.      23.      22.      24.
